"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"83341","zcta",2019,94.62,78.62,129.2,110.66,"education_score",83.69
"83342","zcta",2019,98.62,76.4,104.22,153.96,"education_score",89.4
"83344","zcta",2019,71.51,83.26,135.88,96.64,"education_score",66.03
"83346","zcta",2019,81.96,80.73,168.12,115.39,"education_score",66.67
"83347","zcta",2019,70.32,85.35,123.1,123.73,"education_score",67.95
"83348","zcta",2019,114.57,91.32,85.87,114.3,"education_score",110.96
"83349","zcta",2019,78.74,79.17,112.27,111.12,"education_score",74.04
"83350","zcta",2019,79.98,80.9,110.63,139.83,"education_score",74.71
"83352","zcta",2019,63.47,80.75,118.24,129.21,"education_score",61.18
"83353","zcta",2019,133.37,77.92,55.78,94.11,"education_score",128.68
"83354","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83355","zcta",2019,62.48,87.94,125.61,91.53,"education_score",62.41
"83401","zcta",2019,104.58,86.11,127.09,153.19,"education_score",93.11
"83402","zcta",2019,103.01,85.49,113.21,150.55,"education_score",94.09
"83404","zcta",2019,111.16,106.38,117.28,122.55,"education_score",107.37
"83406","zcta",2019,114.65,87.5,144.31,115.62,"education_score",99.83
"83420","zcta",2019,95.56,92.32,108.86,106.63,"education_score",92.48
"83421","zcta",2019,110.43,65.32,114.7,115.79,"education_score",97.18
"83422","zcta",2019,113.83,103.49,101.87,92.74,"education_score",113.79
"83423","zcta",2019,18.85,68.99,115.38,96.86,"education_score",23.98
"83424","zcta",2019,138.87,98.28,73.74,96.92,"education_score",137.78
"83425","zcta",2019,97.34,97.14,145.42,105.96,"education_score",87.67
"83427","zcta",2019,116.84,103.88,130.39,95.82,"education_score",108.8
"83428","zcta",2019,114.23,70.32,71.68,100.29,"education_score",106.61
"83429","zcta",2019,122.19,95.92,57.7,172.85,"education_score",122.83
"83431","zcta",2019,101.4,107.72,97.21,104.32,"education_score",103.49
"83433","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83434","zcta",2019,89.4,84.1,114.85,122.89,"education_score",83.02
"83435","zcta",2019,88.11,88.28,149.34,114.99,"education_score",77.65
"83436","zcta",2019,103.78,65.86,133.18,115.44,"education_score",86.22
"83440","zcta",2019,114.4,58.24,148.37,141.09,"education_score",91.32
"83442","zcta",2019,105.26,91.78,136.2,105.23,"education_score",95.39
"83443","zcta",2019,94.09,96.28,105.68,120.52,"education_score",92.32
"83444","zcta",2019,53.96,97.14,98.36,103.32,"education_score",62.28
"83445","zcta",2019,89.23,72.1,115.65,142.43,"education_score",78.7
"83446","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83448","zcta",2019,88.96,100.63,175.94,119.8,"education_score",78.01
"83449","zcta",2019,114.49,101.02,77.43,147.69,"education_score",114.39
"83450","zcta",2019,85.77,81.49,129.22,100.54,"education_score",77.39
"83451","zcta",2019,98.72,91.89,110.88,123.83,"education_score",93.73
"83452","zcta",2019,94.77,104.49,93.4,92.58,"education_score",97.07
"83454","zcta",2019,103.7,90.17,146.13,100.29,"education_score",91.72
"83455","zcta",2019,116.4,108.68,115.1,92.24,"education_score",113.96
"83460","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83462","zcta",2019,124.33,106.51,101.39,107.05,"education_score",119.96
"83463","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83464","zcta",2019,112.04,66.16,99.56,120.75,"education_score",97.99
"83465","zcta",2019,124,93.42,124.9,195.02,"education_score",111.83
"83466","zcta",2019,102.99,115.11,50.97,113.02,"education_score",114.54
"83467","zcta",2019,103.13,82,89.26,131.54,"education_score",97.63
"83468","zcta",2019,119.36,106.51,78.63,122.97,"education_score",118.78
"83469","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83501","zcta",2019,109.06,91.78,95.65,114.22,"education_score",104.82
"83520","zcta",2019,94.09,106.51,53.89,151.67,"education_score",102.13
"83522","zcta",2019,100.2,84.81,95.02,99.66,"education_score",96.36
"83523","zcta",2019,105.33,83.5,96.6,94.39,"education_score",99.49
"83524","zcta",2019,102.09,69.22,91.59,102.18,"education_score",92.9
"83525","zcta",2019,56.32,106.51,43.56,91.13,"education_score",75.83
"83526","zcta",2019,93.03,97.3,123.78,95.93,"education_score",88.96
"83530","zcta",2019,109.74,72.53,107.88,105.97,"education_score",97.19
"83533","zcta",2019,109.49,99.47,94.68,90.36,"education_score",109.16
"83535","zcta",2019,105.45,106.48,107.29,108.08,"education_score",104.01
"83536","zcta",2019,100.27,80.91,94.53,101.8,"education_score",94.98
"83537","zcta",2019,107.3,98.83,87.7,104.01,"education_score",106.66
"83539","zcta",2019,94.73,108.03,90.78,99.18,"education_score",98.95
"83540","zcta",2019,104.25,101.82,123.11,94.22,"education_score",99.66
"83541","zcta",2019,116.22,99.91,78.76,129.26,"education_score",116.07
"83542","zcta",2019,90.33,89.54,51.12,88.15,"education_score",97.83
"83543","zcta",2019,103.3,93.5,96.94,98.91,"education_score",101.22
"83544","zcta",2019,101.92,89.81,86.75,112.48,"education_score",99.67
"83545","zcta",2019,88.23,59.11,69.76,108.47,"education_score",82.39
"83546","zcta",2019,111.89,92.26,87.19,96.92,"education_score",108.71
"83547","zcta",2019,94.45,106.51,92.75,88.15,"education_score",97.64
"83548","zcta",2019,124.73,80.62,140.01,123.67,"education_score",105.72
"83549","zcta",2019,118.44,76.16,69.79,109.81,"education_score",111.45
"83552","zcta",2019,81.27,92.63,55.79,171.15,"education_score",87.67
"83553","zcta",2019,100.3,79.19,71.41,111.31,"education_score",98.51
"83554","zcta",2019,112.26,95.21,45.63,94.12,"education_score",116.49
"83555","zcta",2019,98.64,110.43,83.01,113.45,"education_score",104.3
"83601","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83602","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83604","zcta",2019,77.14,80.99,83.49,101.23,"education_score",79.25
"83605","zcta",2019,79.46,80.67,124.81,188.01,"education_score",70.82
"83607","zcta",2019,80.92,94.22,121.53,172.69,"education_score",77
"83610","zcta",2019,103.72,84.67,86.63,94.16,"education_score",100.47
"83611","zcta",2019,106.89,90.11,74.08,89.48,"education_score",107.15
"83612","zcta",2019,90.74,99.82,82.37,112.42,"education_score",94.97
"83615","zcta",2019,117.54,74.35,91.8,94.17,"education_score",106.92
"83616","zcta",2019,116.27,101.51,103.45,138.54,"education_score",112.07
"83617","zcta",2019,94.49,72.53,97.55,103.29,"education_score",87.11
"83619","zcta",2019,89.22,90.93,116.88,97.63,"education_score",85.25
"83622","zcta",2019,107.36,87.44,92.25,101.16,"education_score",103.27
"83623","zcta",2019,75.3,84.39,115.7,113.77,"education_score",71.37
"83624","zcta",2019,64.04,119.22,104.83,113.31,"education_score",75.76
"83626","zcta",2019,86.83,86.36,112.83,101.59,"education_score",83.1
"83627","zcta",2019,70.7,78.45,112.5,147.97,"education_score",68.28
"83628","zcta",2019,62.48,71.52,108.56,106.96,"education_score",60.19
"83629","zcta",2019,108.98,93.32,98.52,116.56,"education_score",104.19
"83631","zcta",2019,109.7,86.08,71.44,103.5,"education_score",107.25
"83632","zcta",2019,104.23,98.79,93.76,176.83,"education_score",102.15
"83633","zcta",2019,67.7,71.68,92.82,108.03,"education_score",67.73
"83634","zcta",2019,102.43,93.98,116,124.44,"education_score",96.13
"83636","zcta",2019,50.26,83.6,96.93,86.16,"education_score",55.49
"83637","zcta",2019,111.9,101.93,100.5,97.1,"education_score",109.36
"83638","zcta",2019,113.59,86.6,87.61,113.53,"education_score",108.49
"83639","zcta",2019,79.07,85.7,105.39,108.24,"education_score",77
"83641","zcta",2019,97.86,90.97,108.09,110.99,"education_score",93.39
"83642","zcta",2019,115.13,97.04,112.83,197.38,"education_score",106.07
"83643","zcta",2019,118.62,95.82,47.96,125.67,"education_score",121.25
"83644","zcta",2019,111.27,106.05,127.16,100.43,"education_score",105.67
"83645","zcta",2019,116.08,81.07,103.97,93.3,"education_score",106.47
"83646","zcta",2019,120.72,103.55,120.49,143.14,"education_score",113.09
"83647","zcta",2019,103.33,95.26,102.8,126.47,"education_score",99.6
"83648","zcta",2019,117.86,98.13,107.99,85.3,"education_score",112.04
"83650","zcta",2019,66,102.31,83.84,98.85,"education_score",75.29
"83651","zcta",2019,86.52,77.79,116.18,135.46,"education_score",78.53
"83654","zcta",2019,114.62,95.85,91.04,122.05,"education_score",110.99
"83655","zcta",2019,103.36,84.82,120.42,108.1,"education_score",93.9
"83656","zcta",2019,72.35,88.54,141.07,87.38,"education_score",68.14
"83657","zcta",2019,98.52,97.11,194.01,108.99,"education_score",79.71
"83660","zcta",2019,69.98,83.46,107.73,106.85,"education_score",69.47
"83661","zcta",2019,91.68,78.05,97.26,114.5,"education_score",86.16
"83666","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83669","zcta",2019,118.98,90.51,108.7,100.44,"education_score",110.31
"83670","zcta",2019,114.63,82.63,124.87,157.79,"education_score",100.38
"83671","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83672","zcta",2019,86.89,70.79,103.35,98.53,"education_score",79.63
"83676","zcta",2019,66.4,96.82,118.55,97.78,"education_score",69.21
"83677","zcta",2019,120.81,106.51,43.56,95.11,"education_score",126.37
"83686","zcta",2019,104.21,83.87,112.76,156.28,"education_score",94.53
"83687","zcta",2019,94.63,85.73,117.68,196.54,"education_score",85.44
"83702","zcta",2019,127.09,116.05,96.28,154.19,"education_score",126.9
"83703","zcta",2019,119.72,95.35,99.82,115.8,"education_score",114.47
"83704","zcta",2019,110.39,92.89,100.11,120.32,"education_score",105.44
"83705","zcta",2019,107.9,90.78,101.21,119.45,"education_score",103.15
"83706","zcta",2019,124.32,88.11,106.25,127.54,"education_score",115.61
"83709","zcta",2019,113.19,103.78,109.47,187.22,"education_score",107.78
"83712","zcta",2019,132.6,113.52,91.77,101.83,"education_score",132.97
"83713","zcta",2019,114.89,100.94,125.58,139.38,"education_score",106.77
"83714","zcta",2019,115.14,99.06,98.29,143.16,"education_score",111.1
"83716","zcta",2019,122.6,119.98,115.3,127.89,"education_score",121.54
"83801","zcta",2019,101.24,90.37,90.67,101.27,"education_score",98.7
"83802","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83803","zcta",2019,120.71,100.89,110.79,96.11,"education_score",113.42
"83804","zcta",2019,90.92,97.46,84.56,91.35,"education_score",94.25
"83805","zcta",2019,97.48,87.66,89.37,93.3,"education_score",96.04
"83806","zcta",2019,85.97,84.29,98.74,131.48,"education_score",82.36
"83808","zcta",2019,90.84,106.51,119.54,180.45,"education_score",88.45
"83809","zcta",2019,124.74,113.62,43.56,87.15,"education_score",132.75
"83810","zcta",2019,98.78,110.26,108.97,97.87,"education_score",98.77
"83811","zcta",2019,97.77,61.72,80.78,89.55,"education_score",89.47
"83812","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83813","zcta",2019,93.72,104.36,108.49,90.35,"education_score",94.79
"83814","zcta",2019,112.66,98.13,89.13,107.36,"education_score",111.2
"83815","zcta",2019,111.82,107.16,107.09,111.32,"education_score",110.02
"83821","zcta",2019,112.27,127.63,79.57,89.27,"education_score",121.82
"83822","zcta",2019,83.92,52.37,74.58,96.28,"education_score",76.46
"83823","zcta",2019,102.84,97.88,102.27,147.13,"education_score",99.22
"83824","zcta",2019,100.54,89.73,96.11,137.46,"education_score",95.96
"83825","zcta",2019,98.34,91.84,127.13,140.16,"education_score",91.58
"83826","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83827","zcta",2019,110.45,110.79,55.75,264.8,"education_score",115.38
"83830","zcta",2019,47.65,106.51,79.81,99.09,"education_score",63.31
"83832","zcta",2019,113.11,97.5,127.13,107.98,"education_score",104.76
"83833","zcta",2019,125.88,100.26,69.2,136.04,"education_score",125.92
"83834","zcta",2019,107.79,106.51,110.18,121.59,"education_score",103.97
"83835","zcta",2019,113.27,87.76,99.11,112.86,"education_score",106.3
"83836","zcta",2019,125.52,74.31,59.84,123.89,"education_score",119.29
"83837","zcta",2019,92.3,85.57,103.72,91.69,"education_score",88.67
"83839","zcta",2019,99.74,102.1,63.27,96.9,"education_score",105.25
"83840","zcta",2019,106.37,82.43,145.75,100.22,"education_score",89.58
"83841","zcta",2019,122.76,97.4,50.49,109.17,"education_score",124.84
"83842","zcta",2019,75.87,106.51,101.04,95.34,"education_score",82.16
"83843","zcta",2019,124.32,80.79,121.18,131.54,"education_score",111.61
"83844","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83845","zcta",2019,109.64,92.83,106.52,88.89,"education_score",103.21
"83846","zcta",2019,90.52,88.33,119.52,90.97,"education_score",85.01
"83847","zcta",2019,107.03,95.65,94.22,89.94,"education_score",105.44
"83848","zcta",2019,119.78,106.51,43.56,88.19,"education_score",125.61
"83849","zcta",2019,92.8,112.58,83.6,89.77,"education_score",99.53
"83850","zcta",2019,90.23,77.41,82.23,95.99,"education_score",87.53
"83851","zcta",2019,90.62,99.17,113.75,101.22,"education_score",89.71
"83852","zcta",2019,96.73,81.39,93.46,93.19,"education_score",92.56
"83854","zcta",2019,106.4,97.84,108.07,124.15,"education_score",101.94
"83855","zcta",2019,112.93,70.12,104.31,106.85,"education_score",99.98
"83856","zcta",2019,102.66,74.79,86.14,111.72,"education_score",96.22
"83857","zcta",2019,116.68,126.3,117.58,108.4,"education_score",117.99
"83858","zcta",2019,107.95,91.11,95.96,119.74,"education_score",103.37
"83860","zcta",2019,111.92,79.95,92.96,89.51,"education_score",104.78
"83861","zcta",2019,103.57,81.94,91.95,121.2,"education_score",97.23
"83864","zcta",2019,103.1,88.88,97.67,112.58,"education_score",99.34
"83866","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83867","zcta",2019,87.62,104.28,80.18,89.14,"education_score",94.22
"83868","zcta",2019,72.48,106.51,65.1,85.16,"education_score",85.17
"83869","zcta",2019,105.71,87.17,100.04,102.44,"education_score",98.99
"83870","zcta",2019,98.88,97.64,85.32,130.23,"education_score",99.86
"83871","zcta",2019,114.7,101.58,93.92,112.13,"education_score",112.94
"83872","zcta",2019,111.4,123.54,123.14,126.45,"education_score",113.41
"83873","zcta",2019,99.17,89.49,83.41,102.83,"education_score",98.53
"83874","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83876","zcta",2019,101.5,88.88,100.04,86.72,"education_score",97.91
"83111","zcta",2019,124.59,111.14,75.41,113.91,"education_score",126
"83120","zcta",2019,105.59,112.41,101.49,101.08,"education_score",108.51
"83201","zcta",2019,110.84,82.16,116.78,129.16,"education_score",100.11
"83202","zcta",2019,104,90.03,129.1,116.34,"education_score",94.42
"83203","zcta",2019,81.08,106.51,97.82,85.16,"education_score",86.41
"83204","zcta",2019,107.54,90.34,106.69,116.49,"education_score",101.59
"83209","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83210","zcta",2019,73.95,83.85,122.86,87.31,"education_score",70.77
"83211","zcta",2019,73.08,83.27,127.78,117.33,"education_score",68.41
"83212","zcta",2019,113.41,76.22,87.59,126.98,"education_score",104.69
"83213","zcta",2019,99.28,77.03,97.72,92.31,"education_score",92.13
"83214","zcta",2019,110.56,72.9,145.02,108.76,"education_score",91.24
"83215","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83217","zcta",2019,110.78,76.85,105.63,106.24,"education_score",100.04
"83218","zcta",2019,95.17,87.48,109.99,103.91,"education_score",90.18
"83220","zcta",2019,117.68,106.51,43.56,93.12,"education_score",123.45
"83221","zcta",2019,99.19,77.55,123.35,141.4,"education_score",87.09
"83223","zcta",2019,113.92,102.68,119.35,323.35,"education_score",103.19
"83226","zcta",2019,98.87,91.21,76.12,113.53,"education_score",99.27
"83227","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83228","zcta",2019,114.19,66.67,152.66,105.45,"education_score",91.02
"83232","zcta",2019,81.87,75.44,156.57,107.04,"education_score",68.07
"83233","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83234","zcta",2019,110.72,111.78,104.92,101.56,"education_score",110.3
"83235","zcta",2019,106.96,79.03,142.83,137.54,"education_score",91.39
"83236","zcta",2019,107.82,78.32,133.92,123.68,"education_score",92.43
"83237","zcta",2019,99.8,81.15,117.68,98.14,"education_score",91.31
"83238","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83239","zcta",2019,98.86,89.08,122.81,111.34,"education_score",90.04
"83241","zcta",2019,99,84.49,119.07,123.16,"education_score",90.16
"83243","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83244","zcta",2019,95.17,106.51,133.99,101.65,"education_score",91.15
"83245","zcta",2019,106.99,88.43,105.57,106.4,"education_score",100.34
"83246","zcta",2019,116.45,200.6,79.17,101.99,"education_score",147.71
"83250","zcta",2019,111.82,86.45,125.71,99.93,"education_score",99.95
"83251","zcta",2019,107.16,80.13,83.76,102.53,"education_score",101.44
"83252","zcta",2019,100.94,75.7,123.57,109.44,"education_score",88.01
"83253","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83254","zcta",2019,105.19,69.66,109.29,120.33,"education_score",92.42
"83255","zcta",2019,116.99,89.25,107.36,106.04,"education_score",107.98
"83261","zcta",2019,94.6,71.35,114.69,96.9,"education_score",83.31
"83262","zcta",2019,108.7,103.37,102.87,96.73,"education_score",106.42
"83263","zcta",2019,96.56,84.37,128.05,115.03,"education_score",86.12
"83271","zcta",2019,111.1,76.94,118.4,90.6,"education_score",99.38
"83272","zcta",2019,110.31,111.47,121.44,113.92,"education_score",107.03
"83274","zcta",2019,104.9,84.36,124.6,110.67,"education_score",94.24
"83276","zcta",2019,103.98,91.07,128.72,127.74,"education_score",94.51
"83277","zcta",2019,115.61,69.29,141.29,87.15,"education_score",97.45
"83278","zcta",2019,119.29,105.04,44.74,99.09,"education_score",126.6
"83281","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83283","zcta",2019,126.73,131.38,161.7,116.1,"education_score",119.61
"83285","zcta",2019,112.73,87.42,79.53,304.52,"education_score",104.82
"83286","zcta",2019,112.34,77.52,127.38,103.08,"education_score",97.05
"83287","zcta",2019,126.27,103.83,49.57,93.12,"education_score",130.66
"83301","zcta",2019,98.67,82.07,113.75,154.12,"education_score",89.53
"83302","zcta",2019,74.97,106.51,112.54,111.67,"education_score",78.65
"83311","zcta",2019,108.02,67.04,132.18,104.91,"education_score",90.03
"83313","zcta",2019,91.9,128.25,84.3,108.27,"education_score",104.34
"83314","zcta",2019,90.06,89.62,108.51,117.13,"education_score",86.63
"83316","zcta",2019,86.64,87.88,97.25,125.59,"education_score",85.44
"83318","zcta",2019,87.79,78.45,126.39,134.25,"education_score",78
"83320","zcta",2019,93.82,91.47,113.81,112.66,"education_score",89.26
"83321","zcta",2019,85.42,78.42,83.13,106.52,"education_score",84.67
"83322","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83323","zcta",2019,80.91,81.01,121.76,109.96,"education_score",75.22
"83324","zcta",2019,77.79,72.29,127.2,111.46,"education_score",68.73
"83325","zcta",2019,58.67,75.93,131.8,86.76,"education_score",55.11
"83327","zcta",2019,103.4,92.82,112.07,93.56,"education_score",98.19
"83328","zcta",2019,98.73,101.55,112.27,104.59,"education_score",97.16
"83330","zcta",2019,83.86,82.37,105.44,96.69,"education_score",80.72
"83332","zcta",2019,87.88,88.5,106.04,101.06,"education_score",85.48
"83333","zcta",2019,97.01,103.25,115.48,113.88,"education_score",95.4
"83334","zcta",2019,81.37,89.18,121.35,113.27,"education_score",77.28
"83335","zcta",2019,79.58,75.16,106.67,85.66,"education_score",75.65
"83336","zcta",2019,76.84,100.27,125.13,89.39,"education_score",76.92
"83337","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83338","zcta",2019,71.46,78.29,118.33,128.41,"education_score",66.82
"83340","zcta",2019,119.55,113.02,95.71,90.56,"education_score",121.68
"83341","zcta",2019,94.62,78.62,129.2,110.66,"education_score",83.69
"83342","zcta",2019,98.62,76.4,104.22,153.96,"education_score",89.4
"83344","zcta",2019,71.51,83.26,135.88,96.64,"education_score",66.03
"83346","zcta",2019,81.96,80.73,168.12,115.39,"education_score",66.67
"83347","zcta",2019,70.32,85.35,123.1,123.73,"education_score",67.95
"83348","zcta",2019,114.57,91.32,85.87,114.3,"education_score",110.96
"83349","zcta",2019,78.74,79.17,112.27,111.12,"education_score",74.04
"83350","zcta",2019,79.98,80.9,110.63,139.83,"education_score",74.71
"83352","zcta",2019,63.47,80.75,118.24,129.21,"education_score",61.18
"83353","zcta",2019,133.37,77.92,55.78,94.11,"education_score",128.68
"83354","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83355","zcta",2019,62.48,87.94,125.61,91.53,"education_score",62.41
"83401","zcta",2019,104.58,86.11,127.09,153.19,"education_score",93.11
"83402","zcta",2019,103.01,85.49,113.21,150.55,"education_score",94.09
"83404","zcta",2019,111.16,106.38,117.28,122.55,"education_score",107.37
"83406","zcta",2019,114.65,87.5,144.31,115.62,"education_score",99.83
"83420","zcta",2019,95.56,92.32,108.86,106.63,"education_score",92.48
"83421","zcta",2019,110.43,65.32,114.7,115.79,"education_score",97.18
"83422","zcta",2019,113.83,103.49,101.87,92.74,"education_score",113.79
"83423","zcta",2019,18.85,68.99,115.38,96.86,"education_score",23.98
"83424","zcta",2019,138.87,98.28,73.74,96.92,"education_score",137.78
"83425","zcta",2019,97.34,97.14,145.42,105.96,"education_score",87.67
"83427","zcta",2019,116.84,103.88,130.39,95.82,"education_score",108.8
"83428","zcta",2019,114.23,70.32,71.68,100.29,"education_score",106.61
"83429","zcta",2019,122.19,95.92,57.7,172.85,"education_score",122.83
"83431","zcta",2019,101.4,107.72,97.21,104.32,"education_score",103.49
"83433","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83434","zcta",2019,89.4,84.1,114.85,122.89,"education_score",83.02
"83435","zcta",2019,88.11,88.28,149.34,114.99,"education_score",77.65
"83436","zcta",2019,103.78,65.86,133.18,115.44,"education_score",86.22
"83440","zcta",2019,114.4,58.24,148.37,141.09,"education_score",91.32
"83442","zcta",2019,105.26,91.78,136.2,105.23,"education_score",95.39
"83443","zcta",2019,94.09,96.28,105.68,120.52,"education_score",92.32
"83444","zcta",2019,53.96,97.14,98.36,103.32,"education_score",62.28
"83445","zcta",2019,89.23,72.1,115.65,142.43,"education_score",78.7
"83446","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83448","zcta",2019,88.96,100.63,175.94,119.8,"education_score",78.01
"83449","zcta",2019,114.49,101.02,77.43,147.69,"education_score",114.39
"83450","zcta",2019,85.77,81.49,129.22,100.54,"education_score",77.39
"83451","zcta",2019,98.72,91.89,110.88,123.83,"education_score",93.73
"83452","zcta",2019,94.77,104.49,93.4,92.58,"education_score",97.07
"83454","zcta",2019,103.7,90.17,146.13,100.29,"education_score",91.72
"83455","zcta",2019,116.4,108.68,115.1,92.24,"education_score",113.96
"83460","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83462","zcta",2019,124.33,106.51,101.39,107.05,"education_score",119.96
"83463","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83464","zcta",2019,112.04,66.16,99.56,120.75,"education_score",97.99
"83465","zcta",2019,124,93.42,124.9,195.02,"education_score",111.83
"83466","zcta",2019,102.99,115.11,50.97,113.02,"education_score",114.54
"83467","zcta",2019,103.13,82,89.26,131.54,"education_score",97.63
"83468","zcta",2019,119.36,106.51,78.63,122.97,"education_score",118.78
"83469","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83501","zcta",2019,109.06,91.78,95.65,114.22,"education_score",104.82
"83520","zcta",2019,94.09,106.51,53.89,151.67,"education_score",102.13
"83522","zcta",2019,100.2,84.81,95.02,99.66,"education_score",96.36
"83523","zcta",2019,105.33,83.5,96.6,94.39,"education_score",99.49
"83524","zcta",2019,102.09,69.22,91.59,102.18,"education_score",92.9
"83525","zcta",2019,56.32,106.51,43.56,91.13,"education_score",75.83
"83526","zcta",2019,93.03,97.3,123.78,95.93,"education_score",88.96
"83530","zcta",2019,109.74,72.53,107.88,105.97,"education_score",97.19
"83533","zcta",2019,109.49,99.47,94.68,90.36,"education_score",109.16
"83535","zcta",2019,105.45,106.48,107.29,108.08,"education_score",104.01
"83536","zcta",2019,100.27,80.91,94.53,101.8,"education_score",94.98
"83537","zcta",2019,107.3,98.83,87.7,104.01,"education_score",106.66
"83539","zcta",2019,94.73,108.03,90.78,99.18,"education_score",98.95
"83540","zcta",2019,104.25,101.82,123.11,94.22,"education_score",99.66
"83541","zcta",2019,116.22,99.91,78.76,129.26,"education_score",116.07
"83542","zcta",2019,90.33,89.54,51.12,88.15,"education_score",97.83
"83543","zcta",2019,103.3,93.5,96.94,98.91,"education_score",101.22
"83544","zcta",2019,101.92,89.81,86.75,112.48,"education_score",99.67
"83545","zcta",2019,88.23,59.11,69.76,108.47,"education_score",82.39
"83546","zcta",2019,111.89,92.26,87.19,96.92,"education_score",108.71
"83547","zcta",2019,94.45,106.51,92.75,88.15,"education_score",97.64
"83548","zcta",2019,124.73,80.62,140.01,123.67,"education_score",105.72
"83549","zcta",2019,118.44,76.16,69.79,109.81,"education_score",111.45
"83552","zcta",2019,81.27,92.63,55.79,171.15,"education_score",87.67
"83553","zcta",2019,100.3,79.19,71.41,111.31,"education_score",98.51
"83554","zcta",2019,112.26,95.21,45.63,94.12,"education_score",116.49
"83555","zcta",2019,98.64,110.43,83.01,113.45,"education_score",104.3
"83601","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83602","zcta",2019,NA,NA,NA,NA,"education_score",NA
"83604","zcta",2019,77.14,80.99,83.49,101.23,"education_score",79.25
"83605","zcta",2019,79.46,80.67,124.81,188.01,"education_score",70.82
"83607","zcta",2019,80.92,94.22,121.53,172.69,"education_score",77
"83610","zcta",2019,103.72,84.67,86.63,94.16,"education_score",100.47
"83611","zcta",2019,106.89,90.11,74.08,89.48,"education_score",107.15
"83612","zcta",2019,90.74,99.82,82.37,112.42,"education_score",94.97
"83615","zcta",2019,117.54,74.35,91.8,94.17,"education_score",106.92
"83616","zcta",2019,116.27,101.51,103.45,138.54,"education_score",112.07
"83617","zcta",2019,94.49,72.53,97.55,103.29,"education_score",87.11
"83619","zcta",2019,89.22,90.93,116.88,97.63,"education_score",85.25
"83622","zcta",2019,107.36,87.44,92.25,101.16,"education_score",103.27
"83623","zcta",2019,75.3,84.39,115.7,113.77,"education_score",71.37
"83624","zcta",2019,64.04,119.22,104.83,113.31,"education_score",75.76
"83626","zcta",2019,86.83,86.36,112.83,101.59,"education_score",83.1
"83627","zcta",2019,70.7,78.45,112.5,147.97,"education_score",68.28
"83628","zcta",2019,62.48,71.52,108.56,106.96,"education_score",60.19
"83629","zcta",2019,108.98,93.32,98.52,116.56,"education_score",104.19
"83631","zcta",2019,109.7,86.08,71.44,103.5,"education_score",107.25
"83632","zcta",2019,104.23,98.79,93.76,176.83,"education_score",102.15
"83633","zcta",2019,67.7,71.68,92.82,108.03,"education_score",67.73
"83634","zcta",2019,102.43,93.98,116,124.44,"education_score",96.13
"83636","zcta",2019,50.26,83.6,96.93,86.16,"education_score",55.49
"83637","zcta",2019,111.9,101.93,100.5,97.1,"education_score",109.36
"83638","zcta",2019,113.59,86.6,87.61,113.53,"education_score",108.49
"83639","zcta",2019,79.07,85.7,105.39,108.24,"education_score",77
"83641","zcta",2019,97.86,90.97,108.09,110.99,"education_score",93.39
"83642","zcta",2019,115.13,97.04,112.83,197.38,"education_score",106.07
"83643","zcta",2019,118.62,95.82,47.96,125.67,"education_score",121.25
"83644","zcta",2019,111.27,106.05,127.16,100.43,"education_score",105.67
"83645","zcta",2019,116.08,81.07,103.97,93.3,"education_score",106.47
"83646","zcta",2019,120.72,103.55,120.49,143.14,"education_score",113.09
"83647","zcta",2019,103.33,95.26,102.8,126.47,"education_score",99.6
"83648","zcta",2019,117.86,98.13,107.99,85.3,"education_score",112.04
