"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"96708","zcta",2019,119.63,108.78,84.79,91.41,"education_rnk",87.857
"96710","zcta",2019,114.59,99.57,43.56,87.15,"education_rnk",86.8726
"96712","zcta",2019,124.09,113.61,102.9,90.53,"education_rnk",89.8096
"96713","zcta",2019,118.18,76.78,81.16,85.75,"education_rnk",72.4241
"96714","zcta",2019,102.84,93.24,100.5,88.54,"education_rnk",48.3809
"96716","zcta",2019,95.41,96.48,90.22,88.76,"education_rnk",40.4864
"96717","zcta",2019,111.84,111.81,112.38,89.53,"education_rnk",73.1397
"96719","zcta",2019,118.97,105.76,71.08,87.8,"education_rnk",87.87
"96720","zcta",2019,112.94,95.66,101.23,130.36,"education_rnk",67.7741
"96722","zcta",2019,123.64,96.91,92.43,88.43,"education_rnk",86.8726
"96725","zcta",2019,110.09,102.26,87.3,93.83,"education_rnk",72.4921
"96726","zcta",2019,110.03,109.03,66.67,92.17,"education_rnk",81.4131
"96727","zcta",2019,97.04,96.25,92.25,88.44,"education_rnk",42.3742
"96728","zcta",2019,117.04,98.91,82.38,88.19,"education_rnk",81.5977
"96729","zcta",2019,111.7,80.1,117.26,90.5,"education_rnk",45.9135
"96730","zcta",2019,114.31,91.47,102.14,93.32,"education_rnk",70.4067
"96731","zcta",2019,106.83,97.76,122.44,93.15,"education_rnk",50.0259
"96732","zcta",2019,93.76,92.82,106.79,100.27,"education_rnk",28.4017
"96734","zcta",2019,119.22,120.46,91.5,119.22,"education_rnk",89.7222
"96737","zcta",2019,91.97,100.43,129.42,96.58,"education_rnk",22.8029
"96738","zcta",2019,107.99,125.5,114.45,89.39,"education_rnk",75.4647
"96740","zcta",2019,111.64,101.55,87.66,103.18,"education_rnk",74.7555
"96741","zcta",2019,120.26,105.63,85.22,90.45,"education_rnk",87.1576
"96742","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"96743","zcta",2019,115.29,97.09,103.28,98.45,"education_rnk",72.4921
"96744","zcta",2019,117.89,113.8,91.47,106.28,"education_rnk",86.6978
"96746","zcta",2019,116.43,105.18,87.5,94.25,"education_rnk",82.8249
"96747","zcta",2019,77.54,92.25,97.54,84.48,"education_rnk",13.3929
"96748","zcta",2019,105.71,98.45,108.91,94.11,"education_rnk",53.277
"96749","zcta",2019,101.96,89.77,102.52,101.61,"education_rnk",41.9209
"96750","zcta",2019,111.89,103.3,85.93,99.74,"education_rnk",75.5586
"96751","zcta",2019,125.89,106.51,43.56,84.17,"education_rnk",95.6609
"96752","zcta",2019,100.37,106.09,92.26,94.2,"education_rnk",55.2425
"96753","zcta",2019,114.49,102.25,90.61,93.28,"education_rnk",78.3207
"96754","zcta",2019,115.52,96.57,98.04,89.03,"education_rnk",75.2445
"96755","zcta",2019,112.84,106.17,90.65,87.46,"education_rnk",78.2624
"96756","zcta",2019,112.73,105.04,99.19,90.48,"education_rnk",74.5191
"96757","zcta",2019,96.41,104.71,89.77,91.7,"education_rnk",51.2434
"96759","zcta",2019,-12.67,106.51,95.45,88.15,"education_rnk",0.2558
"96760","zcta",2019,116.91,91.34,95.48,105.59,"education_rnk",74.0399
"96761","zcta",2019,105.66,98.07,89.55,91.24,"education_rnk",61.0615
"96762","zcta",2019,119.12,66.32,153.44,87.44,"education_rnk",43.3813
"96763","zcta",2019,93.22,99.74,82.97,85.62,"education_rnk",42.4422
"96764","zcta",2019,111.99,94.09,80.33,86.85,"education_rnk",75.319
"96765","zcta",2019,115.91,106.51,43.56,105.83,"education_rnk",88.7669
"96766","zcta",2019,99.68,107.81,102.52,90.27,"education_rnk",51.7745
"96768","zcta",2019,113.57,99.4,86.11,105.62,"education_rnk",76.4685
"96769","zcta",2019,100.3,96.69,67.59,87.41,"education_rnk",57.969
"96770","zcta",2019,114.04,144.71,102.4,90.91,"education_rnk",90.3568
"96771","zcta",2019,100.51,91.91,99.32,101.85,"education_rnk",41.9209
"96772","zcta",2019,102.21,79.21,94.3,98.36,"education_rnk",38.0578
"96773","zcta",2019,114.99,79.02,73.95,96.67,"education_rnk",70.2092
"96774","zcta",2019,121.58,109.23,53.06,87.15,"education_rnk",92.7984
"96776","zcta",2019,95.07,92.61,82.01,85.68,"education_rnk",40.3666
"96777","zcta",2019,91.24,115.01,112.08,97.59,"education_rnk",35.0334
"96778","zcta",2019,105.38,86.72,94.89,96.46,"education_rnk",50.4274
"96779","zcta",2019,113.04,109.35,92.62,94.78,"education_rnk",80.0822
"96780","zcta",2019,112.25,99.76,120.61,86.47,"education_rnk",64.0567
"96781","zcta",2019,106.39,94.04,107.62,85.82,"education_rnk",52.9499
"96782","zcta",2019,112.17,109.57,91.15,105.32,"education_rnk",78.5539
"96783","zcta",2019,100.65,69.6,83.56,85.74,"education_rnk",32.663
"96785","zcta",2019,122.56,109.54,92.68,106.5,"education_rnk",88.5759
"96786","zcta",2019,106.22,97.23,117.14,104.16,"education_rnk",49.252
"96789","zcta",2019,118.95,115.67,103.82,111.26,"education_rnk",85.7036
"96790","zcta",2019,114.23,121.55,91.12,89.5,"education_rnk",86.5844
"96791","zcta",2019,109.33,110.94,90.29,88.4,"education_rnk",76.4199
"96792","zcta",2019,98.9,89.2,120.04,108.19,"education_rnk",28.5862
"96793","zcta",2019,109.68,104.42,101.03,95.21,"education_rnk",68.4638
"96795","zcta",2019,104.96,102.94,103.39,90.46,"education_rnk",57.765
"96796","zcta",2019,104.97,96.55,79.23,96.96,"education_rnk",64.1604
"96797","zcta",2019,102.71,102.05,94.9,100.18,"education_rnk",56.418
"96813","zcta",2019,112.98,108.08,85.33,105.31,"education_rnk",81.3807
"96814","zcta",2019,118.66,98.76,77.62,88.28,"education_rnk",85.9756
"96815","zcta",2019,121.05,112.78,77.36,94.37,"education_rnk",91.7039
"96816","zcta",2019,117.02,110.46,86.12,115.42,"education_rnk",86.1602
"96817","zcta",2019,87.74,109.41,88.44,122.3,"education_rnk",36.6298
"96818","zcta",2019,109.73,109.91,119.76,111.15,"education_rnk",66.2295
"96819","zcta",2019,85.33,99.13,97.79,110.28,"education_rnk",22.913
"96821","zcta",2019,125.69,124.7,82.86,93.45,"education_rnk",96.3118
"96822","zcta",2019,120.17,110.92,89.75,109.29,"education_rnk",89.1684
"96825","zcta",2019,125.83,138.29,93.33,96.32,"education_rnk",97.0954
"96826","zcta",2019,112.3,87.99,91.5,96.35,"education_rnk",68.1368
"96850","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"96853","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"96857","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"96859","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"96860","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"96863","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"96701","zcta",2019,115.83,120.05,89.28,100.25,"education_rnk",87.4587
"96703","zcta",2019,103.69,92.78,93.46,84.17,"education_rnk",50.9164
"96704","zcta",2019,96.43,70.48,97.08,96.59,"education_rnk",24.1953
"96705","zcta",2019,106.24,97.41,115.07,88.7,"education_rnk",51.0232
"96706","zcta",2019,109.15,107.92,113.01,111.13,"education_rnk",65.2646
"96707","zcta",2019,113.15,108.54,116.8,113.18,"education_rnk",71.3717
"96708","zcta",2019,119.63,108.78,84.79,91.41,"education_rnk",87.857
"96710","zcta",2019,114.59,99.57,43.56,87.15,"education_rnk",86.8726
"96712","zcta",2019,124.09,113.61,102.9,90.53,"education_rnk",89.8096
"96713","zcta",2019,118.18,76.78,81.16,85.75,"education_rnk",72.4241
"96714","zcta",2019,102.84,93.24,100.5,88.54,"education_rnk",48.3809
"96716","zcta",2019,95.41,96.48,90.22,88.76,"education_rnk",40.4864
"96717","zcta",2019,111.84,111.81,112.38,89.53,"education_rnk",73.1397
"96719","zcta",2019,118.97,105.76,71.08,87.8,"education_rnk",87.87
"96720","zcta",2019,112.94,95.66,101.23,130.36,"education_rnk",67.7741
"96722","zcta",2019,123.64,96.91,92.43,88.43,"education_rnk",86.8726
"96725","zcta",2019,110.09,102.26,87.3,93.83,"education_rnk",72.4921
"96726","zcta",2019,110.03,109.03,66.67,92.17,"education_rnk",81.4131
"96727","zcta",2019,97.04,96.25,92.25,88.44,"education_rnk",42.3742
"96728","zcta",2019,117.04,98.91,82.38,88.19,"education_rnk",81.5977
"96729","zcta",2019,111.7,80.1,117.26,90.5,"education_rnk",45.9135
"96730","zcta",2019,114.31,91.47,102.14,93.32,"education_rnk",70.4067
"96731","zcta",2019,106.83,97.76,122.44,93.15,"education_rnk",50.0259
"96732","zcta",2019,93.76,92.82,106.79,100.27,"education_rnk",28.4017
"96734","zcta",2019,119.22,120.46,91.5,119.22,"education_rnk",89.7222
"96737","zcta",2019,91.97,100.43,129.42,96.58,"education_rnk",22.8029
"96738","zcta",2019,107.99,125.5,114.45,89.39,"education_rnk",75.4647
"96740","zcta",2019,111.64,101.55,87.66,103.18,"education_rnk",74.7555
"96741","zcta",2019,120.26,105.63,85.22,90.45,"education_rnk",87.1576
"96742","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"96743","zcta",2019,115.29,97.09,103.28,98.45,"education_rnk",72.4921
"96744","zcta",2019,117.89,113.8,91.47,106.28,"education_rnk",86.6978
"96746","zcta",2019,116.43,105.18,87.5,94.25,"education_rnk",82.8249
"96747","zcta",2019,77.54,92.25,97.54,84.48,"education_rnk",13.3929
"96748","zcta",2019,105.71,98.45,108.91,94.11,"education_rnk",53.277
"96749","zcta",2019,101.96,89.77,102.52,101.61,"education_rnk",41.9209
"96750","zcta",2019,111.89,103.3,85.93,99.74,"education_rnk",75.5586
"96751","zcta",2019,125.89,106.51,43.56,84.17,"education_rnk",95.6609
"96752","zcta",2019,100.37,106.09,92.26,94.2,"education_rnk",55.2425
"96753","zcta",2019,114.49,102.25,90.61,93.28,"education_rnk",78.3207
"96754","zcta",2019,115.52,96.57,98.04,89.03,"education_rnk",75.2445
"96755","zcta",2019,112.84,106.17,90.65,87.46,"education_rnk",78.2624
"96756","zcta",2019,112.73,105.04,99.19,90.48,"education_rnk",74.5191
"96757","zcta",2019,96.41,104.71,89.77,91.7,"education_rnk",51.2434
"96759","zcta",2019,-12.67,106.51,95.45,88.15,"education_rnk",0.2558
"96760","zcta",2019,116.91,91.34,95.48,105.59,"education_rnk",74.0399
"96761","zcta",2019,105.66,98.07,89.55,91.24,"education_rnk",61.0615
"96762","zcta",2019,119.12,66.32,153.44,87.44,"education_rnk",43.3813
"96763","zcta",2019,93.22,99.74,82.97,85.62,"education_rnk",42.4422
"96764","zcta",2019,111.99,94.09,80.33,86.85,"education_rnk",75.319
"96765","zcta",2019,115.91,106.51,43.56,105.83,"education_rnk",88.7669
"96766","zcta",2019,99.68,107.81,102.52,90.27,"education_rnk",51.7745
"96768","zcta",2019,113.57,99.4,86.11,105.62,"education_rnk",76.4685
"96769","zcta",2019,100.3,96.69,67.59,87.41,"education_rnk",57.969
"96770","zcta",2019,114.04,144.71,102.4,90.91,"education_rnk",90.3568
"96771","zcta",2019,100.51,91.91,99.32,101.85,"education_rnk",41.9209
"96772","zcta",2019,102.21,79.21,94.3,98.36,"education_rnk",38.0578
"96773","zcta",2019,114.99,79.02,73.95,96.67,"education_rnk",70.2092
"96774","zcta",2019,121.58,109.23,53.06,87.15,"education_rnk",92.7984
"96776","zcta",2019,95.07,92.61,82.01,85.68,"education_rnk",40.3666
"96777","zcta",2019,91.24,115.01,112.08,97.59,"education_rnk",35.0334
"96778","zcta",2019,105.38,86.72,94.89,96.46,"education_rnk",50.4274
"96779","zcta",2019,113.04,109.35,92.62,94.78,"education_rnk",80.0822
"96780","zcta",2019,112.25,99.76,120.61,86.47,"education_rnk",64.0567
"96781","zcta",2019,106.39,94.04,107.62,85.82,"education_rnk",52.9499
"96782","zcta",2019,112.17,109.57,91.15,105.32,"education_rnk",78.5539
"96783","zcta",2019,100.65,69.6,83.56,85.74,"education_rnk",32.663
"96785","zcta",2019,122.56,109.54,92.68,106.5,"education_rnk",88.5759
"96786","zcta",2019,106.22,97.23,117.14,104.16,"education_rnk",49.252
"96789","zcta",2019,118.95,115.67,103.82,111.26,"education_rnk",85.7036
"96790","zcta",2019,114.23,121.55,91.12,89.5,"education_rnk",86.5844
"96791","zcta",2019,109.33,110.94,90.29,88.4,"education_rnk",76.4199
"96792","zcta",2019,98.9,89.2,120.04,108.19,"education_rnk",28.5862
"96793","zcta",2019,109.68,104.42,101.03,95.21,"education_rnk",68.4638
"96795","zcta",2019,104.96,102.94,103.39,90.46,"education_rnk",57.765
"96796","zcta",2019,104.97,96.55,79.23,96.96,"education_rnk",64.1604
"96797","zcta",2019,102.71,102.05,94.9,100.18,"education_rnk",56.418
"96813","zcta",2019,112.98,108.08,85.33,105.31,"education_rnk",81.3807
"96814","zcta",2019,118.66,98.76,77.62,88.28,"education_rnk",85.9756
"96815","zcta",2019,121.05,112.78,77.36,94.37,"education_rnk",91.7039
"96816","zcta",2019,117.02,110.46,86.12,115.42,"education_rnk",86.1602
"96817","zcta",2019,87.74,109.41,88.44,122.3,"education_rnk",36.6298
"96818","zcta",2019,109.73,109.91,119.76,111.15,"education_rnk",66.2295
"96819","zcta",2019,85.33,99.13,97.79,110.28,"education_rnk",22.913
"96821","zcta",2019,125.69,124.7,82.86,93.45,"education_rnk",96.3118
"96822","zcta",2019,120.17,110.92,89.75,109.29,"education_rnk",89.1684
"96825","zcta",2019,125.83,138.29,93.33,96.32,"education_rnk",97.0954
"96826","zcta",2019,112.3,87.99,91.5,96.35,"education_rnk",68.1368
"96850","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"96853","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"96857","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"96859","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"96860","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"96863","zcta",2019,NA,NA,NA,NA,"education_rnk",NA
"96701","zcta",2019,115.83,120.05,89.28,100.25,"education_state_rnk",84.8837
"96703","zcta",2019,103.69,92.78,93.46,84.17,"education_state_rnk",26.7442
"96704","zcta",2019,96.43,70.48,97.08,96.59,"education_state_rnk",4.6512
"96705","zcta",2019,106.24,97.41,115.07,88.7,"education_state_rnk",27.907
"96706","zcta",2019,109.15,107.92,113.01,111.13,"education_state_rnk",41.8605
"96707","zcta",2019,113.15,108.54,116.8,113.18,"education_state_rnk",50
"96708","zcta",2019,119.63,108.78,84.79,91.41,"education_state_rnk",86.0465
"96710","zcta",2019,114.59,99.57,43.56,87.15,"education_state_rnk",81.9767
"96712","zcta",2019,124.09,113.61,102.9,90.53,"education_state_rnk",93.0233
"96713","zcta",2019,118.18,76.78,81.16,85.75,"education_state_rnk",51.1628
"96714","zcta",2019,102.84,93.24,100.5,88.54,"education_state_rnk",22.093
"96716","zcta",2019,95.41,96.48,90.22,88.76,"education_state_rnk",13.9535
"96717","zcta",2019,111.84,111.81,112.38,89.53,"education_state_rnk",54.6512
"96719","zcta",2019,118.97,105.76,71.08,87.8,"education_state_rnk",87.2093
"96720","zcta",2019,112.94,95.66,101.23,130.36,"education_state_rnk",44.186
"96722","zcta",2019,123.64,96.91,92.43,88.43,"education_state_rnk",81.9767
"96725","zcta",2019,110.09,102.26,87.3,93.83,"education_state_rnk",52.907
"96726","zcta",2019,110.03,109.03,66.67,92.17,"education_state_rnk",72.093
"96727","zcta",2019,97.04,96.25,92.25,88.44,"education_state_rnk",17.4419
"96728","zcta",2019,117.04,98.91,82.38,88.19,"education_state_rnk",73.2558
"96729","zcta",2019,111.7,80.1,117.26,90.5,"education_state_rnk",20.9302
"96730","zcta",2019,114.31,91.47,102.14,93.32,"education_state_rnk",48.8372
"96731","zcta",2019,106.83,97.76,122.44,93.15,"education_state_rnk",24.4186
"96732","zcta",2019,93.76,92.82,106.79,100.27,"education_state_rnk",5.814
"96734","zcta",2019,119.22,120.46,91.5,119.22,"education_state_rnk",91.8605
"96737","zcta",2019,91.97,100.43,129.42,96.58,"education_state_rnk",2.3256
"96738","zcta",2019,107.99,125.5,114.45,89.39,"education_state_rnk",61.6279
"96740","zcta",2019,111.64,101.55,87.66,103.18,"education_state_rnk",58.1395
"96741","zcta",2019,120.26,105.63,85.22,90.45,"education_state_rnk",83.7209
"96742","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"96743","zcta",2019,115.29,97.09,103.28,98.45,"education_state_rnk",52.907
"96744","zcta",2019,117.89,113.8,91.47,106.28,"education_state_rnk",80.2326
"96746","zcta",2019,116.43,105.18,87.5,94.25,"education_state_rnk",74.4186
"96747","zcta",2019,77.54,92.25,97.54,84.48,"education_state_rnk",1.1628
"96748","zcta",2019,105.71,98.45,108.91,94.11,"education_state_rnk",32.5581
"96749","zcta",2019,101.96,89.77,102.52,101.61,"education_state_rnk",15.6977
"96750","zcta",2019,111.89,103.3,85.93,99.74,"education_state_rnk",62.7907
"96751","zcta",2019,125.89,106.51,43.56,84.17,"education_state_rnk",97.6744
"96752","zcta",2019,100.37,106.09,92.26,94.2,"education_state_rnk",33.7209
"96753","zcta",2019,114.49,102.25,90.61,93.28,"education_state_rnk",67.4419
"96754","zcta",2019,115.52,96.57,98.04,89.03,"education_state_rnk",59.3023
"96755","zcta",2019,112.84,106.17,90.65,87.46,"education_state_rnk",66.2791
"96756","zcta",2019,112.73,105.04,99.19,90.48,"education_state_rnk",56.9767
"96757","zcta",2019,96.41,104.71,89.77,91.7,"education_state_rnk",29.0698
"96759","zcta",2019,-12.67,106.51,95.45,88.15,"education_state_rnk",0
"96760","zcta",2019,116.91,91.34,95.48,105.59,"education_state_rnk",55.814
"96761","zcta",2019,105.66,98.07,89.55,91.24,"education_state_rnk",38.3721
"96762","zcta",2019,119.12,66.32,153.44,87.44,"education_state_rnk",19.7674
"96763","zcta",2019,93.22,99.74,82.97,85.62,"education_state_rnk",18.6047
"96764","zcta",2019,111.99,94.09,80.33,86.85,"education_state_rnk",60.4651
"96765","zcta",2019,115.91,106.51,43.56,105.83,"education_state_rnk",89.5349
"96766","zcta",2019,99.68,107.81,102.52,90.27,"education_state_rnk",30.2326
"96768","zcta",2019,113.57,99.4,86.11,105.62,"education_state_rnk",65.1163
"96769","zcta",2019,100.3,96.69,67.59,87.41,"education_state_rnk",37.2093
"96770","zcta",2019,114.04,144.71,102.4,90.91,"education_state_rnk",94.186
"96771","zcta",2019,100.51,91.91,99.32,101.85,"education_state_rnk",15.6977
"96772","zcta",2019,102.21,79.21,94.3,98.36,"education_state_rnk",11.6279
"96773","zcta",2019,114.99,79.02,73.95,96.67,"education_state_rnk",47.6744
"96774","zcta",2019,121.58,109.23,53.06,87.15,"education_state_rnk",96.5116
"96776","zcta",2019,95.07,92.61,82.01,85.68,"education_state_rnk",12.7907
"96777","zcta",2019,91.24,115.01,112.08,97.59,"education_state_rnk",9.3023
"96778","zcta",2019,105.38,86.72,94.89,96.46,"education_state_rnk",25.5814
"96779","zcta",2019,113.04,109.35,92.62,94.78,"education_state_rnk",69.7674
"96780","zcta",2019,112.25,99.76,120.61,86.47,"education_state_rnk",39.5349
"96781","zcta",2019,106.39,94.04,107.62,85.82,"education_state_rnk",31.3953
"96782","zcta",2019,112.17,109.57,91.15,105.32,"education_state_rnk",68.6047
"96783","zcta",2019,100.65,69.6,83.56,85.74,"education_state_rnk",8.1395
"96785","zcta",2019,122.56,109.54,92.68,106.5,"education_state_rnk",88.3721
"96786","zcta",2019,106.22,97.23,117.14,104.16,"education_state_rnk",23.2558
"96789","zcta",2019,118.95,115.67,103.82,111.26,"education_state_rnk",75.5814
"96790","zcta",2019,114.23,121.55,91.12,89.5,"education_state_rnk",79.0698
"96791","zcta",2019,109.33,110.94,90.29,88.4,"education_state_rnk",63.9535
"96792","zcta",2019,98.9,89.2,120.04,108.19,"education_state_rnk",6.9767
"96793","zcta",2019,109.68,104.42,101.03,95.21,"education_state_rnk",46.5116
"96795","zcta",2019,104.96,102.94,103.39,90.46,"education_state_rnk",36.0465
"96796","zcta",2019,104.97,96.55,79.23,96.96,"education_state_rnk",40.6977
"96797","zcta",2019,102.71,102.05,94.9,100.18,"education_state_rnk",34.8837
"96813","zcta",2019,112.98,108.08,85.33,105.31,"education_state_rnk",70.9302
"96814","zcta",2019,118.66,98.76,77.62,88.28,"education_state_rnk",76.7442
"96815","zcta",2019,121.05,112.78,77.36,94.37,"education_state_rnk",95.3488
"96816","zcta",2019,117.02,110.46,86.12,115.42,"education_state_rnk",77.907
"96817","zcta",2019,87.74,109.41,88.44,122.3,"education_state_rnk",10.4651
"96818","zcta",2019,109.73,109.91,119.76,111.15,"education_state_rnk",43.0233
"96819","zcta",2019,85.33,99.13,97.79,110.28,"education_state_rnk",3.4884
"96821","zcta",2019,125.69,124.7,82.86,93.45,"education_state_rnk",98.8372
"96822","zcta",2019,120.17,110.92,89.75,109.29,"education_state_rnk",90.6977
"96825","zcta",2019,125.83,138.29,93.33,96.32,"education_state_rnk",100
"96826","zcta",2019,112.3,87.99,91.5,96.35,"education_state_rnk",45.3488
"96850","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"96853","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"96857","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"96859","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"96860","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"96863","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"96701","zcta",2019,115.83,120.05,89.28,100.25,"education_state_rnk",84.8837
"96703","zcta",2019,103.69,92.78,93.46,84.17,"education_state_rnk",26.7442
"96704","zcta",2019,96.43,70.48,97.08,96.59,"education_state_rnk",4.6512
"96705","zcta",2019,106.24,97.41,115.07,88.7,"education_state_rnk",27.907
"96706","zcta",2019,109.15,107.92,113.01,111.13,"education_state_rnk",41.8605
"96707","zcta",2019,113.15,108.54,116.8,113.18,"education_state_rnk",50
"96708","zcta",2019,119.63,108.78,84.79,91.41,"education_state_rnk",86.0465
"96710","zcta",2019,114.59,99.57,43.56,87.15,"education_state_rnk",81.9767
"96712","zcta",2019,124.09,113.61,102.9,90.53,"education_state_rnk",93.0233
"96713","zcta",2019,118.18,76.78,81.16,85.75,"education_state_rnk",51.1628
"96714","zcta",2019,102.84,93.24,100.5,88.54,"education_state_rnk",22.093
"96716","zcta",2019,95.41,96.48,90.22,88.76,"education_state_rnk",13.9535
"96717","zcta",2019,111.84,111.81,112.38,89.53,"education_state_rnk",54.6512
"96719","zcta",2019,118.97,105.76,71.08,87.8,"education_state_rnk",87.2093
"96720","zcta",2019,112.94,95.66,101.23,130.36,"education_state_rnk",44.186
"96722","zcta",2019,123.64,96.91,92.43,88.43,"education_state_rnk",81.9767
"96725","zcta",2019,110.09,102.26,87.3,93.83,"education_state_rnk",52.907
"96726","zcta",2019,110.03,109.03,66.67,92.17,"education_state_rnk",72.093
"96727","zcta",2019,97.04,96.25,92.25,88.44,"education_state_rnk",17.4419
"96728","zcta",2019,117.04,98.91,82.38,88.19,"education_state_rnk",73.2558
"96729","zcta",2019,111.7,80.1,117.26,90.5,"education_state_rnk",20.9302
"96730","zcta",2019,114.31,91.47,102.14,93.32,"education_state_rnk",48.8372
"96731","zcta",2019,106.83,97.76,122.44,93.15,"education_state_rnk",24.4186
"96732","zcta",2019,93.76,92.82,106.79,100.27,"education_state_rnk",5.814
"96734","zcta",2019,119.22,120.46,91.5,119.22,"education_state_rnk",91.8605
"96737","zcta",2019,91.97,100.43,129.42,96.58,"education_state_rnk",2.3256
"96738","zcta",2019,107.99,125.5,114.45,89.39,"education_state_rnk",61.6279
"96740","zcta",2019,111.64,101.55,87.66,103.18,"education_state_rnk",58.1395
"96741","zcta",2019,120.26,105.63,85.22,90.45,"education_state_rnk",83.7209
"96742","zcta",2019,NA,NA,NA,NA,"education_state_rnk",NA
"96743","zcta",2019,115.29,97.09,103.28,98.45,"education_state_rnk",52.907
"96744","zcta",2019,117.89,113.8,91.47,106.28,"education_state_rnk",80.2326
"96746","zcta",2019,116.43,105.18,87.5,94.25,"education_state_rnk",74.4186
"96747","zcta",2019,77.54,92.25,97.54,84.48,"education_state_rnk",1.1628
"96748","zcta",2019,105.71,98.45,108.91,94.11,"education_state_rnk",32.5581
"96749","zcta",2019,101.96,89.77,102.52,101.61,"education_state_rnk",15.6977
"96750","zcta",2019,111.89,103.3,85.93,99.74,"education_state_rnk",62.7907
"96751","zcta",2019,125.89,106.51,43.56,84.17,"education_state_rnk",97.6744
"96752","zcta",2019,100.37,106.09,92.26,94.2,"education_state_rnk",33.7209
"96753","zcta",2019,114.49,102.25,90.61,93.28,"education_state_rnk",67.4419
"96754","zcta",2019,115.52,96.57,98.04,89.03,"education_state_rnk",59.3023
"96755","zcta",2019,112.84,106.17,90.65,87.46,"education_state_rnk",66.2791
"96756","zcta",2019,112.73,105.04,99.19,90.48,"education_state_rnk",56.9767
"96757","zcta",2019,96.41,104.71,89.77,91.7,"education_state_rnk",29.0698
"96759","zcta",2019,-12.67,106.51,95.45,88.15,"education_state_rnk",0
"96760","zcta",2019,116.91,91.34,95.48,105.59,"education_state_rnk",55.814
"96761","zcta",2019,105.66,98.07,89.55,91.24,"education_state_rnk",38.3721
"96762","zcta",2019,119.12,66.32,153.44,87.44,"education_state_rnk",19.7674
"96763","zcta",2019,93.22,99.74,82.97,85.62,"education_state_rnk",18.6047
"96764","zcta",2019,111.99,94.09,80.33,86.85,"education_state_rnk",60.4651
"96765","zcta",2019,115.91,106.51,43.56,105.83,"education_state_rnk",89.5349
"96766","zcta",2019,99.68,107.81,102.52,90.27,"education_state_rnk",30.2326
"96768","zcta",2019,113.57,99.4,86.11,105.62,"education_state_rnk",65.1163
"96769","zcta",2019,100.3,96.69,67.59,87.41,"education_state_rnk",37.2093
"96770","zcta",2019,114.04,144.71,102.4,90.91,"education_state_rnk",94.186
"96771","zcta",2019,100.51,91.91,99.32,101.85,"education_state_rnk",15.6977
"96772","zcta",2019,102.21,79.21,94.3,98.36,"education_state_rnk",11.6279
"96773","zcta",2019,114.99,79.02,73.95,96.67,"education_state_rnk",47.6744
"96774","zcta",2019,121.58,109.23,53.06,87.15,"education_state_rnk",96.5116
"96776","zcta",2019,95.07,92.61,82.01,85.68,"education_state_rnk",12.7907
"96777","zcta",2019,91.24,115.01,112.08,97.59,"education_state_rnk",9.3023
"96778","zcta",2019,105.38,86.72,94.89,96.46,"education_state_rnk",25.5814
"96779","zcta",2019,113.04,109.35,92.62,94.78,"education_state_rnk",69.7674
"96780","zcta",2019,112.25,99.76,120.61,86.47,"education_state_rnk",39.5349
"96781","zcta",2019,106.39,94.04,107.62,85.82,"education_state_rnk",31.3953
"96782","zcta",2019,112.17,109.57,91.15,105.32,"education_state_rnk",68.6047
"96783","zcta",2019,100.65,69.6,83.56,85.74,"education_state_rnk",8.1395
"96785","zcta",2019,122.56,109.54,92.68,106.5,"education_state_rnk",88.3721
"96786","zcta",2019,106.22,97.23,117.14,104.16,"education_state_rnk",23.2558
"96789","zcta",2019,118.95,115.67,103.82,111.26,"education_state_rnk",75.5814
"96790","zcta",2019,114.23,121.55,91.12,89.5,"education_state_rnk",79.0698
"96791","zcta",2019,109.33,110.94,90.29,88.4,"education_state_rnk",63.9535
"96792","zcta",2019,98.9,89.2,120.04,108.19,"education_state_rnk",6.9767
"96793","zcta",2019,109.68,104.42,101.03,95.21,"education_state_rnk",46.5116
"96795","zcta",2019,104.96,102.94,103.39,90.46,"education_state_rnk",36.0465
"96796","zcta",2019,104.97,96.55,79.23,96.96,"education_state_rnk",40.6977
"96797","zcta",2019,102.71,102.05,94.9,100.18,"education_state_rnk",34.8837
