"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"28137","county",2023,89.52,79.85,107.57,96.58,"education_rnk",21.1395
"28139","county",2023,78.39,75.11,111.66,100.7,"education_rnk",8.873
"28141","county",2023,82.54,90.27,90.62,95.87,"education_rnk",18.68
"28143","county",2023,80.71,73.65,136.7,102,"education_rnk",9.4022
"28145","county",2023,72.64,96.89,115.39,100.59,"education_rnk",10.9589
"28147","county",2023,68.8,71.22,98.84,98.14,"education_rnk",4.1719
"28149","county",2023,98.17,109.37,109.01,100.46,"education_rnk",55.137
"28151","county",2023,72.65,92.94,118.17,96.64,"education_rnk",13.325
"28153","county",2023,76.43,69.27,113.68,101.92,"education_rnk",6.32
"28155","county",2023,91.79,75.66,103.42,101.41,"education_rnk",17.0299
"28157","county",2023,96.03,65.44,83.19,100.91,"education_rnk",17.6214
"28159","county",2023,80.88,79.28,97.5,97.6,"education_rnk",11.8618
"28161","county",2023,81.76,82.84,84.11,100.44,"education_rnk",12.3599
"28163","county",2023,62.23,81.15,87.43,99.8,"education_rnk",4.5143
"28001","county",2023,87.08,81.91,86.11,98.96,"education_rnk",20.7659
"28003","county",2023,88.6,98.73,106.68,98.63,"education_rnk",29.8879
"28005","county",2023,86.67,86.02,77.3,96.31,"education_rnk",19.7385
"28007","county",2023,89.82,66.65,110.3,99.91,"education_rnk",11.4882
"28009","county",2023,80.86,82.31,97.07,107.23,"education_rnk",12.6712
"28011","county",2023,91.99,79.46,128.28,99.92,"education_rnk",24.5641
"28013","county",2023,68.69,72.87,96.09,103.02,"education_rnk",4.1407
"28015","county",2023,70.92,93.87,44.72,100.07,"education_rnk",14.1345
"28017","county",2023,77.53,87.26,108.18,98.1,"education_rnk",10.8344
"28019","county",2023,93.43,71.93,108.37,109.56,"education_rnk",17.7148
"28021","county",2023,79.27,54.09,129.27,99.36,"education_rnk",5.8842
"28023","county",2023,95.44,72.71,90.01,99.21,"education_rnk",21.5131
"28025","county",2023,84.38,81.86,95.36,98.78,"education_rnk",16.2204
"28027","county",2023,81.39,91.09,125.59,99.09,"education_rnk",17.9328
"28029","county",2023,96.89,104.48,105.39,97.74,"education_rnk",50.0934
"28031","county",2023,95.24,67.62,89.05,95.77,"education_rnk",17.0922
"28033","county",2023,109.27,116.72,121.41,92.37,"education_rnk",76.4944
"28035","county",2023,113.1,86.43,119.3,97.19,"education_rnk",63.3873
"28037","county",2023,90.95,81.95,112.35,99.91,"education_rnk",18.462
"28039","county",2023,100.86,86.94,108.75,99.4,"education_rnk",33.6862
"28041","county",2023,86.02,81.47,75.31,102.35,"education_rnk",17.7148
"28043","county",2023,96.94,82.01,110.02,97.37,"education_rnk",31.8182
"28045","county",2023,103.76,96.94,82.48,99.1,"education_rnk",51.9303
"28047","county",2023,103.24,96.84,109.08,90.49,"education_rnk",53.9851
"28049","county",2023,106.74,97.34,115.45,87.78,"education_rnk",66.6563
"28051","county",2023,83.68,70.91,118.47,101.7,"education_rnk",11.0834
"28053","county",2023,53.24,81.03,124.04,96.31,"education_rnk",2.3039
"28055","county",2023,28.96,80.81,22.77,94.82,"education_rnk",0.4359
"28057","county",2023,86.84,92.48,99.75,95.87,"education_rnk",24.1594
"28059","county",2023,99.96,100.29,105.37,92.76,"education_rnk",51.8369
"28061","county",2023,102.88,85.03,104.72,100.94,"education_rnk",37.2976
"28063","county",2023,80.05,77.23,116.14,100.65,"education_rnk",10.8966
"28065","county",2023,92.1,96.18,65.31,101.64,"education_rnk",32.9078
"28067","county",2023,92.29,86.55,113.22,97.03,"education_rnk",26.401
"28069","county",2023,80.66,74.37,97.42,102.4,"education_rnk",13.4184
"28071","county",2023,122.37,104.84,128.16,97.29,"education_rnk",87.5778
"28073","county",2023,109.71,109.99,113.24,97.3,"education_rnk",73.8481
"28075","county",2023,91.45,95.52,107.26,95.65,"education_rnk",33.9352
"28077","county",2023,80.51,107.27,125.64,96.09,"education_rnk",26.1519
"28079","county",2023,80.05,88.64,96.33,97.12,"education_rnk",16.594
"28081","county",2023,101.57,94.56,119.3,94.73,"education_rnk",47.1357
"28083","county",2023,87.23,69.78,131.66,98.41,"education_rnk",13.9477
"28085","county",2023,97.83,82.6,99.64,97.58,"education_rnk",31.3823
"28087","county",2023,105.5,96.98,112.37,97.89,"education_rnk",56.4446
"28089","county",2023,123.56,116.87,112.04,94.38,"education_rnk",90.7846
"28091","county",2023,74.66,89.13,102.95,100.83,"education_rnk",10.8655
"28093","county",2023,82.37,90.84,88.07,96.64,"education_rnk",20.8593
"28095","county",2023,89.51,92.12,102.82,99.88,"education_rnk",26.9614
"28097","county",2023,80.75,62.5,102.21,100.65,"education_rnk",6.6625
"28099","county",2023,75.87,77.26,122.37,97.6,"education_rnk",7.4408
"28101","county",2023,89.66,81.08,121.47,100.02,"education_rnk",19.7696
"28103","county",2023,64.4,94.76,107.26,98.49,"education_rnk",6.5691
"28105","county",2023,122.91,89.59,140.51,96.91,"education_rnk",83.3748
"28107","county",2023,87.36,83.38,113.42,97.44,"education_rnk",20.4545
"28109","county",2023,93.31,86.62,99.5,96.99,"education_rnk",30.0125
"28111","county",2023,97.05,65.48,99.1,95.87,"education_rnk",16.7497
"28113","county",2023,84.72,93.44,113.96,96.6,"education_rnk",23.5367
"28115","county",2023,70.22,87.68,116.48,95.91,"education_rnk",8.3437
"28117","county",2023,90.75,79.52,108.79,101.51,"education_rnk",20.8281
"28119","county",2023,73.64,65.55,96.8,100.9,"education_rnk",4.6389
"28121","county",2023,112.84,113.55,105.24,94.35,"education_rnk",80.2304
"28123","county",2023,56.83,78.88,112.8,97.94,"education_rnk",2.335
"28125","county",2023,73.44,139.56,114.68,103.98,"education_rnk",41.1893
"28127","county",2023,76.99,90.12,104.75,95.77,"education_rnk",15.0996
"28129","county",2023,83.95,94.43,85.76,101.42,"education_rnk",21.0461
"28131","county",2023,93.21,78.08,108.59,97.74,"education_rnk",22.5716
"28133","county",2023,68.92,86.69,93.52,98.66,"education_rnk",8.4682
"28135","county",2023,80.53,59.94,90.39,98.72,"education_rnk",5.8219
"28137","county",2023,89.52,79.85,107.57,96.58,"education_rnk",21.1395
"28139","county",2023,78.39,75.11,111.66,100.7,"education_rnk",8.873
"28141","county",2023,82.54,90.27,90.62,95.87,"education_rnk",18.68
"28143","county",2023,80.71,73.65,136.7,102,"education_rnk",9.4022
"28145","county",2023,72.64,96.89,115.39,100.59,"education_rnk",10.9589
"28147","county",2023,68.8,71.22,98.84,98.14,"education_rnk",4.1719
"28149","county",2023,98.17,109.37,109.01,100.46,"education_rnk",55.137
"28151","county",2023,72.65,92.94,118.17,96.64,"education_rnk",13.325
"28153","county",2023,76.43,69.27,113.68,101.92,"education_rnk",6.32
"28155","county",2023,91.79,75.66,103.42,101.41,"education_rnk",17.0299
"28157","county",2023,96.03,65.44,83.19,100.91,"education_rnk",17.6214
"28159","county",2023,80.88,79.28,97.5,97.6,"education_rnk",11.8618
"28161","county",2023,81.76,82.84,84.11,100.44,"education_rnk",12.3599
"28163","county",2023,62.23,81.15,87.43,99.8,"education_rnk",4.5143
"28001","county",2023,87.08,81.91,86.11,98.96,"education_state_rnk",55.5556
"28003","county",2023,88.6,98.73,106.68,98.63,"education_state_rnk",71.6049
"28005","county",2023,86.67,86.02,77.3,96.31,"education_state_rnk",51.8519
"28007","county",2023,89.82,66.65,110.3,99.91,"education_state_rnk",27.1605
"28009","county",2023,80.86,82.31,97.07,107.23,"education_state_rnk",30.8642
"28011","county",2023,91.99,79.46,128.28,99.92,"education_state_rnk",66.6667
"28013","county",2023,68.69,72.87,96.09,103.02,"education_state_rnk",3.7037
"28015","county",2023,70.92,93.87,44.72,100.07,"education_state_rnk",35.8025
"28017","county",2023,77.53,87.26,108.18,98.1,"education_state_rnk",20.9877
"28019","county",2023,93.43,71.93,108.37,109.56,"education_state_rnk",46.2963
"28021","county",2023,79.27,54.09,129.27,99.36,"education_state_rnk",9.8765
"28023","county",2023,95.44,72.71,90.01,99.21,"education_state_rnk",61.7284
"28025","county",2023,84.38,81.86,95.36,98.78,"education_state_rnk",38.2716
"28027","county",2023,81.39,91.09,125.59,99.09,"education_state_rnk",48.1481
"28029","county",2023,96.89,104.48,105.39,97.74,"education_state_rnk",83.9506
"28031","county",2023,95.24,67.62,89.05,95.77,"education_state_rnk",43.2099
"28033","county",2023,109.27,116.72,121.41,92.37,"education_state_rnk",95.0617
"28035","county",2023,113.1,86.43,119.3,97.19,"education_state_rnk",91.358
"28037","county",2023,90.95,81.95,112.35,99.91,"education_state_rnk",49.3827
"28039","county",2023,100.86,86.94,108.75,99.4,"education_state_rnk",77.7778
"28041","county",2023,86.02,81.47,75.31,102.35,"education_state_rnk",46.2963
"28043","county",2023,96.94,82.01,110.02,97.37,"education_state_rnk",75.3086
"28045","county",2023,103.76,96.94,82.48,99.1,"education_state_rnk",86.4198
"28047","county",2023,103.24,96.84,109.08,90.49,"education_state_rnk",87.6543
"28049","county",2023,106.74,97.34,115.45,87.78,"education_state_rnk",92.5926
"28051","county",2023,83.68,70.91,118.47,101.7,"education_state_rnk",25.9259
"28053","county",2023,53.24,81.03,124.04,96.31,"education_state_rnk",1.2346
"28055","county",2023,28.96,80.81,22.77,94.82,"education_state_rnk",0
"28057","county",2023,86.84,92.48,99.75,95.87,"education_state_rnk",65.4321
"28059","county",2023,99.96,100.29,105.37,92.76,"education_state_rnk",85.1852
"28061","county",2023,102.88,85.03,104.72,100.94,"education_state_rnk",80.2469
"28063","county",2023,80.05,77.23,116.14,100.65,"education_state_rnk",23.4568
"28065","county",2023,92.1,96.18,65.31,101.64,"education_state_rnk",76.5432
"28067","county",2023,92.29,86.55,113.22,97.03,"education_state_rnk",69.1358
"28069","county",2023,80.66,74.37,97.42,102.4,"education_state_rnk",33.3333
"28071","county",2023,122.37,104.84,128.16,97.29,"education_state_rnk",98.7654
"28073","county",2023,109.71,109.99,113.24,97.3,"education_state_rnk",93.8272
"28075","county",2023,91.45,95.52,107.26,95.65,"education_state_rnk",79.0123
"28077","county",2023,80.51,107.27,125.64,96.09,"education_state_rnk",67.9012
"28079","county",2023,80.05,88.64,96.33,97.12,"education_state_rnk",39.5062
"28081","county",2023,101.57,94.56,119.3,94.73,"education_state_rnk",82.716
"28083","county",2023,87.23,69.78,131.66,98.41,"education_state_rnk",34.5679
"28085","county",2023,97.83,82.6,99.64,97.58,"education_state_rnk",74.0741
"28087","county",2023,105.5,96.98,112.37,97.89,"education_state_rnk",90.1235
"28089","county",2023,123.56,116.87,112.04,94.38,"education_state_rnk",100
"28091","county",2023,74.66,89.13,102.95,100.83,"education_state_rnk",22.2222
"28093","county",2023,82.37,90.84,88.07,96.64,"education_state_rnk",58.0247
"28095","county",2023,89.51,92.12,102.82,99.88,"education_state_rnk",70.3704
"28097","county",2023,80.75,62.5,102.21,100.65,"education_state_rnk",13.5802
"28099","county",2023,75.87,77.26,122.37,97.6,"education_state_rnk",14.8148
"28101","county",2023,89.66,81.08,121.47,100.02,"education_state_rnk",53.0864
"28103","county",2023,64.4,94.76,107.26,98.49,"education_state_rnk",12.3457
"28105","county",2023,122.91,89.59,140.51,96.91,"education_state_rnk",97.5309
"28107","county",2023,87.36,83.38,113.42,97.44,"education_state_rnk",54.321
"28109","county",2023,93.31,86.62,99.5,96.99,"education_state_rnk",72.8395
"28111","county",2023,97.05,65.48,99.1,95.87,"education_state_rnk",40.7407
"28113","county",2023,84.72,93.44,113.96,96.6,"education_state_rnk",64.1975
"28115","county",2023,70.22,87.68,116.48,95.91,"education_state_rnk",16.0494
"28117","county",2023,90.75,79.52,108.79,101.51,"education_state_rnk",56.7901
"28119","county",2023,73.64,65.55,96.8,100.9,"education_state_rnk",7.4074
"28121","county",2023,112.84,113.55,105.24,94.35,"education_state_rnk",96.2963
"28123","county",2023,56.83,78.88,112.8,97.94,"education_state_rnk",2.4691
"28125","county",2023,73.44,139.56,114.68,103.98,"education_state_rnk",81.4815
"28127","county",2023,76.99,90.12,104.75,95.77,"education_state_rnk",37.037
"28129","county",2023,83.95,94.43,85.76,101.42,"education_state_rnk",59.2593
"28131","county",2023,93.21,78.08,108.59,97.74,"education_state_rnk",62.963
"28133","county",2023,68.92,86.69,93.52,98.66,"education_state_rnk",17.284
"28135","county",2023,80.53,59.94,90.39,98.72,"education_state_rnk",8.642
"28137","county",2023,89.52,79.85,107.57,96.58,"education_state_rnk",60.4938
"28139","county",2023,78.39,75.11,111.66,100.7,"education_state_rnk",18.5185
"28141","county",2023,82.54,90.27,90.62,95.87,"education_state_rnk",50.6173
"28143","county",2023,80.71,73.65,136.7,102,"education_state_rnk",19.7531
"28145","county",2023,72.64,96.89,115.39,100.59,"education_state_rnk",24.6914
"28147","county",2023,68.8,71.22,98.84,98.14,"education_state_rnk",4.9383
"28149","county",2023,98.17,109.37,109.01,100.46,"education_state_rnk",88.8889
"28151","county",2023,72.65,92.94,118.17,96.64,"education_state_rnk",32.0988
"28153","county",2023,76.43,69.27,113.68,101.92,"education_state_rnk",11.1111
"28155","county",2023,91.79,75.66,103.42,101.41,"education_state_rnk",41.9753
"28157","county",2023,96.03,65.44,83.19,100.91,"education_state_rnk",44.4444
"28159","county",2023,80.88,79.28,97.5,97.6,"education_state_rnk",28.3951
"28161","county",2023,81.76,82.84,84.11,100.44,"education_state_rnk",29.6296
"28163","county",2023,62.23,81.15,87.43,99.8,"education_state_rnk",6.1728
"28001","county",2023,87.08,81.91,86.11,98.96,"education_state_rnk",55.5556
"28003","county",2023,88.6,98.73,106.68,98.63,"education_state_rnk",71.6049
"28005","county",2023,86.67,86.02,77.3,96.31,"education_state_rnk",51.8519
"28007","county",2023,89.82,66.65,110.3,99.91,"education_state_rnk",27.1605
"28009","county",2023,80.86,82.31,97.07,107.23,"education_state_rnk",30.8642
"28011","county",2023,91.99,79.46,128.28,99.92,"education_state_rnk",66.6667
"28013","county",2023,68.69,72.87,96.09,103.02,"education_state_rnk",3.7037
"28015","county",2023,70.92,93.87,44.72,100.07,"education_state_rnk",35.8025
"28017","county",2023,77.53,87.26,108.18,98.1,"education_state_rnk",20.9877
"28019","county",2023,93.43,71.93,108.37,109.56,"education_state_rnk",46.2963
"28021","county",2023,79.27,54.09,129.27,99.36,"education_state_rnk",9.8765
"28023","county",2023,95.44,72.71,90.01,99.21,"education_state_rnk",61.7284
"28025","county",2023,84.38,81.86,95.36,98.78,"education_state_rnk",38.2716
"28027","county",2023,81.39,91.09,125.59,99.09,"education_state_rnk",48.1481
"28029","county",2023,96.89,104.48,105.39,97.74,"education_state_rnk",83.9506
"28031","county",2023,95.24,67.62,89.05,95.77,"education_state_rnk",43.2099
"28033","county",2023,109.27,116.72,121.41,92.37,"education_state_rnk",95.0617
"28035","county",2023,113.1,86.43,119.3,97.19,"education_state_rnk",91.358
"28037","county",2023,90.95,81.95,112.35,99.91,"education_state_rnk",49.3827
"28039","county",2023,100.86,86.94,108.75,99.4,"education_state_rnk",77.7778
"28041","county",2023,86.02,81.47,75.31,102.35,"education_state_rnk",46.2963
"28043","county",2023,96.94,82.01,110.02,97.37,"education_state_rnk",75.3086
"28045","county",2023,103.76,96.94,82.48,99.1,"education_state_rnk",86.4198
"28047","county",2023,103.24,96.84,109.08,90.49,"education_state_rnk",87.6543
"28049","county",2023,106.74,97.34,115.45,87.78,"education_state_rnk",92.5926
"28051","county",2023,83.68,70.91,118.47,101.7,"education_state_rnk",25.9259
"28053","county",2023,53.24,81.03,124.04,96.31,"education_state_rnk",1.2346
"28055","county",2023,28.96,80.81,22.77,94.82,"education_state_rnk",0
"28057","county",2023,86.84,92.48,99.75,95.87,"education_state_rnk",65.4321
"28059","county",2023,99.96,100.29,105.37,92.76,"education_state_rnk",85.1852
"28061","county",2023,102.88,85.03,104.72,100.94,"education_state_rnk",80.2469
"28063","county",2023,80.05,77.23,116.14,100.65,"education_state_rnk",23.4568
"28065","county",2023,92.1,96.18,65.31,101.64,"education_state_rnk",76.5432
"28067","county",2023,92.29,86.55,113.22,97.03,"education_state_rnk",69.1358
"28069","county",2023,80.66,74.37,97.42,102.4,"education_state_rnk",33.3333
"28071","county",2023,122.37,104.84,128.16,97.29,"education_state_rnk",98.7654
"28073","county",2023,109.71,109.99,113.24,97.3,"education_state_rnk",93.8272
"28075","county",2023,91.45,95.52,107.26,95.65,"education_state_rnk",79.0123
"28077","county",2023,80.51,107.27,125.64,96.09,"education_state_rnk",67.9012
"28079","county",2023,80.05,88.64,96.33,97.12,"education_state_rnk",39.5062
"28081","county",2023,101.57,94.56,119.3,94.73,"education_state_rnk",82.716
"28083","county",2023,87.23,69.78,131.66,98.41,"education_state_rnk",34.5679
"28085","county",2023,97.83,82.6,99.64,97.58,"education_state_rnk",74.0741
"28087","county",2023,105.5,96.98,112.37,97.89,"education_state_rnk",90.1235
"28089","county",2023,123.56,116.87,112.04,94.38,"education_state_rnk",100
"28091","county",2023,74.66,89.13,102.95,100.83,"education_state_rnk",22.2222
"28093","county",2023,82.37,90.84,88.07,96.64,"education_state_rnk",58.0247
"28095","county",2023,89.51,92.12,102.82,99.88,"education_state_rnk",70.3704
"28097","county",2023,80.75,62.5,102.21,100.65,"education_state_rnk",13.5802
"28099","county",2023,75.87,77.26,122.37,97.6,"education_state_rnk",14.8148
"28101","county",2023,89.66,81.08,121.47,100.02,"education_state_rnk",53.0864
"28103","county",2023,64.4,94.76,107.26,98.49,"education_state_rnk",12.3457
"28105","county",2023,122.91,89.59,140.51,96.91,"education_state_rnk",97.5309
"28107","county",2023,87.36,83.38,113.42,97.44,"education_state_rnk",54.321
"28109","county",2023,93.31,86.62,99.5,96.99,"education_state_rnk",72.8395
"28111","county",2023,97.05,65.48,99.1,95.87,"education_state_rnk",40.7407
"28113","county",2023,84.72,93.44,113.96,96.6,"education_state_rnk",64.1975
"28115","county",2023,70.22,87.68,116.48,95.91,"education_state_rnk",16.0494
"28117","county",2023,90.75,79.52,108.79,101.51,"education_state_rnk",56.7901
"28119","county",2023,73.64,65.55,96.8,100.9,"education_state_rnk",7.4074
"28121","county",2023,112.84,113.55,105.24,94.35,"education_state_rnk",96.2963
"28123","county",2023,56.83,78.88,112.8,97.94,"education_state_rnk",2.4691
"28125","county",2023,73.44,139.56,114.68,103.98,"education_state_rnk",81.4815
"28127","county",2023,76.99,90.12,104.75,95.77,"education_state_rnk",37.037
"28129","county",2023,83.95,94.43,85.76,101.42,"education_state_rnk",59.2593
"28131","county",2023,93.21,78.08,108.59,97.74,"education_state_rnk",62.963
"28133","county",2023,68.92,86.69,93.52,98.66,"education_state_rnk",17.284
"28135","county",2023,80.53,59.94,90.39,98.72,"education_state_rnk",8.642
"28137","county",2023,89.52,79.85,107.57,96.58,"education_state_rnk",60.4938
"28139","county",2023,78.39,75.11,111.66,100.7,"education_state_rnk",18.5185
"28141","county",2023,82.54,90.27,90.62,95.87,"education_state_rnk",50.6173
"28143","county",2023,80.71,73.65,136.7,102,"education_state_rnk",19.7531
"28145","county",2023,72.64,96.89,115.39,100.59,"education_state_rnk",24.6914
"28147","county",2023,68.8,71.22,98.84,98.14,"education_state_rnk",4.9383
"28149","county",2023,98.17,109.37,109.01,100.46,"education_state_rnk",88.8889
"28151","county",2023,72.65,92.94,118.17,96.64,"education_state_rnk",32.0988
"28153","county",2023,76.43,69.27,113.68,101.92,"education_state_rnk",11.1111
"28155","county",2023,91.79,75.66,103.42,101.41,"education_state_rnk",41.9753
"28157","county",2023,96.03,65.44,83.19,100.91,"education_state_rnk",44.4444
"28159","county",2023,80.88,79.28,97.5,97.6,"education_state_rnk",28.3951
"28161","county",2023,81.76,82.84,84.11,100.44,"education_state_rnk",29.6296
"28163","county",2023,62.23,81.15,87.43,99.8,"education_state_rnk",6.1728
"28001","county",2023,87.08,81.91,86.11,98.96,"education_state_rnk",55.5556
"28003","county",2023,88.6,98.73,106.68,98.63,"education_state_rnk",71.6049
"28005","county",2023,86.67,86.02,77.3,96.31,"education_state_rnk",51.8519
"28007","county",2023,89.82,66.65,110.3,99.91,"education_state_rnk",27.1605
"28009","county",2023,80.86,82.31,97.07,107.23,"education_state_rnk",30.8642
"28011","county",2023,91.99,79.46,128.28,99.92,"education_state_rnk",66.6667
"28013","county",2023,68.69,72.87,96.09,103.02,"education_state_rnk",3.7037
"28015","county",2023,70.92,93.87,44.72,100.07,"education_state_rnk",35.8025
"28017","county",2023,77.53,87.26,108.18,98.1,"education_state_rnk",20.9877
"28019","county",2023,93.43,71.93,108.37,109.56,"education_state_rnk",46.2963
"28021","county",2023,79.27,54.09,129.27,99.36,"education_state_rnk",9.8765
"28023","county",2023,95.44,72.71,90.01,99.21,"education_state_rnk",61.7284
"28025","county",2023,84.38,81.86,95.36,98.78,"education_state_rnk",38.2716
"28027","county",2023,81.39,91.09,125.59,99.09,"education_state_rnk",48.1481
"28029","county",2023,96.89,104.48,105.39,97.74,"education_state_rnk",83.9506
"28031","county",2023,95.24,67.62,89.05,95.77,"education_state_rnk",43.2099
"28033","county",2023,109.27,116.72,121.41,92.37,"education_state_rnk",95.0617
"28035","county",2023,113.1,86.43,119.3,97.19,"education_state_rnk",91.358
"28037","county",2023,90.95,81.95,112.35,99.91,"education_state_rnk",49.3827
"28039","county",2023,100.86,86.94,108.75,99.4,"education_state_rnk",77.7778
"28041","county",2023,86.02,81.47,75.31,102.35,"education_state_rnk",46.2963
"28043","county",2023,96.94,82.01,110.02,97.37,"education_state_rnk",75.3086
"28045","county",2023,103.76,96.94,82.48,99.1,"education_state_rnk",86.4198
"28047","county",2023,103.24,96.84,109.08,90.49,"education_state_rnk",87.6543
"28049","county",2023,106.74,97.34,115.45,87.78,"education_state_rnk",92.5926
"28051","county",2023,83.68,70.91,118.47,101.7,"education_state_rnk",25.9259
"28053","county",2023,53.24,81.03,124.04,96.31,"education_state_rnk",1.2346
"28055","county",2023,28.96,80.81,22.77,94.82,"education_state_rnk",0
"28057","county",2023,86.84,92.48,99.75,95.87,"education_state_rnk",65.4321
"28059","county",2023,99.96,100.29,105.37,92.76,"education_state_rnk",85.1852
"28061","county",2023,102.88,85.03,104.72,100.94,"education_state_rnk",80.2469
"28063","county",2023,80.05,77.23,116.14,100.65,"education_state_rnk",23.4568
"28065","county",2023,92.1,96.18,65.31,101.64,"education_state_rnk",76.5432
"28067","county",2023,92.29,86.55,113.22,97.03,"education_state_rnk",69.1358
"28069","county",2023,80.66,74.37,97.42,102.4,"education_state_rnk",33.3333
"28071","county",2023,122.37,104.84,128.16,97.29,"education_state_rnk",98.7654
"28073","county",2023,109.71,109.99,113.24,97.3,"education_state_rnk",93.8272
"28075","county",2023,91.45,95.52,107.26,95.65,"education_state_rnk",79.0123
"28077","county",2023,80.51,107.27,125.64,96.09,"education_state_rnk",67.9012
"28079","county",2023,80.05,88.64,96.33,97.12,"education_state_rnk",39.5062
"28081","county",2023,101.57,94.56,119.3,94.73,"education_state_rnk",82.716
"28083","county",2023,87.23,69.78,131.66,98.41,"education_state_rnk",34.5679
"28085","county",2023,97.83,82.6,99.64,97.58,"education_state_rnk",74.0741
"28087","county",2023,105.5,96.98,112.37,97.89,"education_state_rnk",90.1235
"28089","county",2023,123.56,116.87,112.04,94.38,"education_state_rnk",100
"28091","county",2023,74.66,89.13,102.95,100.83,"education_state_rnk",22.2222
"28093","county",2023,82.37,90.84,88.07,96.64,"education_state_rnk",58.0247
"28095","county",2023,89.51,92.12,102.82,99.88,"education_state_rnk",70.3704
"28097","county",2023,80.75,62.5,102.21,100.65,"education_state_rnk",13.5802
"28099","county",2023,75.87,77.26,122.37,97.6,"education_state_rnk",14.8148
"28101","county",2023,89.66,81.08,121.47,100.02,"education_state_rnk",53.0864
"28103","county",2023,64.4,94.76,107.26,98.49,"education_state_rnk",12.3457
"28105","county",2023,122.91,89.59,140.51,96.91,"education_state_rnk",97.5309
"28107","county",2023,87.36,83.38,113.42,97.44,"education_state_rnk",54.321
"28109","county",2023,93.31,86.62,99.5,96.99,"education_state_rnk",72.8395
"28111","county",2023,97.05,65.48,99.1,95.87,"education_state_rnk",40.7407
"28113","county",2023,84.72,93.44,113.96,96.6,"education_state_rnk",64.1975
"28115","county",2023,70.22,87.68,116.48,95.91,"education_state_rnk",16.0494
"28117","county",2023,90.75,79.52,108.79,101.51,"education_state_rnk",56.7901
"28119","county",2023,73.64,65.55,96.8,100.9,"education_state_rnk",7.4074
"28121","county",2023,112.84,113.55,105.24,94.35,"education_state_rnk",96.2963
"28123","county",2023,56.83,78.88,112.8,97.94,"education_state_rnk",2.4691
"28125","county",2023,73.44,139.56,114.68,103.98,"education_state_rnk",81.4815
"28127","county",2023,76.99,90.12,104.75,95.77,"education_state_rnk",37.037
"28129","county",2023,83.95,94.43,85.76,101.42,"education_state_rnk",59.2593
"28131","county",2023,93.21,78.08,108.59,97.74,"education_state_rnk",62.963
"28133","county",2023,68.92,86.69,93.52,98.66,"education_state_rnk",17.284
"28135","county",2023,80.53,59.94,90.39,98.72,"education_state_rnk",8.642
"28137","county",2023,89.52,79.85,107.57,96.58,"education_state_rnk",60.4938
"28139","county",2023,78.39,75.11,111.66,100.7,"education_state_rnk",18.5185
"28141","county",2023,82.54,90.27,90.62,95.87,"education_state_rnk",50.6173
"28143","county",2023,80.71,73.65,136.7,102,"education_state_rnk",19.7531
"28145","county",2023,72.64,96.89,115.39,100.59,"education_state_rnk",24.6914
"28147","county",2023,68.8,71.22,98.84,98.14,"education_state_rnk",4.9383
"28149","county",2023,98.17,109.37,109.01,100.46,"education_state_rnk",88.8889
"28151","county",2023,72.65,92.94,118.17,96.64,"education_state_rnk",32.0988
"28153","county",2023,76.43,69.27,113.68,101.92,"education_state_rnk",11.1111
"28155","county",2023,91.79,75.66,103.42,101.41,"education_state_rnk",41.9753
"28157","county",2023,96.03,65.44,83.19,100.91,"education_state_rnk",44.4444
"28159","county",2023,80.88,79.28,97.5,97.6,"education_state_rnk",28.3951
"28161","county",2023,81.76,82.84,84.11,100.44,"education_state_rnk",29.6296
"28163","county",2023,62.23,81.15,87.43,99.8,"education_state_rnk",6.1728
