"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"50680","zcta",2023,107.48,85.99,96.54,102.57,"education_score",101.16
"50681","zcta",2023,96.73,93.4,114.37,111.96,"education_score",91.44
"50682","zcta",2023,112.21,103.7,132.91,107.63,"education_score",104.73
"50701","zcta",2023,111.66,99.06,100.33,77.62,"education_score",108.48
"50702","zcta",2023,94.17,92.17,107.42,84.95,"education_score",91.06
"50703","zcta",2023,90.33,83.04,105.05,85.11,"education_score",85.11
"50707","zcta",2023,97.68,99.27,104.68,96.23,"education_score",95.95
"50801","zcta",2023,106.71,77.93,105.71,92.72,"education_score",97.3
"50830","zcta",2023,83.08,82.53,115.37,109.07,"education_score",78.44
"50833","zcta",2023,105.12,85.77,101.36,104.92,"education_score",98.74
"50835","zcta",2023,NA,NA,NA,NA,"education_score",NA
"50836","zcta",2023,107.74,132.63,100.52,122.52,"education_score",114.5
"50837","zcta",2023,111.76,75.42,94.85,120.64,"education_score",101.56
"50839","zcta",2023,NA,NA,NA,NA,"education_score",NA
"50840","zcta",2023,106.66,114.22,98.25,108.85,"education_score",108.73
"50841","zcta",2023,104.06,87.52,102.16,105.14,"education_score",98.86
"50842","zcta",2023,NA,NA,NA,NA,"education_score",NA
"50843","zcta",2023,70.88,59.11,118.71,115.8,"education_score",60.87
"50845","zcta",2023,96.7,78.45,114.17,110.52,"education_score",87.49
"50846","zcta",2023,112.07,77.97,91.37,104,"education_score",103.66
"50847","zcta",2023,NA,NA,NA,NA,"education_score",NA
"50848","zcta",2023,96.06,98.56,114.38,136.92,"education_score",93.26
"50849","zcta",2023,110.83,96.55,111.73,103.81,"education_score",105.14
"50851","zcta",2023,92.7,77.63,119.13,105.85,"education_score",83.31
"50853","zcta",2023,111.22,71.79,106.22,111.19,"education_score",98.38
"50854","zcta",2023,107.36,89.3,103.41,104.64,"education_score",101.64
"50857","zcta",2023,94.22,77.59,69.87,185.89,"education_score",93.11
"50858","zcta",2023,99.75,67.65,106.63,110.33,"education_score",87.79
"50859","zcta",2023,116.11,91.64,92.63,109.44,"education_score",111.23
"50860","zcta",2023,86.8,65.06,67.23,128.02,"education_score",84.72
"50861","zcta",2023,109.12,87.53,103.38,116.6,"education_score",101.85
"50862","zcta",2023,NA,NA,NA,NA,"education_score",NA
"50863","zcta",2023,113.8,112.38,79.83,129.37,"education_score",118.95
"50864","zcta",2023,96.68,93.47,90.81,99.18,"education_score",96.2
"51001","zcta",2023,105.67,94.73,104.24,87.24,"education_score",101.76
"51002","zcta",2023,90.25,93.48,121.21,94.82,"education_score",86.26
"51003","zcta",2023,115.46,79.39,97.72,106.69,"education_score",106.8
"51004","zcta",2023,115.38,88.21,98.99,100.89,"education_score",107.48
"51005","zcta",2023,109.6,99.51,93.54,96.72,"education_score",108.51
"51006","zcta",2023,101.13,95.74,113.89,102.78,"education_score",95.81
"51007","zcta",2023,114.69,107.76,92.37,111.28,"education_score",114.72
"51008","zcta",2023,117.69,91.84,126.26,108.09,"education_score",105.36
"51009","zcta",2023,112.31,83.44,126.57,115.18,"education_score",99.16
"51010","zcta",2023,101.67,155.85,90.93,103.69,"education_score",118.51
"51011","zcta",2023,NA,NA,NA,NA,"education_score",NA
"51012","zcta",2023,100.81,88.7,109.51,95.98,"education_score",94.75
"51014","zcta",2023,96.73,51.8,75.39,114.12,"education_score",86.47
"51016","zcta",2023,95.24,80.64,135.76,91.51,"education_score",82.89
"51018","zcta",2023,88.74,220.44,111.25,100.63,"education_score",126.21
"51019","zcta",2023,101.63,71.39,108.11,104.03,"education_score",90.34
"51020","zcta",2023,104.21,97.82,108.07,99.87,"education_score",99.72
"51022","zcta",2023,101.7,132.71,83.08,98.51,"education_score",114.53
"51023","zcta",2023,73.89,114.28,111.34,96.67,"education_score",82.03
"51024","zcta",2023,109.7,102.63,93.27,104.75,"education_score",109.22
"51025","zcta",2023,113.86,82.09,101.83,104.02,"education_score",104.98
"51026","zcta",2023,113.8,101.92,100.76,106.4,"education_score",110.81
"51027","zcta",2023,100.38,79.17,102.05,85.92,"education_score",94.15
"51028","zcta",2023,109.94,100.02,104.5,91.91,"education_score",107.04
"51029","zcta",2023,116.79,93.75,86.82,124.98,"education_score",112.44
"51030","zcta",2023,116.69,99.79,107.38,103.82,"education_score",111.61
"51031","zcta",2023,106.73,87.52,111.16,61.02,"education_score",98.47
"51033","zcta",2023,84.48,106.14,108.47,109.57,"education_score",87.35
"51034","zcta",2023,98.59,87.33,106.3,96.72,"education_score",93.8
"51035","zcta",2023,102.17,80.31,100.33,105.02,"education_score",95.92
"51036","zcta",2023,101.45,91.8,84.72,114.55,"education_score",100.95
"51037","zcta",2023,117.49,106.8,95.32,110.32,"education_score",117.48
"51038","zcta",2023,108.02,99.85,105.41,100.08,"education_score",104.75
"51039","zcta",2023,111.07,96.14,117.02,89.71,"education_score",103.78
"51040","zcta",2023,106.1,77.65,103.96,98.93,"education_score",96.55
"51041","zcta",2023,115.31,68.37,112.4,96.84,"education_score",101.3
"51044","zcta",2023,112.85,136.84,76.96,225.52,"education_score",124.12
"51046","zcta",2023,111.56,74.88,90.68,101.88,"education_score",102.69
"51047","zcta",2023,114.2,79.02,107.97,103.02,"education_score",102.95
"51048","zcta",2023,99.02,104.79,123.1,102.31,"education_score",95.58
"51049","zcta",2023,96.17,73.55,90.94,115.8,"education_score",89.55
"51050","zcta",2023,94.34,102.56,103.09,101.84,"education_score",95.35
"51051","zcta",2023,NA,NA,NA,NA,"education_score",NA
"51052","zcta",2023,107.26,67.59,109.13,110.67,"education_score",93.85
"51053","zcta",2023,76.44,81.87,101.1,109.4,"education_score",75.66
"51054","zcta",2023,117.69,125.63,123.94,88.61,"education_score",117.64
"51055","zcta",2023,111.82,91.95,103.65,106.73,"education_score",106.35
"51056","zcta",2023,103.71,99,76.44,131.28,"education_score",106.31
"51058","zcta",2023,104.39,87.7,108.21,104.89,"education_score",97.77
"51060","zcta",2023,104.15,87.72,90.96,106.96,"education_score",99.78
"51061","zcta",2023,108.41,87.39,75.12,141.86,"education_score",105.86
"51062","zcta",2023,75.94,110.96,83.24,116.42,"education_score",86.92
"51063","zcta",2023,108.94,91.93,97.62,110.83,"education_score",104.97
"51101","zcta",2023,91.55,98.11,71.49,102.23,"education_score",97.17
"51103","zcta",2023,66.25,92.72,115.4,93.9,"education_score",68
"51104","zcta",2023,96.12,99.26,102.01,89.38,"education_score",96.41
"51105","zcta",2023,40.17,95.44,130.4,96.8,"education_score",45.61
"51106","zcta",2023,105.99,100.5,111.8,80.56,"education_score",102.67
"51108","zcta",2023,104.06,88.93,130.91,95.7,"education_score",94.03
"51109","zcta",2023,86.2,76.34,106.32,98.98,"education_score",79.78
"51111","zcta",2023,NA,NA,NA,NA,"education_score",NA
"51201","zcta",2023,91.53,87.42,110.24,83.39,"education_score",87.31
"51230","zcta",2023,115.97,35.17,108.56,109.66,"education_score",91.79
"51231","zcta",2023,116.42,102.18,149.64,107.03,"education_score",104.7
"51232","zcta",2023,91.9,78.13,98.37,104.08,"education_score",86.01
"51234","zcta",2023,116.31,93.18,117.69,110.93,"education_score",107.97
"51235","zcta",2023,98.35,51.16,114.63,98.84,"education_score",80.45
"51237","zcta",2023,105.27,89.46,95.68,103.97,"education_score",101.37
"51238","zcta",2023,100.83,99.87,140.24,105.46,"education_score",92.56
"51239","zcta",2023,96.97,100.7,106.84,78.81,"education_score",96.68
"51240","zcta",2023,92.32,72.54,108.16,102.66,"education_score",84.22
"51241","zcta",2023,112.83,99.98,116.18,107.77,"education_score",107.31
"51242","zcta",2023,109.87,77.64,100.16,109.28,"education_score",100.64
"51243","zcta",2023,112.87,91.97,100.82,103.92,"education_score",106.51
"51244","zcta",2023,108.57,86.08,94.71,119.01,"education_score",102.99
"51245","zcta",2023,107.97,99.16,113.4,98.93,"education_score",103.43
"51246","zcta",2023,104.36,98.33,130.73,97.57,"education_score",96.71
"51247","zcta",2023,93.76,78.47,119.66,84.57,"education_score",84.69
"51248","zcta",2023,109.44,60.55,92.4,103.51,"education_score",96.43
"51249","zcta",2023,97.94,99.01,104.5,106.99,"education_score",97.02
"51250","zcta",2023,96.47,87.02,116.16,73.61,"education_score",91.39
"51301","zcta",2023,109.14,83.06,106.07,99.59,"education_score",100.51
"51331","zcta",2023,121.45,103.08,57.48,114.56,"education_score",126.3
"51333","zcta",2023,112.16,73.97,91.44,118.23,"education_score",102.32
"51334","zcta",2023,93.04,75.52,101.07,106.94,"education_score",86.4
"51338","zcta",2023,101.6,81.72,95.65,107.63,"education_score",96.07
"51341","zcta",2023,NA,NA,NA,NA,"education_score",NA
"51342","zcta",2023,102.33,74.11,118.21,103.47,"education_score",89.68
"51343","zcta",2023,105.05,94.55,150.11,112.59,"education_score",91.88
"51345","zcta",2023,16.44,89.89,110.47,129.37,"education_score",29.78
"51346","zcta",2023,97.59,83.36,96.53,106.41,"education_score",93.37
"51347","zcta",2023,109.99,85.17,100.41,108.98,"education_score",102.68
"51350","zcta",2023,56.35,82.87,131.41,112.82,"education_score",55
"51351","zcta",2023,114.84,85.37,104.71,100.66,"education_score",106.04
"51354","zcta",2023,89.87,80.26,95.24,110.03,"education_score",85.85
"51355","zcta",2023,118.92,93.61,83.05,114.75,"education_score",116.69
"51357","zcta",2023,105.61,70.19,100.12,111.13,"education_score",94.44
"51358","zcta",2023,109.27,97.02,91.77,108.88,"education_score",108.12
"51360","zcta",2023,114.17,74.79,85.3,98.58,"education_score",105.95
"51363","zcta",2023,89.49,63.42,115.5,124.7,"education_score",77.84
"51364","zcta",2023,107.76,96.91,110.44,105.45,"education_score",102.4
"51365","zcta",2023,95.51,120.41,129.61,120.63,"education_score",97.1
"51366","zcta",2023,79.28,103.37,61.78,112.13,"education_score",91.27
"51401","zcta",2023,110.66,91.1,105.63,88.54,"education_score",104.2
"51430","zcta",2023,112.42,100.19,86.61,107.01,"education_score",111.59
"51431","zcta",2023,110.8,75.45,95.49,109.55,"education_score",101.51
"51433","zcta",2023,95.48,100.79,120.55,111.13,"education_score",91.88
"51436","zcta",2023,108.54,75.24,103.11,102.44,"education_score",97.96
"51439","zcta",2023,107.56,125.18,78.21,106.38,"education_score",117.16
"51440","zcta",2023,103.77,89.66,119.13,113.76,"education_score",96.21
"51441","zcta",2023,93.42,90.38,128.75,106.9,"education_score",86.01
"51442","zcta",2023,75.9,103.38,118.12,85.68,"education_score",78.66
"51443","zcta",2023,106.87,74.11,110.34,107.48,"education_score",95.65
"51444","zcta",2023,103.31,88.36,116.33,122.26,"education_score",96.64
"51445","zcta",2023,106.95,96.97,102.17,108.73,"education_score",103.63
"51446","zcta",2023,113.74,82.79,95.39,113.1,"education_score",106.93
"51447","zcta",2023,121.38,71.51,58.86,150.65,"education_score",117.08
"51448","zcta",2023,105.42,104,107.92,105.93,"education_score",102.81
"51449","zcta",2023,109.85,90.81,85.65,104.79,"education_score",107.2
"51450","zcta",2023,115.19,96.56,95.21,108.09,"education_score",111.72
"51451","zcta",2023,NA,NA,NA,NA,"education_score",NA
"51453","zcta",2023,112.25,106,113.61,105.33,"education_score",108.33
"51454","zcta",2023,104.04,103.81,124.75,109.01,"education_score",99.38
"51455","zcta",2023,111.44,92.37,99,104.24,"education_score",106.82
"51458","zcta",2023,105.64,82.53,105.81,106.06,"education_score",97.79
"51459","zcta",2023,NA,NA,NA,NA,"education_score",NA
"51461","zcta",2023,93.46,102.52,97.34,109.55,"education_score",95.99
"51462","zcta",2023,103.75,79.46,108.5,103.7,"education_score",94.44
"51463","zcta",2023,86.69,110.03,76.79,120.81,"education_score",96.52
"51465","zcta",2023,80.02,113.85,121.24,112.34,"education_score",84.54
"51466","zcta",2023,108.32,181.49,116.22,104.51,"education_score",128.7
"51467","zcta",2023,116.41,115.88,105.6,109.15,"education_score",117.19
"51501","zcta",2023,93.81,92.26,101.38,80.61,"education_score",91.39
"51503","zcta",2023,107.93,103.13,108.83,71.93,"education_score",105.21
"51510","zcta",2023,92.67,99.87,103.05,109.95,"education_score",93.13
"51520","zcta",2023,86.11,55.17,90.03,113.67,"education_score",76.53
"51521","zcta",2023,109.5,88.84,99.89,95.67,"education_score",103.72
"51523","zcta",2023,104.62,117.27,110.43,109.28,"education_score",106.91
"51525","zcta",2023,109.19,103.7,100.16,105.51,"education_score",108.38
"51526","zcta",2023,114.82,111.18,89.11,113.62,"education_score",116.92
"51527","zcta",2023,100.13,106.31,82.7,113.76,"education_score",104.89
"51528","zcta",2023,98.15,74.19,97.25,126.44,"education_score",90.02
"51529","zcta",2023,105.28,90.09,92.19,97.61,"education_score",102.12
"51530","zcta",2023,115.08,103.58,93.37,111.79,"education_score",114.15
"51531","zcta",2023,109.01,83.01,106.84,108.43,"education_score",100.04
"51532","zcta",2023,110.17,97.15,87.81,106.6,"education_score",108.41
"51533","zcta",2023,95.53,52.08,103.15,110.22,"education_score",80.7
"51534","zcta",2023,114.54,99.4,110.89,105.33,"education_score",109.68
"51535","zcta",2023,102.34,85.54,101.23,104.5,"education_score",96.74
"51536","zcta",2023,104.77,62.87,99.28,104.93,"education_score",92.11
"51537","zcta",2023,101.58,80.91,101.09,98.39,"education_score",94.76
"51540","zcta",2023,100.33,120.98,85.9,117.55,"education_score",108.82
"51541","zcta",2023,98.6,111.17,144.12,108.56,"education_score",93.11
"51542","zcta",2023,107.49,100.62,84.15,117.63,"education_score",110.26
"51543","zcta",2023,87.22,95.52,124.9,113.1,"education_score",82.65
"51544","zcta",2023,84.06,63.59,137.56,105.53,"education_score",68.48
"51545","zcta",2023,84.54,104.64,92.65,115.14,"education_score",89.08
"51546","zcta",2023,104.85,83.21,117.01,98.86,"education_score",94.99
"51548","zcta",2023,113.17,98.08,140.21,108.5,"education_score",102.24
"51549","zcta",2023,112.41,92.13,98.39,117.88,"education_score",106.97
"51550","zcta",2023,103.2,117.91,90.16,146.26,"education_score",109.05
"51551","zcta",2023,107.75,75.2,106.97,109.02,"education_score",97.09
"51552","zcta",2023,103.76,76.83,98.72,144.79,"education_score",94.1
"51553","zcta",2023,109.65,106.95,110.02,102.77,"education_score",107.79
"51554","zcta",2023,114.29,92.41,124.05,112.48,"education_score",108.3
"51555","zcta",2023,107.47,100.48,96.47,95.24,"education_score",106.4
"51556","zcta",2023,101.89,91.54,78.88,110.4,"education_score",101.59
"51557","zcta",2023,106.67,104.24,115.15,98.94,"education_score",103.32
"51558","zcta",2023,108.99,98.2,123.16,111.02,"education_score",102.25
"51559","zcta",2023,116.13,117.59,119.53,102.09,"education_score",114.41
"51560","zcta",2023,101.39,94.01,110.45,102.2,"education_score",96.87
"51561","zcta",2023,121.2,96.06,72.94,116.55,"education_score",121.7
"51562","zcta",2023,105.91,92.19,114.35,124.7,"education_score",98.28
"51563","zcta",2023,108.86,74.76,110.99,115.83,"education_score",96.44
"51564","zcta",2023,112.02,77.66,92.41,108.1,"education_score",103.38
"51565","zcta",2023,109.56,97.54,66.96,103.94,"education_score",111.79
"51566","zcta",2023,97.35,89.2,104.12,92.71,"education_score",93.09
"51570","zcta",2023,101.39,99.95,98.2,105.13,"education_score",100.9
"51571","zcta",2023,112.82,161.58,143.58,119.25,"education_score",121.13
"51572","zcta",2023,107.31,68.73,106.19,120,"education_score",94.89
"51573","zcta",2023,110.62,87.52,110.75,106.68,"education_score",102.48
"51575","zcta",2023,119.91,112.09,106.41,101.79,"education_score",118.83
"51576","zcta",2023,112.06,100.6,108.46,103.7,"education_score",108.12
"51577","zcta",2023,NA,NA,NA,NA,"education_score",NA
"51578","zcta",2023,96.99,107.06,87.43,112.48,"education_score",101.01
"51579","zcta",2023,106.34,102.83,128.4,99.54,"education_score",100.08
"51601","zcta",2023,105.49,81.31,91.92,94.54,"education_score",99.56
"51630","zcta",2023,116.5,86.19,83.2,108.09,"education_score",111.99
"51631","zcta",2023,111.98,73.41,56.98,117.55,"education_score",107.79
"51632","zcta",2023,100.96,87.2,95.78,97.42,"education_score",97.07
"51636","zcta",2023,89.07,73.42,104.46,114.64,"education_score",82.1
"51637","zcta",2023,108.84,108.57,92.87,115.83,"education_score",110.19
"51638","zcta",2023,103.77,89.25,90.82,104.31,"education_score",100.69
"51639","zcta",2023,109.17,92.72,99.94,113.52,"education_score",104.79
"51640","zcta",2023,110.15,102.62,98.75,101.18,"education_score",107.94
"51645","zcta",2023,126.31,177.49,122.71,224.06,"education_score",140.15
"51646","zcta",2023,91,89.15,100.33,114.26,"education_score",89.14
"51647","zcta",2023,122.33,138.34,62.38,114.64,"education_score",136.56
"51648","zcta",2023,84.21,71.96,102.53,123.65,"education_score",78.72
"51649","zcta",2023,109.57,81.63,110.82,108.54,"education_score",100.15
"51650","zcta",2023,92.49,89.41,62.2,135,"education_score",96.59
"51652","zcta",2023,113.18,75.64,100.92,100.85,"education_score",102.32
"51653","zcta",2023,108.87,99.89,118.55,97.3,"education_score",103.5
"51654","zcta",2023,100.24,99.88,112.28,114.61,"education_score",97.28
"51656","zcta",2023,NA,NA,NA,NA,"education_score",NA
"52001","zcta",2023,106.53,86.39,96.96,73.28,"education_score",101.35
"52002","zcta",2023,115.98,110.02,110.92,86.64,"education_score",113.91
"52003","zcta",2023,118.12,101.89,105.18,86.92,"education_score",114.65
"52030","zcta",2023,107.04,121.97,95.82,114.87,"education_score",112.22
"52031","zcta",2023,107.51,101.86,110.14,105.59,"education_score",104.84
"52032","zcta",2023,112.32,98.54,95.87,111.85,"education_score",109.15
"52033","zcta",2023,110.45,96.79,106.96,105.51,"education_score",106.27
"52035","zcta",2023,91.19,76.99,98.65,106.35,"education_score",85.46
"52037","zcta",2023,110,102.24,102.74,99.36,"education_score",107.57
"52038","zcta",2023,87.43,77.33,138.97,120.63,"education_score",75.21
"52039","zcta",2023,109.26,82.52,84.31,98.17,"education_score",104.03
"52040","zcta",2023,106.44,95.07,93.62,92.91,"education_score",104.39
"52041","zcta",2023,104.38,99.32,124.82,100.06,"education_score",97.82
"52042","zcta",2023,68.22,81.41,90.2,104.38,"education_score",70.52
"52043","zcta",2023,108.69,88.85,89.71,103.23,"education_score",105.06
"52044","zcta",2023,82.78,71.7,139.17,111.02,"education_score",70.02
"52045","zcta",2023,109.49,91.46,124.81,93.45,"education_score",100.57
"52046","zcta",2023,98.23,81.31,115.35,96.29,"education_score",90.14
