"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"96710","zcta",2023,136.26,119.75,59.51,106.62,"education_rnk",99.1234
"96712","zcta",2023,113.22,109.12,97.67,102.72,"education_rnk",78.2155
"96713","zcta",2023,116.74,79.49,73.59,112.13,"education_rnk",73.0765
"96714","zcta",2023,103.52,82.8,107.27,112.39,"education_rnk",40.8707
"96716","zcta",2023,107.04,92.45,95.68,113.8,"education_rnk",58.0539
"96717","zcta",2023,103.66,95.88,119.86,104.5,"education_rnk",43.3017
"96719","zcta",2023,116.48,112.26,120.57,109.9,"education_rnk",76.1658
"96720","zcta",2023,111.66,100.32,101.32,63.27,"education_rnk",68.2569
"96722","zcta",2023,125.85,86.19,83.74,109.55,"education_rnk",87.3301
"96725","zcta",2023,103.18,107.7,112.17,108.5,"education_rnk",56.1215
"96726","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"96727","zcta",2023,106.67,91.39,110.11,105.93,"education_rnk",49.3727
"96728","zcta",2023,118.78,98.93,98.5,114.28,"education_rnk",80.4901
"96729","zcta",2023,107.91,113.03,110.4,105.27,"education_rnk",66.4516
"96730","zcta",2023,124.13,135.89,110.78,107.1,"education_rnk",94.8936
"96731","zcta",2023,112.36,92.28,119.18,105.66,"education_rnk",57.9855
"96732","zcta",2023,95.2,98.9,98.26,93.73,"education_rnk",38.2963
"96734","zcta",2023,124.18,120.15,98.82,68.85,"education_rnk",92.5832
"96737","zcta",2023,101.05,101.27,81.97,107.79,"education_rnk",56.1834
"96738","zcta",2023,113.39,98.21,89.3,109.75,"education_rnk",75.5369
"96740","zcta",2023,111.93,95.68,89.75,97.94,"education_rnk",71.079
"96741","zcta",2023,115.47,93.77,108.4,102.9,"education_rnk",69.4529
"96742","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"96743","zcta",2023,114.3,82.96,91.27,91.04,"education_rnk",67.0838
"96744","zcta",2023,116.04,116.64,91.06,74.67,"education_rnk",85.9582
"96746","zcta",2023,110.73,102.4,96.34,102.4,"education_rnk",70.9486
"96747","zcta",2023,38.3,94.5,116.14,115.74,"education_rnk",1.6489
"96748","zcta",2023,106.48,96.38,128.98,107.88,"education_rnk",43.8524
"96749","zcta",2023,104.52,95.14,94.78,103.8,"education_rnk",54.8897
"96750","zcta",2023,96.34,86.63,105.03,102.66,"education_rnk",29.576
"96751","zcta",2023,136.11,104.64,48.51,111.02,"education_rnk",98.7096
"96752","zcta",2023,82.62,90.41,118.02,101.21,"education_rnk",12.2169
"96753","zcta",2023,112.04,99.99,87.05,102.36,"education_rnk",74.7711
"96754","zcta",2023,100.73,99.13,89.25,108.49,"education_rnk",54.176
"96755","zcta",2023,109.84,92.56,101.83,107.38,"education_rnk",59.6376
"96756","zcta",2023,106.92,101.92,99.71,108.24,"education_rnk",63.0528
"96757","zcta",2023,94.79,96.98,134.74,105.93,"education_rnk",23.1499
"96759","zcta",2023,125.58,104.64,164.51,111.02,"education_rnk",72.3205
"96760","zcta",2023,111.83,95.67,97,99.34,"education_rnk",67.6019
"96761","zcta",2023,109.54,102.56,86.71,98.07,"education_rnk",71.9393
"96762","zcta",2023,114.32,80.35,150.99,109.81,"education_rnk",42.2817
"96763","zcta",2023,100.91,107.39,103.9,109.94,"education_rnk",53.231
"96764","zcta",2023,96.76,98.24,93.73,111.25,"education_rnk",43.9926
"96765","zcta",2023,121.38,108.79,93.01,112.82,"education_rnk",87.3725
"96766","zcta",2023,105.98,111.23,99.29,100.94,"education_rnk",67.8235
"96768","zcta",2023,111.41,88.67,87.94,96.64,"education_rnk",66.2072
"96769","zcta",2023,88.82,104.64,132.72,115.2,"education_rnk",19.1873
"96770","zcta",2023,131.97,69.09,92.24,108.56,"education_rnk",84.0779
"96771","zcta",2023,93.82,79.12,106.27,95.89,"education_rnk",20.2496
"96772","zcta",2023,107.79,103.75,95.78,107.83,"education_rnk",65.8194
"96773","zcta",2023,110.55,87.33,80.5,109.55,"education_rnk",65.953
"96774","zcta",2023,107.46,95.55,112.22,114.73,"education_rnk",50.6925
"96776","zcta",2023,107.61,121.2,105.13,107.61,"education_rnk",75.0774
"96777","zcta",2023,99.26,77.27,105.38,109.88,"education_rnk",27.8978
"96778","zcta",2023,101.92,73.96,101.15,104,"education_rnk",30.9447
"96779","zcta",2023,111.43,81.73,86.33,106.34,"education_rnk",63.2027
"96780","zcta",2023,101.59,81.36,115.14,114.87,"education_rnk",31.5671
"96781","zcta",2023,108.07,99.37,84.06,111.02,"education_rnk",69.0651
"96782","zcta",2023,110.59,104.63,92.82,80.74,"education_rnk",72.6334
"96783","zcta",2023,89.12,145,112.89,110.6,"education_rnk",55.7304
"96785","zcta",2023,111.23,91.42,80.05,107.71,"education_rnk",71.4309
"96786","zcta",2023,106.29,98.57,112.33,80.42,"education_rnk",51.442
"96789","zcta",2023,117.28,117.38,101.4,93.6,"education_rnk",85.7627
"96790","zcta",2023,108.33,108.2,102.23,104.41,"education_rnk",69.1237
"96791","zcta",2023,109.3,100.13,86.17,106.1,"education_rnk",70.815
"96792","zcta",2023,98.35,89.3,116.8,86.27,"education_rnk",27.9239
"96793","zcta",2023,107.49,107.73,102.24,95.1,"education_rnk",66.2593
"96795","zcta",2023,105.16,105.36,107.48,105.47,"education_rnk",58.1288
"96796","zcta",2023,104.28,85.85,87.94,101.08,"education_rnk",49.7214
"96797","zcta",2023,99.95,106.4,97.53,90.64,"education_rnk",52.9899
"96813","zcta",2023,119.12,120.16,84.68,86.74,"education_rnk",91.5534
"96814","zcta",2023,117.64,116.27,74.89,108.19,"education_rnk",91.5208
"96815","zcta",2023,116.88,116.89,75.17,102.59,"education_rnk",90.8919
"96816","zcta",2023,113.6,106.54,86.16,74.92,"education_rnk",81.2689
"96817","zcta",2023,91.6,103.54,90.71,63.05,"education_rnk",37.5697
"96818","zcta",2023,109.91,109.03,116.02,76.08,"education_rnk",66.6308
"96819","zcta",2023,88.36,95.39,99.87,67.51,"education_rnk",23.6028
"96821","zcta",2023,126.88,121.47,85.72,94.16,"education_rnk",96.1319
"96822","zcta",2023,117.16,104.89,88.75,90.73,"education_rnk",84.9904
"96825","zcta",2023,122.06,128.69,95.3,102.43,"education_rnk",94.4602
"96826","zcta",2023,109.17,99.85,84.12,95.26,"education_rnk",72.4672
"96850","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"96853","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"96857","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"96859","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"96860","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"96863","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"96701","zcta",2023,113.26,117.55,89.04,83.5,"education_rnk",84.2278
"96703","zcta",2023,104.62,85.1,109.73,111.02,"education_rnk",40.4601
"96704","zcta",2023,98.6,101.22,80.53,93.37,"education_rnk",55.0722
"96705","zcta",2023,101.89,105.14,108.5,107.47,"education_rnk",51.4127
"96706","zcta",2023,108.46,110.55,114.69,86.22,"education_rnk",64.8972
"96707","zcta",2023,111.94,111.37,115.1,89.17,"education_rnk",71.3266
"96708","zcta",2023,107.19,98.38,89.18,101.2,"education_rnk",64.8972
"96710","zcta",2023,136.26,119.75,59.51,106.62,"education_rnk",99.1234
"96712","zcta",2023,113.22,109.12,97.67,102.72,"education_rnk",78.2155
"96713","zcta",2023,116.74,79.49,73.59,112.13,"education_rnk",73.0765
"96714","zcta",2023,103.52,82.8,107.27,112.39,"education_rnk",40.8707
"96716","zcta",2023,107.04,92.45,95.68,113.8,"education_rnk",58.0539
"96717","zcta",2023,103.66,95.88,119.86,104.5,"education_rnk",43.3017
"96719","zcta",2023,116.48,112.26,120.57,109.9,"education_rnk",76.1658
"96720","zcta",2023,111.66,100.32,101.32,63.27,"education_rnk",68.2569
"96722","zcta",2023,125.85,86.19,83.74,109.55,"education_rnk",87.3301
"96725","zcta",2023,103.18,107.7,112.17,108.5,"education_rnk",56.1215
"96726","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"96727","zcta",2023,106.67,91.39,110.11,105.93,"education_rnk",49.3727
"96728","zcta",2023,118.78,98.93,98.5,114.28,"education_rnk",80.4901
"96729","zcta",2023,107.91,113.03,110.4,105.27,"education_rnk",66.4516
"96730","zcta",2023,124.13,135.89,110.78,107.1,"education_rnk",94.8936
"96731","zcta",2023,112.36,92.28,119.18,105.66,"education_rnk",57.9855
"96732","zcta",2023,95.2,98.9,98.26,93.73,"education_rnk",38.2963
"96734","zcta",2023,124.18,120.15,98.82,68.85,"education_rnk",92.5832
"96737","zcta",2023,101.05,101.27,81.97,107.79,"education_rnk",56.1834
"96738","zcta",2023,113.39,98.21,89.3,109.75,"education_rnk",75.5369
"96740","zcta",2023,111.93,95.68,89.75,97.94,"education_rnk",71.079
"96741","zcta",2023,115.47,93.77,108.4,102.9,"education_rnk",69.4529
"96742","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"96743","zcta",2023,114.3,82.96,91.27,91.04,"education_rnk",67.0838
"96744","zcta",2023,116.04,116.64,91.06,74.67,"education_rnk",85.9582
"96746","zcta",2023,110.73,102.4,96.34,102.4,"education_rnk",70.9486
"96747","zcta",2023,38.3,94.5,116.14,115.74,"education_rnk",1.6489
"96748","zcta",2023,106.48,96.38,128.98,107.88,"education_rnk",43.8524
"96749","zcta",2023,104.52,95.14,94.78,103.8,"education_rnk",54.8897
"96750","zcta",2023,96.34,86.63,105.03,102.66,"education_rnk",29.576
"96751","zcta",2023,136.11,104.64,48.51,111.02,"education_rnk",98.7096
"96752","zcta",2023,82.62,90.41,118.02,101.21,"education_rnk",12.2169
"96753","zcta",2023,112.04,99.99,87.05,102.36,"education_rnk",74.7711
"96754","zcta",2023,100.73,99.13,89.25,108.49,"education_rnk",54.176
"96755","zcta",2023,109.84,92.56,101.83,107.38,"education_rnk",59.6376
"96756","zcta",2023,106.92,101.92,99.71,108.24,"education_rnk",63.0528
"96757","zcta",2023,94.79,96.98,134.74,105.93,"education_rnk",23.1499
"96759","zcta",2023,125.58,104.64,164.51,111.02,"education_rnk",72.3205
"96760","zcta",2023,111.83,95.67,97,99.34,"education_rnk",67.6019
"96761","zcta",2023,109.54,102.56,86.71,98.07,"education_rnk",71.9393
"96762","zcta",2023,114.32,80.35,150.99,109.81,"education_rnk",42.2817
"96763","zcta",2023,100.91,107.39,103.9,109.94,"education_rnk",53.231
"96764","zcta",2023,96.76,98.24,93.73,111.25,"education_rnk",43.9926
"96765","zcta",2023,121.38,108.79,93.01,112.82,"education_rnk",87.3725
"96766","zcta",2023,105.98,111.23,99.29,100.94,"education_rnk",67.8235
"96768","zcta",2023,111.41,88.67,87.94,96.64,"education_rnk",66.2072
"96769","zcta",2023,88.82,104.64,132.72,115.2,"education_rnk",19.1873
"96770","zcta",2023,131.97,69.09,92.24,108.56,"education_rnk",84.0779
"96771","zcta",2023,93.82,79.12,106.27,95.89,"education_rnk",20.2496
"96772","zcta",2023,107.79,103.75,95.78,107.83,"education_rnk",65.8194
"96773","zcta",2023,110.55,87.33,80.5,109.55,"education_rnk",65.953
"96774","zcta",2023,107.46,95.55,112.22,114.73,"education_rnk",50.6925
"96776","zcta",2023,107.61,121.2,105.13,107.61,"education_rnk",75.0774
"96777","zcta",2023,99.26,77.27,105.38,109.88,"education_rnk",27.8978
"96778","zcta",2023,101.92,73.96,101.15,104,"education_rnk",30.9447
"96779","zcta",2023,111.43,81.73,86.33,106.34,"education_rnk",63.2027
"96780","zcta",2023,101.59,81.36,115.14,114.87,"education_rnk",31.5671
"96781","zcta",2023,108.07,99.37,84.06,111.02,"education_rnk",69.0651
"96782","zcta",2023,110.59,104.63,92.82,80.74,"education_rnk",72.6334
"96783","zcta",2023,89.12,145,112.89,110.6,"education_rnk",55.7304
"96785","zcta",2023,111.23,91.42,80.05,107.71,"education_rnk",71.4309
"96786","zcta",2023,106.29,98.57,112.33,80.42,"education_rnk",51.442
"96789","zcta",2023,117.28,117.38,101.4,93.6,"education_rnk",85.7627
"96790","zcta",2023,108.33,108.2,102.23,104.41,"education_rnk",69.1237
"96791","zcta",2023,109.3,100.13,86.17,106.1,"education_rnk",70.815
"96792","zcta",2023,98.35,89.3,116.8,86.27,"education_rnk",27.9239
"96793","zcta",2023,107.49,107.73,102.24,95.1,"education_rnk",66.2593
"96795","zcta",2023,105.16,105.36,107.48,105.47,"education_rnk",58.1288
"96796","zcta",2023,104.28,85.85,87.94,101.08,"education_rnk",49.7214
"96797","zcta",2023,99.95,106.4,97.53,90.64,"education_rnk",52.9899
"96813","zcta",2023,119.12,120.16,84.68,86.74,"education_rnk",91.5534
"96814","zcta",2023,117.64,116.27,74.89,108.19,"education_rnk",91.5208
"96815","zcta",2023,116.88,116.89,75.17,102.59,"education_rnk",90.8919
"96816","zcta",2023,113.6,106.54,86.16,74.92,"education_rnk",81.2689
"96817","zcta",2023,91.6,103.54,90.71,63.05,"education_rnk",37.5697
"96818","zcta",2023,109.91,109.03,116.02,76.08,"education_rnk",66.6308
"96819","zcta",2023,88.36,95.39,99.87,67.51,"education_rnk",23.6028
"96821","zcta",2023,126.88,121.47,85.72,94.16,"education_rnk",96.1319
"96822","zcta",2023,117.16,104.89,88.75,90.73,"education_rnk",84.9904
"96825","zcta",2023,122.06,128.69,95.3,102.43,"education_rnk",94.4602
"96826","zcta",2023,109.17,99.85,84.12,95.26,"education_rnk",72.4672
"96850","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"96853","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"96857","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"96859","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"96860","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"96863","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"96701","zcta",2023,113.26,117.55,89.04,83.5,"education_state_rnk",83.5294
"96703","zcta",2023,104.62,85.1,109.73,111.02,"education_state_rnk",15.2941
"96704","zcta",2023,98.6,101.22,80.53,93.37,"education_state_rnk",32.9412
"96705","zcta",2023,101.89,105.14,108.5,107.47,"education_state_rnk",25.8824
"96706","zcta",2023,108.46,110.55,114.69,86.22,"education_state_rnk",45.2941
"96707","zcta",2023,111.94,111.37,115.1,89.17,"education_state_rnk",65.8824
"96708","zcta",2023,107.19,98.38,89.18,101.2,"education_state_rnk",45.2941
"96710","zcta",2023,136.26,119.75,59.51,106.62,"education_state_rnk",100
"96712","zcta",2023,113.22,109.12,97.67,102.72,"education_state_rnk",78.8235
"96713","zcta",2023,116.74,79.49,73.59,112.13,"education_state_rnk",72.9412
"96714","zcta",2023,103.52,82.8,107.27,112.39,"education_state_rnk",16.4706
"96716","zcta",2023,107.04,92.45,95.68,113.8,"education_state_rnk",38.8235
"96717","zcta",2023,103.66,95.88,119.86,104.5,"education_state_rnk",18.8235
"96719","zcta",2023,116.48,112.26,120.57,109.9,"education_state_rnk",77.6471
"96720","zcta",2023,111.66,100.32,101.32,63.27,"education_state_rnk",57.6471
"96722","zcta",2023,125.85,86.19,83.74,109.55,"education_state_rnk",88.2353
"96725","zcta",2023,103.18,107.7,112.17,108.5,"education_state_rnk",35.2941
"96726","zcta",2023,NA,NA,NA,NA,"education_state_rnk",NA
"96727","zcta",2023,106.67,91.39,110.11,105.93,"education_state_rnk",22.3529
"96728","zcta",2023,118.78,98.93,98.5,114.28,"education_state_rnk",80
"96729","zcta",2023,107.91,113.03,110.4,105.27,"education_state_rnk",51.7647
"96730","zcta",2023,124.13,135.89,110.78,107.1,"education_state_rnk",96.4706
"96731","zcta",2023,112.36,92.28,119.18,105.66,"education_state_rnk",37.6471
"96732","zcta",2023,95.2,98.9,98.26,93.73,"education_state_rnk",14.1176
"96734","zcta",2023,124.18,120.15,98.82,68.85,"education_state_rnk",94.1176
"96737","zcta",2023,101.05,101.27,81.97,107.79,"education_state_rnk",36.4706
"96738","zcta",2023,113.39,98.21,89.3,109.75,"education_state_rnk",76.4706
"96740","zcta",2023,111.93,95.68,89.75,97.94,"education_state_rnk",64.7059
"96741","zcta",2023,115.47,93.77,108.4,102.9,"education_state_rnk",61.1765
"96742","zcta",2023,NA,NA,NA,NA,"education_state_rnk",NA
"96743","zcta",2023,114.3,82.96,91.27,91.04,"education_state_rnk",54.1176
"96744","zcta",2023,116.04,116.64,91.06,74.67,"education_state_rnk",87.0588
"96746","zcta",2023,110.73,102.4,96.34,102.4,"education_state_rnk",63.5294
"96747","zcta",2023,38.3,94.5,116.14,115.74,"education_state_rnk",0
"96748","zcta",2023,106.48,96.38,128.98,107.88,"education_state_rnk",20
"96749","zcta",2023,104.52,95.14,94.78,103.8,"education_state_rnk",31.7647
"96750","zcta",2023,96.34,86.63,105.03,102.66,"education_state_rnk",9.4118
"96751","zcta",2023,136.11,104.64,48.51,111.02,"education_state_rnk",98.8235
"96752","zcta",2023,82.62,90.41,118.02,101.21,"education_state_rnk",1.1765
"96753","zcta",2023,112.04,99.99,87.05,102.36,"education_state_rnk",74.1176
"96754","zcta",2023,100.73,99.13,89.25,108.49,"education_state_rnk",30.5882
"96755","zcta",2023,109.84,92.56,101.83,107.38,"education_state_rnk",41.1765
"96756","zcta",2023,106.92,101.92,99.71,108.24,"education_state_rnk",42.3529
"96757","zcta",2023,94.79,96.98,134.74,105.93,"education_state_rnk",4.7059
"96759","zcta",2023,125.58,104.64,164.51,111.02,"education_state_rnk",69.4118
"96760","zcta",2023,111.83,95.67,97,99.34,"education_state_rnk",55.2941
"96761","zcta",2023,109.54,102.56,86.71,98.07,"education_state_rnk",68.2353
"96762","zcta",2023,114.32,80.35,150.99,109.81,"education_state_rnk",17.6471
"96763","zcta",2023,100.91,107.39,103.9,109.94,"education_state_rnk",29.4118
"96764","zcta",2023,96.76,98.24,93.73,111.25,"education_state_rnk",21.1765
"96765","zcta",2023,121.38,108.79,93.01,112.82,"education_state_rnk",89.4118
"96766","zcta",2023,105.98,111.23,99.29,100.94,"education_state_rnk",56.4706
"96768","zcta",2023,111.41,88.67,87.94,96.64,"education_state_rnk",49.4118
"96769","zcta",2023,88.82,104.64,132.72,115.2,"education_state_rnk",2.3529
"96770","zcta",2023,131.97,69.09,92.24,108.56,"education_state_rnk",82.3529
"96771","zcta",2023,93.82,79.12,106.27,95.89,"education_state_rnk",3.5294
"96772","zcta",2023,107.79,103.75,95.78,107.83,"education_state_rnk",47.0588
"96773","zcta",2023,110.55,87.33,80.5,109.55,"education_state_rnk",48.2353
"96774","zcta",2023,107.46,95.55,112.22,114.73,"education_state_rnk",24.7059
"96776","zcta",2023,107.61,121.2,105.13,107.61,"education_state_rnk",75.2941
"96777","zcta",2023,99.26,77.27,105.38,109.88,"education_state_rnk",7.0588
"96778","zcta",2023,101.92,73.96,101.15,104,"education_state_rnk",10.5882
"96779","zcta",2023,111.43,81.73,86.33,106.34,"education_state_rnk",43.5294
"96780","zcta",2023,101.59,81.36,115.14,114.87,"education_state_rnk",11.7647
"96781","zcta",2023,108.07,99.37,84.06,111.02,"education_state_rnk",58.8235
"96782","zcta",2023,110.59,104.63,92.82,80.74,"education_state_rnk",71.7647
"96783","zcta",2023,89.12,145,112.89,110.6,"education_state_rnk",34.1176
"96785","zcta",2023,111.23,91.42,80.05,107.71,"education_state_rnk",67.0588
"96786","zcta",2023,106.29,98.57,112.33,80.42,"education_state_rnk",27.0588
"96789","zcta",2023,117.28,117.38,101.4,93.6,"education_state_rnk",85.8824
"96790","zcta",2023,108.33,108.2,102.23,104.41,"education_state_rnk",60
"96791","zcta",2023,109.3,100.13,86.17,106.1,"education_state_rnk",62.3529
"96792","zcta",2023,98.35,89.3,116.8,86.27,"education_state_rnk",8.2353
"96793","zcta",2023,107.49,107.73,102.24,95.1,"education_state_rnk",50.5882
"96795","zcta",2023,105.16,105.36,107.48,105.47,"education_state_rnk",40
"96796","zcta",2023,104.28,85.85,87.94,101.08,"education_state_rnk",23.5294
"96797","zcta",2023,99.95,106.4,97.53,90.64,"education_state_rnk",28.2353
"96813","zcta",2023,119.12,120.16,84.68,86.74,"education_state_rnk",92.9412
"96814","zcta",2023,117.64,116.27,74.89,108.19,"education_state_rnk",91.7647
"96815","zcta",2023,116.88,116.89,75.17,102.59,"education_state_rnk",90.5882
"96816","zcta",2023,113.6,106.54,86.16,74.92,"education_state_rnk",81.1765
"96817","zcta",2023,91.6,103.54,90.71,63.05,"education_state_rnk",12.9412
"96818","zcta",2023,109.91,109.03,116.02,76.08,"education_state_rnk",52.9412
"96819","zcta",2023,88.36,95.39,99.87,67.51,"education_state_rnk",5.8824
"96821","zcta",2023,126.88,121.47,85.72,94.16,"education_state_rnk",97.6471
"96822","zcta",2023,117.16,104.89,88.75,90.73,"education_state_rnk",84.7059
"96825","zcta",2023,122.06,128.69,95.3,102.43,"education_state_rnk",95.2941
"96826","zcta",2023,109.17,99.85,84.12,95.26,"education_state_rnk",70.5882
"96850","zcta",2023,NA,NA,NA,NA,"education_state_rnk",NA
"96853","zcta",2023,NA,NA,NA,NA,"education_state_rnk",NA
"96857","zcta",2023,NA,NA,NA,NA,"education_state_rnk",NA
"96859","zcta",2023,NA,NA,NA,NA,"education_state_rnk",NA
"96860","zcta",2023,NA,NA,NA,NA,"education_state_rnk",NA
"96863","zcta",2023,NA,NA,NA,NA,"education_state_rnk",NA
"96701","zcta",2023,113.26,117.55,89.04,83.5,"education_state_rnk",83.5294
"96703","zcta",2023,104.62,85.1,109.73,111.02,"education_state_rnk",15.2941
"96704","zcta",2023,98.6,101.22,80.53,93.37,"education_state_rnk",32.9412
"96705","zcta",2023,101.89,105.14,108.5,107.47,"education_state_rnk",25.8824
"96706","zcta",2023,108.46,110.55,114.69,86.22,"education_state_rnk",45.2941
"96707","zcta",2023,111.94,111.37,115.1,89.17,"education_state_rnk",65.8824
"96708","zcta",2023,107.19,98.38,89.18,101.2,"education_state_rnk",45.2941
"96710","zcta",2023,136.26,119.75,59.51,106.62,"education_state_rnk",100
"96712","zcta",2023,113.22,109.12,97.67,102.72,"education_state_rnk",78.8235
"96713","zcta",2023,116.74,79.49,73.59,112.13,"education_state_rnk",72.9412
"96714","zcta",2023,103.52,82.8,107.27,112.39,"education_state_rnk",16.4706
"96716","zcta",2023,107.04,92.45,95.68,113.8,"education_state_rnk",38.8235
"96717","zcta",2023,103.66,95.88,119.86,104.5,"education_state_rnk",18.8235
"96719","zcta",2023,116.48,112.26,120.57,109.9,"education_state_rnk",77.6471
"96720","zcta",2023,111.66,100.32,101.32,63.27,"education_state_rnk",57.6471
"96722","zcta",2023,125.85,86.19,83.74,109.55,"education_state_rnk",88.2353
"96725","zcta",2023,103.18,107.7,112.17,108.5,"education_state_rnk",35.2941
"96726","zcta",2023,NA,NA,NA,NA,"education_state_rnk",NA
"96727","zcta",2023,106.67,91.39,110.11,105.93,"education_state_rnk",22.3529
"96728","zcta",2023,118.78,98.93,98.5,114.28,"education_state_rnk",80
"96729","zcta",2023,107.91,113.03,110.4,105.27,"education_state_rnk",51.7647
"96730","zcta",2023,124.13,135.89,110.78,107.1,"education_state_rnk",96.4706
"96731","zcta",2023,112.36,92.28,119.18,105.66,"education_state_rnk",37.6471
"96732","zcta",2023,95.2,98.9,98.26,93.73,"education_state_rnk",14.1176
"96734","zcta",2023,124.18,120.15,98.82,68.85,"education_state_rnk",94.1176
"96737","zcta",2023,101.05,101.27,81.97,107.79,"education_state_rnk",36.4706
"96738","zcta",2023,113.39,98.21,89.3,109.75,"education_state_rnk",76.4706
"96740","zcta",2023,111.93,95.68,89.75,97.94,"education_state_rnk",64.7059
"96741","zcta",2023,115.47,93.77,108.4,102.9,"education_state_rnk",61.1765
"96742","zcta",2023,NA,NA,NA,NA,"education_state_rnk",NA
"96743","zcta",2023,114.3,82.96,91.27,91.04,"education_state_rnk",54.1176
"96744","zcta",2023,116.04,116.64,91.06,74.67,"education_state_rnk",87.0588
"96746","zcta",2023,110.73,102.4,96.34,102.4,"education_state_rnk",63.5294
"96747","zcta",2023,38.3,94.5,116.14,115.74,"education_state_rnk",0
"96748","zcta",2023,106.48,96.38,128.98,107.88,"education_state_rnk",20
"96749","zcta",2023,104.52,95.14,94.78,103.8,"education_state_rnk",31.7647
"96750","zcta",2023,96.34,86.63,105.03,102.66,"education_state_rnk",9.4118
"96751","zcta",2023,136.11,104.64,48.51,111.02,"education_state_rnk",98.8235
"96752","zcta",2023,82.62,90.41,118.02,101.21,"education_state_rnk",1.1765
"96753","zcta",2023,112.04,99.99,87.05,102.36,"education_state_rnk",74.1176
"96754","zcta",2023,100.73,99.13,89.25,108.49,"education_state_rnk",30.5882
"96755","zcta",2023,109.84,92.56,101.83,107.38,"education_state_rnk",41.1765
"96756","zcta",2023,106.92,101.92,99.71,108.24,"education_state_rnk",42.3529
"96757","zcta",2023,94.79,96.98,134.74,105.93,"education_state_rnk",4.7059
"96759","zcta",2023,125.58,104.64,164.51,111.02,"education_state_rnk",69.4118
"96760","zcta",2023,111.83,95.67,97,99.34,"education_state_rnk",55.2941
"96761","zcta",2023,109.54,102.56,86.71,98.07,"education_state_rnk",68.2353
"96762","zcta",2023,114.32,80.35,150.99,109.81,"education_state_rnk",17.6471
"96763","zcta",2023,100.91,107.39,103.9,109.94,"education_state_rnk",29.4118
"96764","zcta",2023,96.76,98.24,93.73,111.25,"education_state_rnk",21.1765
"96765","zcta",2023,121.38,108.79,93.01,112.82,"education_state_rnk",89.4118
"96766","zcta",2023,105.98,111.23,99.29,100.94,"education_state_rnk",56.4706
"96768","zcta",2023,111.41,88.67,87.94,96.64,"education_state_rnk",49.4118
"96769","zcta",2023,88.82,104.64,132.72,115.2,"education_state_rnk",2.3529
"96770","zcta",2023,131.97,69.09,92.24,108.56,"education_state_rnk",82.3529
"96771","zcta",2023,93.82,79.12,106.27,95.89,"education_state_rnk",3.5294
"96772","zcta",2023,107.79,103.75,95.78,107.83,"education_state_rnk",47.0588
"96773","zcta",2023,110.55,87.33,80.5,109.55,"education_state_rnk",48.2353
"96774","zcta",2023,107.46,95.55,112.22,114.73,"education_state_rnk",24.7059
"96776","zcta",2023,107.61,121.2,105.13,107.61,"education_state_rnk",75.2941
"96777","zcta",2023,99.26,77.27,105.38,109.88,"education_state_rnk",7.0588
"96778","zcta",2023,101.92,73.96,101.15,104,"education_state_rnk",10.5882
"96779","zcta",2023,111.43,81.73,86.33,106.34,"education_state_rnk",43.5294
"96780","zcta",2023,101.59,81.36,115.14,114.87,"education_state_rnk",11.7647
"96781","zcta",2023,108.07,99.37,84.06,111.02,"education_state_rnk",58.8235
"96782","zcta",2023,110.59,104.63,92.82,80.74,"education_state_rnk",71.7647
"96783","zcta",2023,89.12,145,112.89,110.6,"education_state_rnk",34.1176
"96785","zcta",2023,111.23,91.42,80.05,107.71,"education_state_rnk",67.0588
"96786","zcta",2023,106.29,98.57,112.33,80.42,"education_state_rnk",27.0588
"96789","zcta",2023,117.28,117.38,101.4,93.6,"education_state_rnk",85.8824
"96790","zcta",2023,108.33,108.2,102.23,104.41,"education_state_rnk",60
"96791","zcta",2023,109.3,100.13,86.17,106.1,"education_state_rnk",62.3529
"96792","zcta",2023,98.35,89.3,116.8,86.27,"education_state_rnk",8.2353
"96793","zcta",2023,107.49,107.73,102.24,95.1,"education_state_rnk",50.5882
"96795","zcta",2023,105.16,105.36,107.48,105.47,"education_state_rnk",40
"96796","zcta",2023,104.28,85.85,87.94,101.08,"education_state_rnk",23.5294
"96797","zcta",2023,99.95,106.4,97.53,90.64,"education_state_rnk",28.2353
"96813","zcta",2023,119.12,120.16,84.68,86.74,"education_state_rnk",92.9412
"96814","zcta",2023,117.64,116.27,74.89,108.19,"education_state_rnk",91.7647
