"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"99743","zcta",2023,113.68,106.79,114.79,107.07,"education_score",110.51
"99744","zcta",2023,110.46,94.23,119.34,271.01,"education_score",100.07
"99745","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99746","zcta",2023,109.97,64.29,173.42,154.22,"education_score",81.06
"99747","zcta",2023,79.92,104.64,116.63,141.63,"education_score",79.95
"99748","zcta",2023,119.02,99.05,102.14,86.12,"education_score",113.01
"99749","zcta",2023,86.32,69.19,136.89,105.02,"education_score",71.34
"99750","zcta",2023,68.63,63.97,181.12,93.45,"education_score",46.88
"99751","zcta",2023,64.29,104.64,169.19,136.39,"education_score",57.44
"99752","zcta",2023,104.69,131.22,121.19,80.53,"education_score",108.38
"99753","zcta",2023,90.54,117.74,127,129.35,"education_score",89.92
"99754","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99755","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99756","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99757","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99758","zcta",2023,94.64,101.44,144.29,100.77,"education_score",87.31
"99759","zcta",2023,82.61,66.22,200.18,115.81,"education_score",56.45
"99760","zcta",2023,106.91,103.47,106.7,95.66,"education_score",104.54
"99761","zcta",2023,71.22,111.6,148.96,93.7,"education_score",69.72
"99762","zcta",2023,102.32,125.67,123.69,65.33,"education_score",104.19
"99763","zcta",2023,71.22,86.51,141.24,96.29,"education_score",63.64
"99764","zcta",2023,34.72,79.91,214.32,141.63,"education_score",19.09
"99765","zcta",2023,92.53,45.51,128.94,108.09,"education_score",70.92
"99766","zcta",2023,69.97,79.1,157.26,97.12,"education_score",58.02
"99767","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99768","zcta",2023,64.84,67.54,95.24,113.42,"education_score",62.51
"99769","zcta",2023,67.18,93.88,150.74,89.14,"education_score",60.08
"99770","zcta",2023,43.19,111.09,168.1,98.39,"education_score",43.95
"99771","zcta",2023,105.48,82.81,157.51,250.95,"education_score",84.22
"99772","zcta",2023,89.16,78.43,142.29,103.06,"education_score",75.57
"99773","zcta",2023,95.14,95.99,140.7,108.23,"education_score",83.98
"99774","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99775","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99776","zcta",2023,61.39,104.64,112.39,137.81,"education_score",66.5
"99777","zcta",2023,115.4,83.48,130.38,110.98,"education_score",101.41
"99778","zcta",2023,75.3,68.68,143.18,323.92,"education_score",59
"99780","zcta",2023,105.1,102.55,92.34,86.85,"education_score",104.84
"99781","zcta",2023,67.73,104.64,73.41,222.59,"education_score",77.9
"99782","zcta",2023,90.83,74.58,143.05,100.26,"education_score",75.69
"99783","zcta",2023,84.54,96.22,163.07,114.15,"education_score",71.17
"99784","zcta",2023,103.38,76.4,107.35,148.35,"education_score",91.76
"99785","zcta",2023,90.66,85.1,166.14,82.58,"education_score",73.36
"99786","zcta",2023,49.05,63.33,116.55,123.73,"education_score",44.62
"99788","zcta",2023,107.82,104.64,143.36,151.66,"education_score",97.27
"99789","zcta",2023,81.01,63.64,151.99,98.83,"education_score",62.52
"99790","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99791","zcta",2023,89.57,82.19,174.88,166.46,"education_score",72.88
"99801","zcta",2023,113.47,108.71,99.43,77.81,"education_score",113.5
"99820","zcta",2023,92.8,70.02,103.39,105.85,"education_score",83.82
"99824","zcta",2023,119.34,106.39,91.37,110.16,"education_score",119.59
"99825","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99826","zcta",2023,106.24,78.97,93.59,184.42,"education_score",98.63
"99827","zcta",2023,118.08,107.75,103.68,98.94,"education_score",116
"99829","zcta",2023,111.11,93.58,70.63,105.69,"education_score",111.43
"99830","zcta",2023,104.03,69.5,117.14,98.99,"education_score",89.34
"99832","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99833","zcta",2023,100.94,119.37,94.08,81.04,"education_score",107.32
"99835","zcta",2023,114.35,101.53,100.91,100.99,"education_score",112
"99836","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99840","zcta",2023,107.44,135.45,81.43,110.86,"education_score",120.53
"99841","zcta",2023,98.19,87.65,60.74,99.3,"education_score",101.88
"99901","zcta",2023,110.49,119.14,98.6,63.18,"education_score",113.4
"99903","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99918","zcta",2023,114.07,85.64,110.62,105.57,"education_score",102.6
"99919","zcta",2023,115.93,100.32,100.59,105.57,"education_score",111.4
"99921","zcta",2023,107.08,98.41,88.82,90.68,"education_score",105.79
"99922","zcta",2023,94.81,62.95,106.38,132.28,"education_score",81.23
"99923","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99925","zcta",2023,94.04,82.46,100.35,107.86,"education_score",88.83
"99926","zcta",2023,99.06,76.39,115.85,107.65,"education_score",88.8
"99927","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99929","zcta",2023,101.69,76.84,94.44,107.24,"education_score",94.6
"99501","zcta",2023,110.46,101.96,81.33,82.44,"education_score",112.2
"99502","zcta",2023,114.04,109.44,114.28,88.07,"education_score",111.78
"99503","zcta",2023,107.25,108.17,87.71,74.15,"education_score",110.04
"99504","zcta",2023,101.77,116.77,104.95,34.08,"education_score",104.34
"99505","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99506","zcta",2023,116.53,107.57,99.74,91.08,"education_score",114.93
"99507","zcta",2023,112.95,108.02,103.43,54.68,"education_score",111.54
"99508","zcta",2023,102.27,99.58,115.14,70.29,"education_score",98.13
"99513","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99515","zcta",2023,111.82,126.23,99.4,92.35,"education_score",118.01
"99516","zcta",2023,118.91,131.41,110.44,78.27,"education_score",123.59
"99517","zcta",2023,115.85,121.83,97.46,95.39,"education_score",120.09
"99518","zcta",2023,114.56,104.67,97.96,99.77,"education_score",113.15
"99519","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99540","zcta",2023,134.08,104.8,62.37,109.55,"education_score",137.4
"99546","zcta",2023,37.11,118.03,53.48,135,"education_score",63.27
"99547","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99548","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99549","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99550","zcta",2023,98.72,108.17,73.59,103.69,"education_score",104.67
"99551","zcta",2023,43.33,86.92,169.34,60.2,"education_score",35.53
"99552","zcta",2023,74.83,74.38,161.24,131.37,"education_score",58.41
"99553","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99554","zcta",2023,64.17,57.27,156.32,83.55,"education_score",46.43
"99555","zcta",2023,105,79.4,90.16,429.54,"education_score",94.52
"99556","zcta",2023,95.25,81.37,85.86,106.73,"education_score",92.98
"99557","zcta",2023,78.94,96.63,114.26,106.99,"education_score",78.67
"99558","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99559","zcta",2023,91.72,124.08,123.41,33.6,"education_score",94.53
"99561","zcta",2023,75.74,97.56,156.7,71.45,"education_score",66.69
"99563","zcta",2023,101.43,44.22,162.94,98.57,"education_score",70.64
"99564","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99565","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99566","zcta",2023,75.62,104.64,96.35,116.64,"education_score",81.79
"99567","zcta",2023,116.95,105.02,89.72,96.7,"education_score",117.08
"99568","zcta",2023,109.27,115.1,81.35,130.38,"education_score",114.47
"99569","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99571","zcta",2023,105.5,101.1,54.58,134.81,"education_score",113.05
"99572","zcta",2023,122.68,88.53,74.35,112.66,"education_score",118.94
"99573","zcta",2023,102.58,107.02,99.58,105.63,"education_score",104.37
"99574","zcta",2023,112.2,120.27,99.81,94.57,"education_score",115.47
"99575","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99576","zcta",2023,95,124.74,125.46,88.29,"education_score",98.14
"99577","zcta",2023,116.75,118.17,110.52,70.52,"education_score",117.24
"99578","zcta",2023,71.34,49.45,158.12,146.23,"education_score",48.42
"99579","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99580","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99581","zcta",2023,78.79,89.04,118.14,83.27,"education_score",74.98
"99583","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99585","zcta",2023,77.49,55.81,139.23,95.9,"education_score",58.93
"99586","zcta",2023,102.4,95.11,81.12,114.88,"education_score",104.13
"99587","zcta",2023,114.71,99.34,70.85,111.63,"education_score",117.08
"99588","zcta",2023,102.08,106.49,123.09,98.13,"education_score",99.78
"99589","zcta",2023,66.66,85.45,115.9,152.35,"education_score",62.11
"99590","zcta",2023,55.54,103.18,117.17,121.82,"education_score",61.19
"99591","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99602","zcta",2023,92.71,104.64,135.5,125.36,"education_score",86.62
"99603","zcta",2023,111.58,99.42,98.39,75.51,"education_score",109.21
"99604","zcta",2023,87.68,59.92,141.88,83.98,"education_score",68.8
"99605","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99606","zcta",2023,118.47,72.34,137.8,125.75,"education_score",98.3
"99607","zcta",2023,86.48,74.42,168.93,104.7,"education_score",67.66
"99609","zcta",2023,67.99,68.11,156.37,63.72,"education_score",52.42
"99610","zcta",2023,105.65,85.88,84.17,107.28,"education_score",102.62
"99611","zcta",2023,104.96,98.74,104.74,80.74,"education_score",101.76
"99612","zcta",2023,87.23,80.41,95.97,110.22,"education_score",83.67
"99613","zcta",2023,115.07,118.61,86.4,96.14,"education_score",119.73
"99614","zcta",2023,73.52,55.17,137,79.64,"education_score",56.45
"99615","zcta",2023,108.08,86.26,108.14,85.15,"education_score",100.35
"99620","zcta",2023,74.64,61.56,180.05,81.64,"education_score",51.34
"99621","zcta",2023,70.69,99.24,144.97,57.29,"education_score",66.5
"99622","zcta",2023,68.8,73.25,139.13,73.4,"education_score",58.62
"99624","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99625","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99626","zcta",2023,63.78,70.52,145.22,108.13,"education_score",52.68
"99627","zcta",2023,79.18,116.19,96.57,178.57,"education_score",88.11
"99628","zcta",2023,88.47,122.43,129.05,97.22,"education_score",91.3
"99630","zcta",2023,80.03,42.05,114.24,167.04,"education_score",60.85
"99631","zcta",2023,118.88,112.72,48.51,106.62,"education_score",130.33
"99632","zcta",2023,35.7,90.24,167.39,92.35,"education_score",31.62
"99633","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99634","zcta",2023,52.35,45.11,142.61,75.63,"education_score",36.5
"99636","zcta",2023,91.48,132.54,133.25,105.26,"education_score",96.11
"99637","zcta",2023,68.28,68.87,148.14,54.12,"education_score",55.13
"99638","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99639","zcta",2023,105.97,89.56,84.3,106.06,"education_score",104.45
"99640","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99641","zcta",2023,49.48,52.73,151.99,60.37,"education_score",33.82
"99643","zcta",2023,91.86,106.43,108.39,103.69,"education_score",92.52
"99644","zcta",2023,96.05,104.64,77.11,103.69,"education_score",100.52
"99645","zcta",2023,110.73,118.32,108.54,67.54,"education_score",111.99
"99647","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99648","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99649","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99650","zcta",2023,62.66,63.01,127.46,92.62,"education_score",52.65
"99651","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99652","zcta",2023,107.18,95.04,96.33,104.09,"education_score",104
"99653","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99654","zcta",2023,107.59,115.3,109.61,49.95,"education_score",107.57
"99655","zcta",2023,47.32,107.91,149.99,52.31,"education_score",49.62
"99656","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99657","zcta",2023,80.59,98.41,122.61,95.51,"education_score",78.03
"99658","zcta",2023,89.53,80.34,135.75,84.45,"education_score",77.21
"99659","zcta",2023,85.94,63.01,170.99,111.11,"education_score",62.31
"99660","zcta",2023,112.77,128.58,108.02,111.35,"education_score",116.17
"99661","zcta",2023,92.42,115.11,79.62,113.38,"education_score",102.48
"99662","zcta",2023,94.6,75.35,151.26,85.16,"education_score",77.08
"99663","zcta",2023,113.16,64.7,76.3,120.72,"education_score",103.55
"99664","zcta",2023,114.62,98.45,104.38,101.69,"education_score",110.77
"99665","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99666","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99667","zcta",2023,111.75,104.64,59.74,120.19,"education_score",116.05
"99668","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99669","zcta",2023,108.56,83.36,96.92,88.27,"education_score",101.91
"99670","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99671","zcta",2023,80.84,68.18,157.58,83.4,"education_score",62.19
"99672","zcta",2023,117.67,105.13,86.33,109.9,"education_score",118.57
"99674","zcta",2023,112.5,92.57,78.13,108.97,"education_score",111.27
"99676","zcta",2023,104.73,130.09,124.06,109.64,"education_score",108.49
"99677","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99678","zcta",2023,80.45,95.09,114.35,96.14,"education_score",79.3
"99679","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99680","zcta",2023,88.89,77.76,129.64,68.57,"education_score",76.48
"99681","zcta",2023,84.92,39.81,131.89,76.24,"education_score",61.75
"99682","zcta",2023,111.47,103.93,98.82,126.58,"education_score",109.29
"99683","zcta",2023,96.86,91.14,74.26,121.71,"education_score",99.33
"99684","zcta",2023,117.42,113.3,119.99,83.4,"education_score",115.23
"99685","zcta",2023,96.53,127.83,92.04,109.14,"education_score",107.1
"99686","zcta",2023,111.84,107.66,103.41,99.38,"education_score",111.07
"99688","zcta",2023,105.88,117.65,96.27,100.08,"education_score",110.19
"99689","zcta",2023,107.77,106.96,80.34,111.02,"education_score",111.09
"99690","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99691","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99692","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99693","zcta",2023,105.5,98.07,102.16,102.26,"education_score",103.37
"99694","zcta",2023,102.81,110.05,96.93,108.2,"education_score",105.2
"99695","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99701","zcta",2023,107.28,102.69,102.84,50.89,"education_score",104.75
"99702","zcta",2023,120.12,84.75,140.57,106.83,"education_score",104.35
"99703","zcta",2023,116.06,94.89,104.66,105.29,"education_score",109.44
"99704","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99705","zcta",2023,106.35,106.09,105.54,79.3,"education_score",105.43
"99706","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99709","zcta",2023,116.53,110.11,104.65,77.68,"education_score",115.75
"99712","zcta",2023,116.64,107.89,102.85,88.57,"education_score",115.52
"99714","zcta",2023,114.56,98.67,80.74,106.44,"education_score",114.41
"99720","zcta",2023,79.86,76.53,141.69,104.53,"education_score",71.02
"99721","zcta",2023,86.52,102.11,159.43,108.08,"education_score",76.83
"99722","zcta",2023,63.71,104.64,163.95,124.95,"education_score",58.31
"99723","zcta",2023,84.85,128.09,135.3,105.46,"education_score",89.73
"99724","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99726","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99727","zcta",2023,79.67,74.44,155.14,95.18,"education_score",64.16
"99729","zcta",2023,120.57,82.87,58.97,204.24,"education_score",116.63
"99730","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99732","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99733","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99734","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99736","zcta",2023,93.71,81.43,139.63,112.55,"education_score",79.98
"99737","zcta",2023,105.36,123.71,100.33,68.79,"education_score",110.56
"99738","zcta",2023,89.97,134.21,77.39,212.73,"education_score",103.4
"99739","zcta",2023,96.32,78.85,168.61,132.39,"education_score",75.13
"99740","zcta",2023,87.87,78.78,106.67,113.15,"education_score",81.58
"99741","zcta",2023,105.45,73.18,107.74,98.07,"education_score",94.66
"99742","zcta",2023,75.54,73.78,118.06,103.06,"education_score",67.74
"99743","zcta",2023,113.68,106.79,114.79,107.07,"education_score",110.51
"99744","zcta",2023,110.46,94.23,119.34,271.01,"education_score",100.07
"99745","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99746","zcta",2023,109.97,64.29,173.42,154.22,"education_score",81.06
"99747","zcta",2023,79.92,104.64,116.63,141.63,"education_score",79.95
"99748","zcta",2023,119.02,99.05,102.14,86.12,"education_score",113.01
"99749","zcta",2023,86.32,69.19,136.89,105.02,"education_score",71.34
"99750","zcta",2023,68.63,63.97,181.12,93.45,"education_score",46.88
"99751","zcta",2023,64.29,104.64,169.19,136.39,"education_score",57.44
"99752","zcta",2023,104.69,131.22,121.19,80.53,"education_score",108.38
"99753","zcta",2023,90.54,117.74,127,129.35,"education_score",89.92
"99754","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99755","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99756","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99757","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99758","zcta",2023,94.64,101.44,144.29,100.77,"education_score",87.31
"99759","zcta",2023,82.61,66.22,200.18,115.81,"education_score",56.45
"99760","zcta",2023,106.91,103.47,106.7,95.66,"education_score",104.54
"99761","zcta",2023,71.22,111.6,148.96,93.7,"education_score",69.72
"99762","zcta",2023,102.32,125.67,123.69,65.33,"education_score",104.19
"99763","zcta",2023,71.22,86.51,141.24,96.29,"education_score",63.64
"99764","zcta",2023,34.72,79.91,214.32,141.63,"education_score",19.09
"99765","zcta",2023,92.53,45.51,128.94,108.09,"education_score",70.92
"99766","zcta",2023,69.97,79.1,157.26,97.12,"education_score",58.02
"99767","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99768","zcta",2023,64.84,67.54,95.24,113.42,"education_score",62.51
"99769","zcta",2023,67.18,93.88,150.74,89.14,"education_score",60.08
"99770","zcta",2023,43.19,111.09,168.1,98.39,"education_score",43.95
"99771","zcta",2023,105.48,82.81,157.51,250.95,"education_score",84.22
"99772","zcta",2023,89.16,78.43,142.29,103.06,"education_score",75.57
"99773","zcta",2023,95.14,95.99,140.7,108.23,"education_score",83.98
"99774","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99775","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99776","zcta",2023,61.39,104.64,112.39,137.81,"education_score",66.5
"99777","zcta",2023,115.4,83.48,130.38,110.98,"education_score",101.41
"99778","zcta",2023,75.3,68.68,143.18,323.92,"education_score",59
"99780","zcta",2023,105.1,102.55,92.34,86.85,"education_score",104.84
"99781","zcta",2023,67.73,104.64,73.41,222.59,"education_score",77.9
"99782","zcta",2023,90.83,74.58,143.05,100.26,"education_score",75.69
"99783","zcta",2023,84.54,96.22,163.07,114.15,"education_score",71.17
"99784","zcta",2023,103.38,76.4,107.35,148.35,"education_score",91.76
"99785","zcta",2023,90.66,85.1,166.14,82.58,"education_score",73.36
"99786","zcta",2023,49.05,63.33,116.55,123.73,"education_score",44.62
"99788","zcta",2023,107.82,104.64,143.36,151.66,"education_score",97.27
"99789","zcta",2023,81.01,63.64,151.99,98.83,"education_score",62.52
"99790","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99791","zcta",2023,89.57,82.19,174.88,166.46,"education_score",72.88
"99801","zcta",2023,113.47,108.71,99.43,77.81,"education_score",113.5
"99820","zcta",2023,92.8,70.02,103.39,105.85,"education_score",83.82
"99824","zcta",2023,119.34,106.39,91.37,110.16,"education_score",119.59
"99825","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99826","zcta",2023,106.24,78.97,93.59,184.42,"education_score",98.63
"99827","zcta",2023,118.08,107.75,103.68,98.94,"education_score",116
"99829","zcta",2023,111.11,93.58,70.63,105.69,"education_score",111.43
"99830","zcta",2023,104.03,69.5,117.14,98.99,"education_score",89.34
"99832","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99833","zcta",2023,100.94,119.37,94.08,81.04,"education_score",107.32
"99835","zcta",2023,114.35,101.53,100.91,100.99,"education_score",112
"99836","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99840","zcta",2023,107.44,135.45,81.43,110.86,"education_score",120.53
"99841","zcta",2023,98.19,87.65,60.74,99.3,"education_score",101.88
"99901","zcta",2023,110.49,119.14,98.6,63.18,"education_score",113.4
"99903","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99918","zcta",2023,114.07,85.64,110.62,105.57,"education_score",102.6
"99919","zcta",2023,115.93,100.32,100.59,105.57,"education_score",111.4
"99921","zcta",2023,107.08,98.41,88.82,90.68,"education_score",105.79
"99922","zcta",2023,94.81,62.95,106.38,132.28,"education_score",81.23
"99923","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99925","zcta",2023,94.04,82.46,100.35,107.86,"education_score",88.83
"99926","zcta",2023,99.06,76.39,115.85,107.65,"education_score",88.8
"99927","zcta",2023,NA,NA,NA,NA,"education_score",NA
"99929","zcta",2023,101.69,76.84,94.44,107.24,"education_score",94.6
"99501","zcta",2023,110.46,101.96,81.33,82.44,"education_rnk",74.9438
"99502","zcta",2023,114.04,109.44,114.28,88.07,"education_rnk",74.1291
"99503","zcta",2023,107.25,108.17,87.71,74.15,"education_rnk",70.7498
"99504","zcta",2023,101.77,116.77,104.95,34.08,"education_rnk",58.0343
"99505","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99506","zcta",2023,116.53,107.57,99.74,91.08,"education_rnk",79.4864
"99507","zcta",2023,112.95,108.02,103.43,54.68,"education_rnk",73.6794
"99508","zcta",2023,102.27,99.58,115.14,70.29,"education_rnk",42.6174
"99513","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99515","zcta",2023,111.82,126.23,99.4,92.35,"education_rnk",83.7847
"99516","zcta",2023,118.91,131.41,110.44,78.27,"education_rnk",90.175
"99517","zcta",2023,115.85,121.83,97.46,95.39,"education_rnk",86.3656
"99518","zcta",2023,114.56,104.67,97.96,99.77,"education_rnk",76.6579
"99519","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99540","zcta",2023,134.08,104.8,62.37,109.55,"education_rnk",97.9438
"99546","zcta",2023,37.11,118.03,53.48,135,"education_rnk",4.1744
"99547","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99548","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99549","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99550","zcta",2023,98.72,108.17,73.59,103.69,"education_rnk",58.7936
"99551","zcta",2023,43.33,86.92,169.34,60.2,"education_rnk",0.8147
"99552","zcta",2023,74.83,74.38,161.24,131.37,"education_rnk",3.0664
"99553","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99554","zcta",2023,64.17,57.27,156.32,83.55,"education_rnk",1.5153
"99555","zcta",2023,105,79.4,90.16,429.54,"education_rnk",34.2034
"99556","zcta",2023,95.25,81.37,85.86,106.73,"education_rnk",31.1891
"99557","zcta",2023,78.94,96.63,114.26,106.99,"education_rnk",11.702
"99558","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99559","zcta",2023,91.72,124.08,123.41,33.6,"education_rnk",34.2262
"99561","zcta",2023,75.74,97.56,156.7,71.45,"education_rnk",5.2661
"99563","zcta",2023,101.43,44.22,162.94,98.57,"education_rnk",6.8694
"99564","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99565","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99566","zcta",2023,75.62,104.64,96.35,116.64,"education_rnk",14.6251
"99567","zcta",2023,116.95,105.02,89.72,96.7,"education_rnk",82.5724
"99568","zcta",2023,109.27,115.1,81.35,130.38,"education_rnk",78.776
"99569","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99571","zcta",2023,105.5,101.1,54.58,134.81,"education_rnk",76.4395
"99572","zcta",2023,122.68,88.53,74.35,112.66,"education_rnk",84.9545
"99573","zcta",2023,102.58,107.02,99.58,105.63,"education_rnk",58.0963
"99574","zcta",2023,112.2,120.27,99.81,94.57,"education_rnk",80.2946
"99575","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99576","zcta",2023,95,124.74,125.46,88.29,"education_rnk",42.6435
"99577","zcta",2023,116.75,118.17,110.52,70.52,"education_rnk",82.7712
"99578","zcta",2023,71.34,49.45,158.12,146.23,"education_rnk",1.7206
"99579","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99580","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99581","zcta",2023,78.79,89.04,118.14,83.27,"education_rnk",9.1602
"99583","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99585","zcta",2023,77.49,55.81,139.23,95.9,"education_rnk",3.1903
"99586","zcta",2023,102.4,95.11,81.12,114.88,"education_rnk",57.4999
"99587","zcta",2023,114.71,99.34,70.85,111.63,"education_rnk",82.5724
"99588","zcta",2023,102.08,106.49,123.09,98.13,"education_rnk",46.8407
"99589","zcta",2023,66.66,85.45,115.9,152.35,"education_rnk",3.8713
"99590","zcta",2023,55.54,103.18,117.17,121.82,"education_rnk",3.6823
"99591","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99602","zcta",2023,92.71,104.64,135.5,125.36,"education_rnk",20.3246
"99603","zcta",2023,111.58,99.42,98.39,75.51,"education_rnk",69.1694
"99604","zcta",2023,87.68,59.92,141.88,83.98,"education_rnk",6.0547
"99605","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99606","zcta",2023,118.47,72.34,137.8,125.75,"education_rnk",43.0313
"99607","zcta",2023,86.48,74.42,168.93,104.7,"education_rnk",5.605
"99609","zcta",2023,67.99,68.11,156.37,63.72,"education_rnk",2.1116
"99610","zcta",2023,105.65,85.88,84.17,107.28,"education_rnk",53.873
"99611","zcta",2023,104.96,98.74,104.74,80.74,"education_rnk",51.7059
"99612","zcta",2023,87.23,80.41,95.97,110.22,"education_rnk",16.6846
"99613","zcta",2023,115.07,118.61,86.4,96.14,"education_rnk",85.9452
"99614","zcta",2023,73.52,55.17,137,79.64,"education_rnk",2.708
"99615","zcta",2023,108.08,86.26,108.14,85.15,"education_rnk",48.2256
"99620","zcta",2023,74.64,61.56,180.05,81.64,"education_rnk",1.9911
"99621","zcta",2023,70.69,99.24,144.97,57.29,"education_rnk",5.1944
"99622","zcta",2023,68.8,73.25,139.13,73.4,"education_rnk",3.0958
"99624","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99625","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99626","zcta",2023,63.78,70.52,145.22,108.13,"education_rnk",2.1507
"99627","zcta",2023,79.18,116.19,96.57,178.57,"education_rnk",22.5307
"99628","zcta",2023,88.47,122.43,129.05,97.22,"education_rnk",27.9239
"99630","zcta",2023,80.03,42.05,114.24,167.04,"education_rnk",3.5618
"99631","zcta",2023,118.88,112.72,48.51,106.62,"education_rnk",95.0305
"99632","zcta",2023,35.7,90.24,167.39,92.35,"education_rnk",0.6615
"99633","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99634","zcta",2023,52.35,45.11,142.61,75.63,"education_rnk",0.8766
"99636","zcta",2023,91.48,132.54,133.25,105.26,"education_rnk",37.8369
"99637","zcta",2023,68.28,68.87,148.14,54.12,"education_rnk",2.519
"99638","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"99639","zcta",2023,105.97,89.56,84.3,106.06,"education_rnk",58.2918
