"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"89102","zcta",2023,65.59,91.48,107.39,84.88,"education_score",68.33
"89103","zcta",2023,88.21,87.38,91.15,90.71,"education_score",87.86
"89104","zcta",2023,60.34,95.83,98.51,55.8,"education_score",66.57
"89106","zcta",2023,62.58,87.34,111.35,60.19,"education_score",62.9
"89107","zcta",2023,68.17,95.12,102.15,73.27,"education_score",72.2
"89108","zcta",2023,76.96,92.78,102.47,76.01,"education_score",78.07
"89109","zcta",2023,109.3,132.84,74.33,101.48,"education_score",122.68
"89110","zcta",2023,54.27,82.13,112.82,23.56,"education_score",54.1
"89113","zcta",2023,106.77,109.11,88.77,84.83,"education_score",110.74
"89115","zcta",2023,55.94,89.56,130.18,57.04,"education_score",55.01
"89117","zcta",2023,107.6,109.6,88.73,89.27,"education_score",111.1
"89118","zcta",2023,99.79,102.6,87.01,93.71,"education_score",102.83
"89119","zcta",2023,86.25,81.35,102.32,64.66,"education_score",82.05
"89120","zcta",2023,95.75,94.95,94.99,77.91,"education_score",95.6
"89121","zcta",2023,75.38,90.51,103.8,62.99,"education_score",75.74
"89122","zcta",2023,85.63,88.65,99.6,84.82,"education_score",84.55
"89123","zcta",2023,107.95,107.23,88.35,87.8,"education_score",110.48
"89124","zcta",2023,108.05,106.73,84.75,114.19,"education_score",111.4
"89128","zcta",2023,103.7,106.78,102.82,97.98,"education_score",104.54
"89129","zcta",2023,109.93,104.6,102.52,85.03,"education_score",108.8
"89130","zcta",2023,104.6,104.07,101.03,73.32,"education_score",103.86
"89131","zcta",2023,114.47,113.17,108.88,93.54,"education_score",114.01
"89134","zcta",2023,119.23,109.55,77.68,101.17,"education_score",123.05
"89135","zcta",2023,118.2,126.91,84.43,92.26,"education_score",126.55
"89138","zcta",2023,122.82,125.44,111.33,105.31,"education_score",125.9
"89139","zcta",2023,102.02,101.51,107.48,99.38,"education_score",101.29
"89141","zcta",2023,115.18,113.55,107.41,97.97,"education_score",115.54
"89142","zcta",2023,68.71,94.28,118.53,93.66,"education_score",69.78
"89143","zcta",2023,112.59,98.43,117.82,103.91,"education_score",106.65
"89144","zcta",2023,113.28,112.99,97.96,104.05,"education_score",116.08
"89145","zcta",2023,102.8,98.99,98.8,100.92,"education_score",102.18
"89146","zcta",2023,92.91,86.35,92.66,80.69,"education_score",90.94
"89147","zcta",2023,100.43,98.41,95.8,80.53,"education_score",100.33
"89148","zcta",2023,111.3,110.03,97.7,87.74,"education_score",112.72
"89149","zcta",2023,110.89,107.4,104.58,90.65,"education_score",110.29
"89156","zcta",2023,64.65,93.4,114.67,86.42,"education_score",66.8
"89161","zcta",2023,81.95,112.37,56.15,89.05,"education_score",97.11
"89166","zcta",2023,119.21,114.41,118.57,96.5,"education_score",116.93
"89169","zcta",2023,78.32,77.47,94.43,93.96,"education_score",76.47
"89178","zcta",2023,111.81,110.5,110.48,86.32,"education_score",111.06
"89179","zcta",2023,106.9,103.16,108.22,101.03,"education_score",105.37
"89183","zcta",2023,109.12,113.02,108.24,89.24,"education_score",109.55
"89191","zcta",2023,NA,NA,NA,NA,"education_score",NA
"89301","zcta",2023,94.81,109.94,91.26,93.11,"education_score",99.51
"89310","zcta",2023,118.02,108.17,48.51,96.37,"education_score",124.19
"89311","zcta",2023,124.32,97.03,48.51,108.09,"education_score",127.39
"89314","zcta",2023,99.16,94.75,83.37,157.51,"education_score",100.08
"89316","zcta",2023,107.86,66.91,119.81,96.08,"education_score",91.36
"89317","zcta",2023,69.03,104.64,171.19,103.69,"education_score",61.33
"89318","zcta",2023,107.38,138.03,120.37,109.13,"education_score",112.5
"89319","zcta",2023,99.94,108.17,56.57,103.69,"education_score",108.35
"89402","zcta",2023,139.32,121.37,48.51,112.48,"education_score",149.74
"89403","zcta",2023,98.58,112.85,91.07,83.69,"education_score",103.54
"89404","zcta",2023,NA,NA,NA,NA,"education_score",NA
"89405","zcta",2023,NA,NA,NA,NA,"education_score",NA
"89406","zcta",2023,103.23,95.7,102.17,97.89,"education_score",100.29
"89408","zcta",2023,99.15,97.36,112.13,98.01,"education_score",95.58
"89409","zcta",2023,26.02,104.64,86.96,97.84,"education_score",43.73
"89410","zcta",2023,111.86,86.03,85.36,91.35,"education_score",107.24
"89411","zcta",2023,128.93,146.1,73.02,112.48,"education_score",143.83
"89412","zcta",2023,NA,NA,NA,NA,"education_score",NA
"89413","zcta",2023,139.45,186.27,64.59,108.09,"education_score",167.08
"89414","zcta",2023,114.66,104.64,121.49,102.23,"education_score",106.87
"89415","zcta",2023,94.77,99.05,97.79,102.84,"education_score",94.66
"89418","zcta",2023,110.77,55.17,93.05,102.23,"education_score",95.81
"89419","zcta",2023,NA,NA,NA,NA,"education_score",NA
"89420","zcta",2023,NA,NA,NA,NA,"education_score",NA
"89422","zcta",2023,53.54,108.17,61.55,109.55,"education_score",72.08
"89423","zcta",2023,107.57,106.85,81.45,95.47,"education_score",111.27
"89424","zcta",2023,100.71,76.1,101.37,109.55,"education_score",92.15
"89425","zcta",2023,110.62,73.58,88.09,123.28,"education_score",102.45
"89426","zcta",2023,102.39,81.48,50.37,94.91,"education_score",106.78
"89427","zcta",2023,95.7,79.12,105.43,110.84,"education_score",88.38
"89428","zcta",2023,94.36,104.64,135.32,114.28,"education_score",90.62
"89429","zcta",2023,93.09,93.73,82.74,104.07,"education_score",94.78
"89430","zcta",2023,NA,NA,NA,NA,"education_score",NA
"89431","zcta",2023,69.11,87.92,105.64,64.48,"education_score",69.88
"89433","zcta",2023,50.18,92.32,114.68,99.46,"education_score",55.21
"89434","zcta",2023,101.73,103.02,97.64,84.94,"education_score",102.61
"89436","zcta",2023,114.01,110.5,110.36,80.54,"education_score",112.5
"89438","zcta",2023,NA,NA,NA,NA,"education_score",NA
"89439","zcta",2023,120.2,163.2,75.67,100.77,"education_score",141.31
"89440","zcta",2023,69.34,123.68,66.35,103.69,"education_score",89.58
"89441","zcta",2023,114.97,124.29,102.26,96.86,"education_score",118.87
"89442","zcta",2023,92.72,117.04,89.25,105.37,"education_score",100.66
"89444","zcta",2023,111.11,110.77,68.09,108.82,"education_score",117.58
"89445","zcta",2023,93.83,112.77,111.62,69.18,"education_score",96
"89446","zcta",2023,NA,NA,NA,NA,"education_score",NA
"89447","zcta",2023,76.89,110.27,104.05,104.39,"education_score",83.52
"89448","zcta",2023,116.56,127.12,79.79,109.21,"education_score",126.69
"89449","zcta",2023,121.88,105.83,66.15,113.43,"education_score",126.35
"89450","zcta",2023,NA,NA,NA,NA,"education_score",NA
"89451","zcta",2023,111.57,111.56,93.95,104.12,"education_score",116.1
"89460","zcta",2023,103.18,104.36,98.76,102.81,"education_score",104.01
"89501","zcta",2023,110.31,77.36,64.83,103.69,"education_score",108.7
"89502","zcta",2023,75.84,97.52,99.65,61.57,"education_score",79.2
"89503","zcta",2023,107.28,93.94,104.51,87.89,"education_score",103.91
"89506","zcta",2023,90.02,103.72,103.21,90.62,"education_score",92.18
"89508","zcta",2023,105.29,96.32,114.74,99.56,"education_score",99.76
"89509","zcta",2023,117.71,104.17,89.4,89.24,"education_score",118.1
"89510","zcta",2023,108.24,96.94,82.74,109.55,"education_score",109.16
"89511","zcta",2023,118.58,121.16,91.2,72.06,"education_score",123.43
"89512","zcta",2023,70.94,75.6,103.08,82.11,"education_score",68.91
"89519","zcta",2023,121.01,132.56,96.08,102.74,"education_score",129.45
"89521","zcta",2023,118.94,120.41,106.32,74.77,"education_score",120.81
"89523","zcta",2023,117.22,108.99,100.4,98.01,"education_score",117.21
"89701","zcta",2023,98.06,86.44,95.88,77.9,"education_score",94.1
"89703","zcta",2023,118.89,116.08,88.53,97.29,"education_score",122.85
"89704","zcta",2023,104.6,125.29,76.62,105.63,"education_score",115.32
"89705","zcta",2023,101.26,101.03,89.21,109.8,"education_score",103.61
"89706","zcta",2023,87.55,103.02,105.05,99.5,"education_score",89.62
"89801","zcta",2023,89.58,100.11,107,64.43,"education_score",89.37
"89815","zcta",2023,107.66,100.09,117.76,98.08,"education_score",102.32
"89820","zcta",2023,101.83,91.43,118.25,96.07,"education_score",94.89
"89821","zcta",2023,96.31,94.23,88.86,124.08,"education_score",96.41
"89822","zcta",2023,98.13,104.99,101.71,100.08,"education_score",98.69
"89823","zcta",2023,86.06,100.48,109.95,104.82,"education_score",87.52
"89825","zcta",2023,56.4,105.43,111.75,103.37,"education_score",65.17
"89826","zcta",2023,NA,NA,NA,NA,"education_score",NA
"89828","zcta",2023,122.91,104.64,161.65,106.62,"education_score",108.98
"89830","zcta",2023,119.2,104.64,48.51,94.91,"education_score",124.18
"89831","zcta",2023,NA,NA,NA,NA,"education_score",NA
"89832","zcta",2023,53.81,93.6,110.01,94.58,"education_score",58.98
"89833","zcta",2023,132,87.08,173.66,106.62,"education_score",110.9
"89834","zcta",2023,NA,NA,NA,NA,"education_score",NA
"89835","zcta",2023,50.85,86.03,124.85,90.86,"education_score",51.82
"89883","zcta",2023,52.67,103.75,133.74,105.44,"education_score",57.72
"89001","zcta",2023,114.99,98.95,74.48,102.23,"education_rnk",79.431
"89002","zcta",2023,109.44,116.76,110.41,95.09,"education_rnk",72.125
"89003","zcta",2023,46.79,76.52,48.51,102.23,"education_rnk",3.5846
"89004","zcta",2023,128.07,106.24,63.57,105.16,"education_rnk",96.3111
"89005","zcta",2023,114.46,125.08,94.29,92.57,"education_rnk",86.333
"89007","zcta",2023,85.17,106.26,192.82,105.93,"education_rnk",6.9573
"89008","zcta",2023,70.6,94.5,99.74,90.52,"education_rnk",8.8898
"89010","zcta",2023,120.27,109.05,74.97,181.49,"education_rnk",89.4287
"89011","zcta",2023,105.88,106.1,97.45,96.47,"education_rnk",65.3371
"89012","zcta",2023,118.94,123.24,100.99,95.16,"education_rnk",89.3408
"89013","zcta",2023,97.66,125.21,68.4,102.23,"education_rnk",74.657
"89014","zcta",2023,108.62,101.36,108.74,80.54,"education_rnk",60.2829
"89015","zcta",2023,100.5,98.31,106.11,79,"education_rnk",42.6011
"89017","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89018","zcta",2023,99.28,104.64,97.44,104.79,"education_rnk",47.2578
"89019","zcta",2023,94.96,87.32,71.27,94.12,"education_rnk",38.1432
"89020","zcta",2023,97.96,100.16,129.5,104.14,"education_rnk",30.7981
"89021","zcta",2023,110.29,86.22,151.84,103.24,"education_rnk",31.5671
"89022","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89025","zcta",2023,96.24,107.49,90.88,109.16,"education_rnk",49.2652
"89026","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89027","zcta",2023,92.27,112.58,82.63,100.99,"education_rnk",49.0501
"89029","zcta",2023,96.65,91.24,73.12,108.4,"education_rnk",44.338
"89030","zcta",2023,26.9,85.33,120.88,45.49,"education_rnk",0.7104
"89031","zcta",2023,96.75,103.34,111.66,70.21,"education_rnk",35.9142
"89032","zcta",2023,81.86,94.35,111.16,76.06,"education_rnk",14.0646
"89039","zcta",2023,98.13,104.64,54.31,130.83,"education_rnk",64.9819
"89040","zcta",2023,95.67,111.01,114.99,101.42,"education_rnk",39.4597
"89042","zcta",2023,115.77,101.4,154.38,101.8,"education_rnk",55.7109
"89043","zcta",2023,107.39,88.4,65.28,100.77,"education_rnk",66.2593
"89044","zcta",2023,122.51,119.19,93.21,99.49,"education_rnk",92.3257
"89045","zcta",2023,96.12,111.56,101.43,116.19,"education_rnk",42.9921
"89046","zcta",2023,76.84,133.07,51.27,109.55,"education_rnk",45.6089
"89047","zcta",2023,105.16,104.64,55.99,113.84,"education_rnk",74.178
"89048","zcta",2023,91.95,97.94,85.21,87.91,"education_rnk",34.3859
"89049","zcta",2023,100.38,113.93,76.75,88.47,"education_rnk",64.9819
"89052","zcta",2023,116.75,115.98,98.42,76.23,"education_rnk",84.9024
"89054","zcta",2023,77.67,104.64,206.89,108.29,"education_rnk",4.0245
"89060","zcta",2023,83.84,106.77,80.03,86.57,"education_rnk",28.5202
"89061","zcta",2023,95.32,112.7,85.34,98.7,"education_rnk",52.0351
"89074","zcta",2023,112.55,108.76,100.53,84.94,"education_rnk",75.6574
"89081","zcta",2023,91.47,98.15,110,93.57,"education_rnk",26.4021
"89084","zcta",2023,105.66,106.21,113.81,93.56,"education_rnk",56.5158
"89085","zcta",2023,113.42,125.75,114.47,113.39,"education_rnk",82.1716
"89086","zcta",2023,103.59,117.37,116.08,105.28,"education_rnk",59.6572
"89101","zcta",2023,46.44,91.97,99.85,38.29,"education_rnk",2.3072
"89102","zcta",2023,65.59,91.48,107.39,84.88,"education_rnk",5.8689
"89103","zcta",2023,88.21,87.38,91.15,90.71,"education_rnk",22.1853
"89104","zcta",2023,60.34,95.83,98.51,55.8,"education_rnk",5.2335
"89106","zcta",2023,62.58,87.34,111.35,60.19,"education_rnk",4.0766
"89107","zcta",2023,68.17,95.12,102.15,73.27,"education_rnk",7.57
"89108","zcta",2023,76.96,92.78,102.47,76.01,"education_rnk",11.2132
"89109","zcta",2023,109.3,132.84,74.33,101.48,"education_rnk",89.2463
"89110","zcta",2023,54.27,82.13,112.82,23.56,"education_rnk",2.3528
"89113","zcta",2023,106.77,109.11,88.77,84.83,"education_rnk",72.1446
"89115","zcta",2023,55.94,89.56,130.18,57.04,"education_rnk",2.5027
"89117","zcta",2023,107.6,109.6,88.73,89.27,"education_rnk",72.8615
"89118","zcta",2023,99.79,102.6,87.01,93.71,"education_rnk",54.4139
"89119","zcta",2023,86.25,81.35,102.32,64.66,"education_rnk",14.8793
"89120","zcta",2023,95.75,94.95,94.99,77.91,"education_rnk",36.6605
"89121","zcta",2023,75.38,90.51,103.8,62.99,"education_rnk",9.6197
"89122","zcta",2023,85.63,88.65,99.6,84.82,"education_rnk",17.7241
"89123","zcta",2023,107.95,107.23,88.35,87.8,"education_rnk",71.6688
"89124","zcta",2023,108.05,106.73,84.75,114.19,"education_rnk",73.4057
"89128","zcta",2023,103.7,106.78,102.82,97.98,"education_rnk",58.5036
"89129","zcta",2023,109.93,104.6,102.52,85.03,"education_rnk",68.3351
"89130","zcta",2023,104.6,104.07,101.03,73.32,"education_rnk",56.8156
"89131","zcta",2023,114.47,113.17,108.88,93.54,"education_rnk",78.0363
"89134","zcta",2023,119.23,109.55,77.68,101.17,"education_rnk",89.5852
"89135","zcta",2023,118.2,126.91,84.43,92.26,"education_rnk",92.6842
"89138","zcta",2023,122.82,125.44,111.33,105.31,"education_rnk",92.1856
"89139","zcta",2023,102.02,101.51,107.48,99.38,"education_rnk",50.5915
"89141","zcta",2023,115.18,113.55,107.41,97.97,"education_rnk",80.4119
"89142","zcta",2023,68.71,94.28,118.53,93.66,"education_rnk",6.5011
"89143","zcta",2023,112.59,98.43,117.82,103.91,"education_rnk",63.4796
"89144","zcta",2023,113.28,112.99,97.96,104.05,"education_rnk",81.1907
"89145","zcta",2023,102.8,98.99,98.8,100.92,"education_rnk",52.7487
"89146","zcta",2023,92.91,86.35,92.66,80.69,"education_rnk",27.3145
"89147","zcta",2023,100.43,98.41,95.8,80.53,"education_rnk",48.1442
"89148","zcta",2023,111.3,110.03,97.7,87.74,"education_rnk",75.866
"89149","zcta",2023,110.89,107.4,104.58,90.65,"education_rnk",71.268
"89156","zcta",2023,64.65,93.4,114.67,86.42,"education_rnk",5.3052
"89161","zcta",2023,81.95,112.37,56.15,89.05,"education_rnk",40.2288
"89166","zcta",2023,119.21,114.41,118.57,96.5,"education_rnk",82.3574
"89169","zcta",2023,78.32,77.47,94.43,93.96,"education_rnk",10.1313
"89178","zcta",2023,111.81,110.5,110.48,86.32,"education_rnk",72.7735
"89179","zcta",2023,106.9,103.16,108.22,101.03,"education_rnk",60.5338
"89183","zcta",2023,109.12,113.02,108.24,89.24,"education_rnk",69.7559
"89191","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89301","zcta",2023,94.81,109.94,91.26,93.11,"education_rnk",46.1205
"89310","zcta",2023,118.02,108.17,48.51,96.37,"education_rnk",90.7192
"89311","zcta",2023,124.32,97.03,48.51,108.09,"education_rnk",93.2382
"89314","zcta",2023,99.16,94.75,83.37,157.51,"education_rnk",47.538
"89316","zcta",2023,107.86,66.91,119.81,96.08,"education_rnk",28.0477
"89317","zcta",2023,69.03,104.64,171.19,103.69,"education_rnk",3.6986
"89318","zcta",2023,107.38,138.03,120.37,109.13,"education_rnk",75.4326
"89319","zcta",2023,99.94,108.17,56.57,103.69,"education_rnk",67.4357
"89402","zcta",2023,139.32,121.37,48.51,112.48,"education_rnk",99.6187
"89403","zcta",2023,98.58,112.85,91.07,83.69,"education_rnk",56.0107
"89404","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89405","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89406","zcta",2023,103.23,95.7,102.17,97.89,"education_rnk",48.066
"89408","zcta",2023,99.15,97.36,112.13,98.01,"education_rnk",36.6018
"89409","zcta",2023,26.02,104.64,86.96,97.84,"education_rnk",1.31
"89410","zcta",2023,111.86,86.03,85.36,91.35,"education_rnk",64.8972
"89411","zcta",2023,128.93,146.1,73.02,112.48,"education_rnk",99.1136
"89412","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89413","zcta",2023,139.45,186.27,64.59,108.09,"education_rnk",99.9609
"89414","zcta",2023,114.66,104.64,121.49,102.23,"education_rnk",64.0108
"89415","zcta",2023,94.77,99.05,97.79,102.84,"education_rnk",34.5293
"89418","zcta",2023,110.77,55.17,93.05,102.23,"education_rnk",37.1297
"89419","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89420","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89422","zcta",2023,53.54,108.17,61.55,109.55,"education_rnk",7.4853
"89423","zcta",2023,107.57,106.85,81.45,95.47,"education_rnk",73.1873
"89424","zcta",2023,100.71,76.1,101.37,109.55,"education_rnk",29.4946
"89425","zcta",2023,110.62,73.58,88.09,123.28,"education_rnk",53.4102
"89426","zcta",2023,102.39,81.48,50.37,94.91,"education_rnk",63.8153
"89427","zcta",2023,95.7,79.12,105.43,110.84,"education_rnk",22.8957
"89428","zcta",2023,94.36,104.64,135.32,114.28,"education_rnk",26.7605
"89429","zcta",2023,93.09,93.73,82.74,104.07,"education_rnk",34.8095
"89430","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89431","zcta",2023,69.11,87.92,105.64,64.48,"education_rnk",6.5435
"89433","zcta",2023,50.18,92.32,114.68,99.46,"education_rnk",2.5385
"89434","zcta",2023,101.73,103.02,97.64,84.94,"education_rnk",53.8306
"89436","zcta",2023,114.01,110.5,110.36,80.54,"education_rnk",75.4326
"89438","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89439","zcta",2023,120.2,163.2,75.67,100.77,"education_rnk",98.7421
"89440","zcta",2023,69.34,123.68,66.35,103.69,"education_rnk",24.8835
"89441","zcta",2023,114.97,124.29,102.26,96.86,"education_rnk",84.847
"89442","zcta",2023,92.72,117.04,89.25,105.37,"education_rnk",48.9686
"89444","zcta",2023,111.11,110.77,68.09,108.82,"education_rnk",83.2893
"89445","zcta",2023,93.83,112.77,111.62,69.18,"education_rnk",37.5925
"89446","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89447","zcta",2023,76.89,110.27,104.05,104.39,"education_rnk",16.5054
"89448","zcta",2023,116.56,127.12,79.79,109.21,"education_rnk",92.7885
"89449","zcta",2023,121.88,105.83,66.15,113.43,"education_rnk",92.5343
"89450","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89451","zcta",2023,111.57,111.56,93.95,104.12,"education_rnk",81.2201
"89460","zcta",2023,103.18,104.36,98.76,102.81,"education_rnk",57.1708
"89501","zcta",2023,110.31,77.36,64.83,103.69,"education_rnk",68.1429
"89502","zcta",2023,75.84,97.52,99.65,61.57,"education_rnk",12.1517
"89503","zcta",2023,107.28,93.94,104.51,87.89,"education_rnk",56.9394
"89506","zcta",2023,90.02,103.72,103.21,90.62,"education_rnk",29.5565
"89508","zcta",2023,105.29,96.32,114.74,99.56,"education_rnk",46.782
"89509","zcta",2023,117.71,104.17,89.4,89.24,"education_rnk",83.8922
"89510","zcta",2023,108.24,96.94,82.74,109.55,"education_rnk",69.0846
"89511","zcta",2023,118.58,121.16,91.2,72.06,"education_rnk",90.0153
"89512","zcta",2023,70.94,75.6,103.08,82.11,"education_rnk",6.1264
"89519","zcta",2023,121.01,132.56,96.08,102.74,"education_rnk",94.5873
"89521","zcta",2023,118.94,120.41,106.32,74.77,"education_rnk",87.2682
"89523","zcta",2023,117.22,108.99,100.4,98.01,"education_rnk",82.7321
"89701","zcta",2023,98.06,86.44,95.88,77.9,"education_rnk",33.4115
"89703","zcta",2023,118.89,116.08,88.53,97.29,"education_rnk",89.4059
"89704","zcta",2023,104.6,125.29,76.62,105.63,"education_rnk",80.0697
"89705","zcta",2023,101.26,101.03,89.21,109.8,"education_rnk",56.1834
"89706","zcta",2023,87.55,103.02,105.05,99.5,"education_rnk",24.9519
"89801","zcta",2023,89.58,100.11,107,64.43,"education_rnk",24.512
"89815","zcta",2023,107.66,100.09,117.76,98.08,"education_rnk",53.1072
"89820","zcta",2023,101.83,91.43,118.25,96.07,"education_rnk",35.093
"89821","zcta",2023,96.31,94.23,88.86,124.08,"education_rnk",38.5245
"89822","zcta",2023,98.13,104.99,101.71,100.08,"education_rnk",44.048
"89823","zcta",2023,86.06,100.48,109.95,104.82,"education_rnk",21.5889
"89825","zcta",2023,56.4,105.43,111.75,103.37,"education_rnk",4.7382
"89826","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89828","zcta",2023,122.91,104.64,161.65,106.62,"education_rnk",68.7164
"89830","zcta",2023,119.2,104.64,48.51,94.91,"education_rnk",90.7094
"89831","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89832","zcta",2023,53.81,93.6,110.01,94.58,"education_rnk",3.2066
"89833","zcta",2023,132,87.08,173.66,106.62,"education_rnk",72.4378
"89834","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89835","zcta",2023,50.85,86.03,124.85,90.86,"education_rnk",2.0595
"89883","zcta",2023,52.67,103.75,133.74,105.44,"education_rnk",2.8937
"89001","zcta",2023,114.99,98.95,74.48,102.23,"education_rnk",79.431
"89002","zcta",2023,109.44,116.76,110.41,95.09,"education_rnk",72.125
"89003","zcta",2023,46.79,76.52,48.51,102.23,"education_rnk",3.5846
"89004","zcta",2023,128.07,106.24,63.57,105.16,"education_rnk",96.3111
"89005","zcta",2023,114.46,125.08,94.29,92.57,"education_rnk",86.333
"89007","zcta",2023,85.17,106.26,192.82,105.93,"education_rnk",6.9573
"89008","zcta",2023,70.6,94.5,99.74,90.52,"education_rnk",8.8898
"89010","zcta",2023,120.27,109.05,74.97,181.49,"education_rnk",89.4287
"89011","zcta",2023,105.88,106.1,97.45,96.47,"education_rnk",65.3371
"89012","zcta",2023,118.94,123.24,100.99,95.16,"education_rnk",89.3408
"89013","zcta",2023,97.66,125.21,68.4,102.23,"education_rnk",74.657
"89014","zcta",2023,108.62,101.36,108.74,80.54,"education_rnk",60.2829
"89015","zcta",2023,100.5,98.31,106.11,79,"education_rnk",42.6011
"89017","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89018","zcta",2023,99.28,104.64,97.44,104.79,"education_rnk",47.2578
"89019","zcta",2023,94.96,87.32,71.27,94.12,"education_rnk",38.1432
"89020","zcta",2023,97.96,100.16,129.5,104.14,"education_rnk",30.7981
"89021","zcta",2023,110.29,86.22,151.84,103.24,"education_rnk",31.5671
"89022","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89025","zcta",2023,96.24,107.49,90.88,109.16,"education_rnk",49.2652
"89026","zcta",2023,NA,NA,NA,NA,"education_rnk",NA
"89027","zcta",2023,92.27,112.58,82.63,100.99,"education_rnk",49.0501
"89029","zcta",2023,96.65,91.24,73.12,108.4,"education_rnk",44.338
"89030","zcta",2023,26.9,85.33,120.88,45.49,"education_rnk",0.7104
"89031","zcta",2023,96.75,103.34,111.66,70.21,"education_rnk",35.9142
"89032","zcta",2023,81.86,94.35,111.16,76.06,"education_rnk",14.0646
"89039","zcta",2023,98.13,104.64,54.31,130.83,"education_rnk",64.9819
"89040","zcta",2023,95.67,111.01,114.99,101.42,"education_rnk",39.4597
"89042","zcta",2023,115.77,101.4,154.38,101.8,"education_rnk",55.7109
"89043","zcta",2023,107.39,88.4,65.28,100.77,"education_rnk",66.2593
"89044","zcta",2023,122.51,119.19,93.21,99.49,"education_rnk",92.3257
"89045","zcta",2023,96.12,111.56,101.43,116.19,"education_rnk",42.9921
"89046","zcta",2023,76.84,133.07,51.27,109.55,"education_rnk",45.6089
"89047","zcta",2023,105.16,104.64,55.99,113.84,"education_rnk",74.178
"89048","zcta",2023,91.95,97.94,85.21,87.91,"education_rnk",34.3859
"89049","zcta",2023,100.38,113.93,76.75,88.47,"education_rnk",64.9819
"89052","zcta",2023,116.75,115.98,98.42,76.23,"education_rnk",84.9024
"89054","zcta",2023,77.67,104.64,206.89,108.29,"education_rnk",4.0245
"89060","zcta",2023,83.84,106.77,80.03,86.57,"education_rnk",28.5202
"89061","zcta",2023,95.32,112.7,85.34,98.7,"education_rnk",52.0351
"89074","zcta",2023,112.55,108.76,100.53,84.94,"education_rnk",75.6574
"89081","zcta",2023,91.47,98.15,110,93.57,"education_rnk",26.4021
"89084","zcta",2023,105.66,106.21,113.81,93.56,"education_rnk",56.5158
"89085","zcta",2023,113.42,125.75,114.47,113.39,"education_rnk",82.1716
"89086","zcta",2023,103.59,117.37,116.08,105.28,"education_rnk",59.6572
"89101","zcta",2023,46.44,91.97,99.85,38.29,"education_rnk",2.3072
"89102","zcta",2023,65.59,91.48,107.39,84.88,"education_rnk",5.8689
"89103","zcta",2023,88.21,87.38,91.15,90.71,"education_rnk",22.1853
"89104","zcta",2023,60.34,95.83,98.51,55.8,"education_rnk",5.2335
"89106","zcta",2023,62.58,87.34,111.35,60.19,"education_rnk",4.0766
"89107","zcta",2023,68.17,95.12,102.15,73.27,"education_rnk",7.57
"89108","zcta",2023,76.96,92.78,102.47,76.01,"education_rnk",11.2132
"89109","zcta",2023,109.3,132.84,74.33,101.48,"education_rnk",89.2463
"89110","zcta",2023,54.27,82.13,112.82,23.56,"education_rnk",2.3528
"89113","zcta",2023,106.77,109.11,88.77,84.83,"education_rnk",72.1446
"89115","zcta",2023,55.94,89.56,130.18,57.04,"education_rnk",2.5027
"89117","zcta",2023,107.6,109.6,88.73,89.27,"education_rnk",72.8615
"89118","zcta",2023,99.79,102.6,87.01,93.71,"education_rnk",54.4139
"89119","zcta",2023,86.25,81.35,102.32,64.66,"education_rnk",14.8793
"89120","zcta",2023,95.75,94.95,94.99,77.91,"education_rnk",36.6605
"89121","zcta",2023,75.38,90.51,103.8,62.99,"education_rnk",9.6197
"89122","zcta",2023,85.63,88.65,99.6,84.82,"education_rnk",17.7241
"89123","zcta",2023,107.95,107.23,88.35,87.8,"education_rnk",71.6688
"89124","zcta",2023,108.05,106.73,84.75,114.19,"education_rnk",73.4057
"89128","zcta",2023,103.7,106.78,102.82,97.98,"education_rnk",58.5036
"89129","zcta",2023,109.93,104.6,102.52,85.03,"education_rnk",68.3351
"89130","zcta",2023,104.6,104.07,101.03,73.32,"education_rnk",56.8156
"89131","zcta",2023,114.47,113.17,108.88,93.54,"education_rnk",78.0363
"89134","zcta",2023,119.23,109.55,77.68,101.17,"education_rnk",89.5852
"89135","zcta",2023,118.2,126.91,84.43,92.26,"education_rnk",92.6842
"89138","zcta",2023,122.82,125.44,111.33,105.31,"education_rnk",92.1856
"89139","zcta",2023,102.02,101.51,107.48,99.38,"education_rnk",50.5915
"89141","zcta",2023,115.18,113.55,107.41,97.97,"education_rnk",80.4119
