"geoid","geolevel","year","attainment_score","education_quality_score","enrollment_score","education_access_score","level","value"
"48315","county",2019,106.84,99.94,74.57,102.78,"education_score",93.27
"48317","county",2019,128.76,84.97,153.06,103.26,"education_score",69.34
"48319","county",2019,113.39,91.47,106.54,102.9,"education_score",86.2
"48321","county",2019,126.26,108.16,118.68,99.33,"education_score",81.61
"48323","county",2019,183.88,86.58,150.74,97,"education_score",32.96
"48325","county",2019,111.09,126.95,109.09,99.07,"education_score",99.75
"48327","county",2019,129.51,86.39,58.86,192.92,"education_score",72.09
"48329","county",2019,104.36,135.12,124.22,92.86,"education_score",108.6
"48331","county",2019,122.68,97.96,108.99,101.5,"education_score",80.87
"48333","county",2019,117.1,107.7,94.5,123.83,"education_score",88.22
"48335","county",2019,131.71,76.78,98.49,104.64,"education_score",68.34
"48337","county",2019,104.75,97.92,99.97,103.7,"education_score",93.41
"48339","county",2019,95.51,145.26,122.19,68.99,"education_score",122.49
"48341","county",2019,169.83,114.67,146.76,101.92,"education_score",50.46
"48343","county",2019,105.17,106.04,107.33,101.75,"education_score",96.32
"48345","county",2019,94.02,98.17,118.61,116.45,"education_score",99.45
"48347","county",2019,109.22,102.2,134.09,97.28,"education_score",97.26
"48349","county",2019,133.4,102.58,118.83,98.05,"education_score",75.21
"48351","county",2019,113.9,92.95,94.5,104.18,"education_score",83.15
"48353","county",2019,110.43,86.61,112.78,103.37,"education_score",84.44
"48355","county",2019,110.89,112.71,116.9,77.88,"education_score",98.9
"48357","county",2019,148.96,77.42,146.71,100.96,"education_score",53.58
"48359","county",2019,101.46,111.49,183.54,126.88,"education_score",92.96
"48361","county",2019,98.18,112.38,110.12,97.6,"education_score",103.78
"48363","county",2019,113.45,102.5,102.79,102.17,"education_score",88.83
"48365","county",2019,110.39,100.65,108.78,100.68,"education_score",90.83
"48367","county",2019,95.16,129.67,111.13,93.09,"education_score",113.75
"48369","county",2019,160.22,100.77,126.15,103.11,"education_score",54.83
"48371","county",2019,157.05,107.86,116.24,101.46,"education_score",58.8
"48373","county",2019,116.7,97.15,80.59,99.78,"education_score",86.12
"48375","county",2019,131.53,105.78,128.48,93.62,"education_score",78.71
"48377","county",2019,213.4,108.9,114.37,105.79,"education_score",21.77
"48379","county",2019,111.4,80.71,79.53,101.14,"education_score",83.63
"48381","county",2019,79.4,117.67,119.23,95.45,"education_score",121.4
"48383","county",2019,113.38,89.39,159.34,102.38,"education_score",79.11
"48385","county",2019,124.06,70.66,119.99,107,"education_score",68.17
"48387","county",2019,106.09,82.86,89.23,105,"education_score",86.5
"48389","county",2019,145.09,108,98.99,101.27,"education_score",67.84
"48391","county",2019,124.91,101.65,105.32,106.44,"education_score",78.96
"48393","county",2019,100.7,95.14,137.57,129.93,"education_score",94.34
"48395","county",2019,115.49,91.6,107.38,102.26,"education_score",83.77
"48397","county",2019,79.71,144.9,134.66,97.05,"education_score",129.27
"48399","county",2019,125.08,83.66,105.09,104.37,"education_score",72.98
"48401","county",2019,123.21,106.11,96.21,98.75,"education_score",83.4
"48403","county",2019,115.27,105.25,79.26,104.31,"education_score",90.38
"48405","county",2019,113.64,90.82,87.74,103.62,"education_score",86.21
"48407","county",2019,116.85,100.45,101.38,100.35,"education_score",85.63
"48409","county",2019,122.44,104.78,126.54,96.74,"education_score",83.07
"48411","county",2019,145.38,77.49,96.87,107.19,"education_score",59.09
"48413","county",2019,131.19,83.29,129.17,103.68,"education_score",70.38
"48415","county",2019,120.78,81.8,121.47,101.39,"education_score",77.81
"48417","county",2019,98.75,97.42,104.49,111.82,"education_score",99.63
"48419","county",2019,138.12,93.25,121.44,101.03,"education_score",66.6
"48421","county",2019,132.96,101.87,105.18,109.24,"education_score",73.87
"48423","county",2019,103.27,104.04,114.13,89.79,"education_score",100.92
"48425","county",2019,96.74,99.87,100.94,101.28,"education_score",100
"48427","county",2019,202.44,65.46,165.47,97.47,"education_score",11.86
"48429","county",2019,117.7,103.91,96.42,101.36,"education_score",86.47
"48431","county",2019,91.2,95.42,163.57,110.8,"education_score",96.62
"48433","county",2019,115.29,67.51,126.28,106.68,"education_score",75.45
"48435","county",2019,141.51,78.18,108.34,102.36,"education_score",59.21
"48437","county",2019,147.6,85.01,131.55,104.74,"education_score",59.11
"48439","county",2019,100.13,136.45,127.58,-26.77,"education_score",129.96
"48441","county",2019,92.98,96.63,119.62,93.1,"education_score",105.36
"48443","county",2019,114.55,140.57,51.62,132.23,"education_score",101.83
"48445","county",2019,165.98,80.04,117.19,102,"education_score",42.38
"48447","county",2019,102.79,87.28,59.19,121.56,"education_score",93.47
"48449","county",2019,136.41,98.32,136.89,99.35,"education_score",70.3
"48451","county",2019,99.06,102.11,113.11,86.98,"education_score",104.28
"48453","county",2019,80.57,133.62,104.3,31.61,"education_score",139.34
"48455","county",2019,116.16,100.64,84.71,103.58,"education_score",86.45
"48457","county",2019,117.87,101.61,75.34,103.6,"education_score",86.27
"48459","county",2019,104.99,91.68,108.3,99.46,"education_score",92.45
"48461","county",2019,142.8,117.05,126.15,106.08,"education_score",70.29
"48463","county",2019,136.33,93.04,123.74,100.58,"education_score",69.39
"48465","county",2019,153.92,89.81,132.96,97.89,"education_score",58.05
"48467","county",2019,109.99,97.78,101.83,98.13,"education_score",90.06
"48469","county",2019,112.49,106.02,113.35,95.46,"education_score",93.02
"48471","county",2019,98.44,90.7,94.61,98.76,"education_score",102.29
"48473","county",2019,112.94,101.86,139.3,99.32,"education_score",93.09
"48475","county",2019,133.48,110.12,126.08,101.27,"education_score",75.05
"48477","county",2019,99.05,110.29,102.4,101.21,"education_score",105.8
"48479","county",2019,159.85,109.29,168.78,85.09,"education_score",59.67
"48481","county",2019,131.16,98.82,120.1,99.48,"education_score",74.87
"48483","county",2019,117.41,90.49,116.13,108.5,"education_score",79.95
"48485","county",2019,98.58,103.05,104.19,94.37,"education_score",103.15
"48487","county",2019,136.38,92.14,102.21,101.69,"education_score",69.88
"48489","county",2019,161.34,69.43,115.16,101.16,"education_score",42.57
"48491","county",2019,75.67,135.52,125.13,62.47,"education_score",135.32
"48493","county",2019,99.7,125.32,113.18,98.07,"education_score",106.25
"48495","county",2019,147.24,130.79,130.85,102.2,"education_score",70.45
"48497","county",2019,107.68,124.32,112.28,97.53,"education_score",100.52
"48499","county",2019,113.86,96.43,88.29,100.17,"education_score",88.13
"48501","county",2019,184.95,68.21,154.61,101.42,"education_score",20.33
"48503","county",2019,112.02,98.84,112.11,103.25,"education_score",88.29
"48505","county",2019,187.18,94.78,164.95,101.72,"education_score",28.49
"48507","county",2019,162.09,53.98,122.21,101.91,"education_score",35.79
"48001","county",2019,117.21,89.12,90.82,98.6,"education_score",84.54
"48003","county",2019,147.53,126.27,150.56,100.05,"education_score",68.87
"48005","county",2019,115.18,117.07,119.74,95.86,"education_score",93.25
"48007","county",2019,115.88,120.64,84.05,100.46,"education_score",95.05
"48009","county",2019,88.44,116.3,99.32,104.6,"education_score",112.47
"48011","county",2019,96.7,126.76,111.54,107.13,"education_score",108.68
"48013","county",2019,131.42,96.78,127.87,97.74,"education_score",73.8
"48015","county",2019,111.21,119.03,112.35,100.59,"education_score",96.5
"48017","county",2019,141.89,99.77,120.36,101.02,"education_score",64.33
"48019","county",2019,90.87,114,65.06,102.05,"education_score",111.37
"48021","county",2019,122.27,119.38,113.02,97.02,"education_score",89.82
"48023","county",2019,92.57,106.17,78.58,105.3,"education_score",106.22
"48025","county",2019,134.08,90.89,98.61,99.59,"education_score",71.51
"48027","county",2019,88.81,113.33,131.57,80.44,"education_score",114.51
"48029","county",2019,105.03,122.26,124.28,-11.57,"education_score",120
"48031","county",2019,96.67,93,77.93,104.36,"education_score",100.49
"48033","county",2019,78.58,141.09,82.92,100.14,"education_score",127.02
"48035","county",2019,104.84,102.04,91.87,105.09,"education_score",96.63
"48037","county",2019,93.8,108.15,112.15,95.65,"education_score",106.16
"48039","county",2019,94.64,144.59,127.69,82.64,"education_score",120.08
"48041","county",2019,88.99,108.98,143.88,92.6,"education_score",119.44
"48043","county",2019,93.08,107.76,87.03,107.91,"education_score",111.84
"48045","county",2019,108.29,64.95,79.65,132.02,"education_score",80.64
"48047","county",2019,147.53,46.16,120.66,100.96,"education_score",44.25
"48049","county",2019,99.48,90.47,104.82,101.04,"education_score",96.25
"48051","county",2019,114.33,109.72,95.2,101.21,"education_score",90.44
"48053","county",2019,99.96,98.71,89.67,100.33,"education_score",99.91
"48055","county",2019,132.81,104.51,109.89,99.21,"education_score",77.63
"48057","county",2019,132.07,114.55,107.06,101.41,"education_score",79
"48059","county",2019,93.16,76.06,100.4,103.38,"education_score",94.44
"48061","county",2019,159.98,95.83,150.85,66.44,"education_score",57.82
"48063","county",2019,105.55,96.07,112.51,100.56,"education_score",92.5
"48065","county",2019,78.64,104.44,104.44,105.29,"education_score",113.03
"48067","county",2019,107.18,90.98,100,100.95,"education_score",89.4
"48069","county",2019,150.22,109.34,145.45,103.63,"education_score",63.45
"48071","county",2019,97.31,145.64,135.29,99.35,"education_score",114.19
"48073","county",2019,127.71,97.99,117.84,98.72,"education_score",77.92
"48075","county",2019,109.7,94.4,61.65,102.51,"education_score",90.55
"48077","county",2019,90.36,107.45,95.12,108.02,"education_score",108.79
"48079","county",2019,175.52,91.08,112.47,111.25,"education_score",39.21
"48081","county",2019,112.74,69.75,97.33,117.72,"education_score",77.3
"48083","county",2019,108.32,104.33,87.15,104.71,"education_score",94.26
"48085","county",2019,69.47,151.72,131.28,41.96,"education_score",148.63
"48087","county",2019,135.93,103.2,111.41,104.3,"education_score",74.9
"48089","county",2019,115.77,97.15,102.73,100.55,"education_score",86.83
"48091","county",2019,80.81,133.38,99.46,94.82,"education_score",126.24
"48093","county",2019,108.71,96.28,97.93,104.98,"education_score",91.05
"48095","county",2019,146.26,94.59,71.77,134.7,"education_score",63.24
"48097","county",2019,104.93,111.32,100.56,99.75,"education_score",99.56
"48099","county",2019,101.83,108.17,114.03,96.95,"education_score",101.88
"48101","county",2019,140.65,99.09,138.08,105.44,"education_score",67.93
"48103","county",2019,129.22,119.26,156.07,102,"education_score",80.54
"48105","county",2019,120.58,73.71,118.66,104.75,"education_score",69.56
"48107","county",2019,134.17,85.77,112.54,107.47,"education_score",66.88
"48109","county",2019,164.98,12.06,117.7,103.68,"education_score",18.45
"48111","county",2019,150.98,106.32,129.98,100.83,"education_score",63.47
"48113","county",2019,120.39,134.02,123.34,-75.94,"education_score",122.31
"48115","county",2019,154.25,88.34,128.75,102.18,"education_score",55.84
"48117","county",2019,144.94,82.91,158.98,100.29,"education_score",58.08
"48119","county",2019,95.72,118.72,110.59,105.25,"education_score",107.92
"48121","county",2019,75.34,141.92,125.99,53.64,"education_score",140.05
"48123","county",2019,125.82,89.99,93.15,101.72,"education_score",75.75
"48125","county",2019,116.16,89.56,85.74,114.26,"education_score",83.03
"48127","county",2019,168.05,79.16,152.46,101.53,"education_score",40.55
"48129","county",2019,95.11,78.62,109.14,109.64,"education_score",96.1
"48131","county",2019,154.33,78.49,122.49,103.87,"education_score",51.09
"48133","county",2019,109.92,92.45,98.08,101.89,"education_score",91.41
"48135","county",2019,129.45,121.95,140.34,94.28,"education_score",84.29
"48137","county",2019,139.77,117.59,60.45,110.14,"education_score",79.15
"48139","county",2019,104.36,131.28,129.42,90.84,"education_score",106.7
"48141","county",2019,123.64,108.12,141.02,52.06,"education_score",92.47
"48143","county",2019,87.43,105.62,123.63,100.45,"education_score",115.01
"48145","county",2019,131.87,95.4,85.41,102.37,"education_score",75.79
"48147","county",2019,107.62,105,97.27,100.84,"education_score",94.98
"48149","county",2019,109.43,101.32,87.15,103.22,"education_score",92.92
"48151","county",2019,106.93,79.46,92.19,105.39,"education_score",86.1
"48153","county",2019,140.96,98.93,116.97,103.78,"education_score",67.39
"48155","county",2019,118.5,56.5,90.39,116.78,"education_score",71.4
"48157","county",2019,81.3,150.97,141.42,62.5,"education_score",136.26
"48159","county",2019,91.78,114.23,121.65,101.23,"education_score",109.07
"48161","county",2019,117.79,102.7,97.91,101.3,"education_score",85.64
"48163","county",2019,162.72,84.93,108.64,100.59,"education_score",48.38
"48165","county",2019,187.22,99.83,133.48,100.2,"education_score",35.3
"48167","county",2019,90.93,145.32,117.59,82.85,"education_score",124
"48169","county",2019,170.98,103.41,64.79,102.73,"education_score",51.94
"48171","county",2019,96.57,105.34,77.11,100.79,"education_score",106.38
"48173","county",2019,150.97,116.37,131.73,113.01,"education_score",70.9
"48175","county",2019,111.38,114.85,103.9,102.69,"education_score",93.43
"48177","county",2019,140.7,102.95,119.78,99.7,"education_score",68.57
"48179","county",2019,128.56,91.41,110.49,100.96,"education_score",74.27
"48181","county",2019,97.35,103.72,111.2,92.57,"education_score",103.45
"48183","county",2019,108.14,101.94,119.06,95.34,"education_score",94.07
"48185","county",2019,125.9,108.59,106.67,101.64,"education_score",83.19
"48187","county",2019,92.8,130.09,123.13,94.74,"education_score",115.03
"48189","county",2019,132.27,99.38,133.91,99.98,"education_score",74.76
"48191","county",2019,125.81,82.89,110.87,107.69,"education_score",71.72
"48193","county",2019,107.3,84.7,91.79,107.18,"education_score",89.34
"48195","county",2019,166.57,93.2,137.93,104.81,"education_score",48.27
"48197","county",2019,127.64,78.5,90.53,108.07,"education_score",71.35
"48199","county",2019,100.19,113.22,107.13,98.11,"education_score",102.54
"48201","county",2019,114.36,137.76,128.26,-126.41,"education_score",134.35
"48203","county",2019,106.36,92.48,117.32,97.81,"education_score",91.72
"48205","county",2019,115.32,91.1,83.1,107.4,"education_score",84.12
"48207","county",2019,155.55,100.09,85,110.23,"education_score",57.86
"48209","county",2019,84,118.35,126.94,91.86,"education_score",121.36
"48211","county",2019,128.98,93.92,164.34,103.25,"education_score",70.32
"48213","county",2019,112.53,104.11,95.14,97.85,"education_score",91.91
"48215","county",2019,166.24,105.42,169.56,37.97,"education_score",60.07
"48217","county",2019,114.46,94.53,107.92,99.74,"education_score",87.05
"48219","county",2019,135.75,99,131.95,101.4,"education_score",72.24
"48221","county",2019,95.4,119.76,76.66,99.53,"education_score",110.25
"48223","county",2019,107.91,91.25,113.15,100.41,"education_score",89.94
"48225","county",2019,116.92,97.49,83.66,101.93,"education_score",86.92
"48227","county",2019,121.96,103.18,96.68,99.6,"education_score",84.03
"48229","county",2019,200.34,68.6,121.45,115.06,"education_score",18.83
"48231","county",2019,107.47,105.17,112.58,94.74,"education_score",97.17
"48233","county",2019,109.18,88.85,121.59,99.84,"education_score",87.5
"48235","county",2019,83.26,113.44,129.02,149.5,"education_score",111.03
"48237","county",2019,122.82,117.55,90.01,104.45,"education_score",86.12
"48239","county",2019,119.57,93.04,119.45,101.37,"education_score",79.97
"48241","county",2019,113.14,84.25,105.38,100.04,"education_score",82.35
"48243","county",2019,139.13,100.5,80.77,140.78,"education_score",72.8
"48245","county",2019,109.93,117.38,108.33,86.81,"education_score",99.81
"48247","county",2019,155.26,80.2,130.76,101.44,"education_score",49.65
"48249","county",2019,141.3,86.84,134.57,99.91,"education_score",62.21
"48251","county",2019,105.99,118.26,94.85,84.1,"education_score",102.12
"48253","county",2019,NA,NA,NA,NA,"education_score",NA
"48255","county",2019,141.45,106.66,86.92,102.03,"education_score",71.58
"48257","county",2019,103.6,125.17,129.67,91.61,"education_score",104.63
"48259","county",2019,82.62,150.51,112.5,100.36,"education_score",129.63
"48261","county",2019,240.04,86.53,87.84,108.41,"education_score",-4.72
"48263","county",2019,103.72,85.64,124.36,138.08,"education_score",84.89
"48265","county",2019,96.76,107.07,80.14,99.2,"education_score",106.32
"48267","county",2019,104.9,97.03,83.92,102.82,"education_score",93.11
"48269","county",2019,137.75,117,166.7,159.82,"education_score",73.32
"48271","county",2019,129.01,74.88,59.88,108.2,"education_score",72.79
"48273","county",2019,119.82,83.11,132.42,101.14,"education_score",82.77
"48275","county",2019,117.95,94.42,122.43,109.06,"education_score",80.7
"48277","county",2019,110.55,94.92,103.67,99.2,"education_score",89.79
"48279","county",2019,144.78,97.48,129.75,102.59,"education_score",63.07
"48281","county",2019,95.67,126.18,102.5,102.08,"education_score",109.87
"48283","county",2019,165.65,99.79,91.78,106.97,"education_score",50.1
"48285","county",2019,108.08,101.96,107.33,103.51,"education_score",93.03
"48287","county",2019,111.77,98.7,102.74,101.83,"education_score",91.49
"48289","county",2019,122.47,74.04,101.62,102.46,"education_score",72.83
"48291","county",2019,136.21,96.63,115.33,97.06,"education_score",69.96
"48293","county",2019,120.51,84,92.39,100.49,"education_score",78.67
"48295","county",2019,115.86,71.3,116.86,109.29,"education_score",75.86
"48297","county",2019,128.4,98.18,77.8,101.94,"education_score",77.37
"48299","county",2019,106.14,101.53,49.01,101.55,"education_score",97.35
"48301","county",2019,NA,NA,NA,NA,"education_score",NA
"48303","county",2019,96.58,110.3,134.76,84.84,"education_score",110.42
"48305","county",2019,124.96,112.57,126.7,113.46,"education_score",84.55
"48307","county",2019,130.4,90.08,90.48,104.31,"education_score",73.77
"48309","county",2019,104,107.69,129.08,82.42,"education_score",102.69
"48311","county",2019,79.76,99.31,138.95,113.11,"education_score",113.1
"48313","county",2019,125.79,114.2,89.13,101.42,"education_score",84.31
"48315","county",2019,106.84,99.94,74.57,102.78,"education_score",93.27
"48317","county",2019,128.76,84.97,153.06,103.26,"education_score",69.34
"48319","county",2019,113.39,91.47,106.54,102.9,"education_score",86.2
"48321","county",2019,126.26,108.16,118.68,99.33,"education_score",81.61
"48323","county",2019,183.88,86.58,150.74,97,"education_score",32.96
"48325","county",2019,111.09,126.95,109.09,99.07,"education_score",99.75
"48327","county",2019,129.51,86.39,58.86,192.92,"education_score",72.09
"48329","county",2019,104.36,135.12,124.22,92.86,"education_score",108.6
"48331","county",2019,122.68,97.96,108.99,101.5,"education_score",80.87
"48333","county",2019,117.1,107.7,94.5,123.83,"education_score",88.22
"48335","county",2019,131.71,76.78,98.49,104.64,"education_score",68.34
"48337","county",2019,104.75,97.92,99.97,103.7,"education_score",93.41
"48339","county",2019,95.51,145.26,122.19,68.99,"education_score",122.49
"48341","county",2019,169.83,114.67,146.76,101.92,"education_score",50.46
"48343","county",2019,105.17,106.04,107.33,101.75,"education_score",96.32
"48345","county",2019,94.02,98.17,118.61,116.45,"education_score",99.45
"48347","county",2019,109.22,102.2,134.09,97.28,"education_score",97.26
"48349","county",2019,133.4,102.58,118.83,98.05,"education_score",75.21
"48351","county",2019,113.9,92.95,94.5,104.18,"education_score",83.15
"48353","county",2019,110.43,86.61,112.78,103.37,"education_score",84.44
"48355","county",2019,110.89,112.71,116.9,77.88,"education_score",98.9
"48357","county",2019,148.96,77.42,146.71,100.96,"education_score",53.58
"48359","county",2019,101.46,111.49,183.54,126.88,"education_score",92.96
"48361","county",2019,98.18,112.38,110.12,97.6,"education_score",103.78
"48363","county",2019,113.45,102.5,102.79,102.17,"education_score",88.83
"48365","county",2019,110.39,100.65,108.78,100.68,"education_score",90.83
"48367","county",2019,95.16,129.67,111.13,93.09,"education_score",113.75
"48369","county",2019,160.22,100.77,126.15,103.11,"education_score",54.83
"48371","county",2019,157.05,107.86,116.24,101.46,"education_score",58.8
"48373","county",2019,116.7,97.15,80.59,99.78,"education_score",86.12
"48375","county",2019,131.53,105.78,128.48,93.62,"education_score",78.71
"48377","county",2019,213.4,108.9,114.37,105.79,"education_score",21.77
"48379","county",2019,111.4,80.71,79.53,101.14,"education_score",83.63
"48381","county",2019,79.4,117.67,119.23,95.45,"education_score",121.4
"48383","county",2019,113.38,89.39,159.34,102.38,"education_score",79.11
"48385","county",2019,124.06,70.66,119.99,107,"education_score",68.17
"48387","county",2019,106.09,82.86,89.23,105,"education_score",86.5
"48389","county",2019,145.09,108,98.99,101.27,"education_score",67.84
"48391","county",2019,124.91,101.65,105.32,106.44,"education_score",78.96
"48393","county",2019,100.7,95.14,137.57,129.93,"education_score",94.34
"48395","county",2019,115.49,91.6,107.38,102.26,"education_score",83.77
"48397","county",2019,79.71,144.9,134.66,97.05,"education_score",129.27
"48399","county",2019,125.08,83.66,105.09,104.37,"education_score",72.98
"48401","county",2019,123.21,106.11,96.21,98.75,"education_score",83.4
"48403","county",2019,115.27,105.25,79.26,104.31,"education_score",90.38
"48405","county",2019,113.64,90.82,87.74,103.62,"education_score",86.21
"48407","county",2019,116.85,100.45,101.38,100.35,"education_score",85.63
"48409","county",2019,122.44,104.78,126.54,96.74,"education_score",83.07
"48411","county",2019,145.38,77.49,96.87,107.19,"education_score",59.09
"48413","county",2019,131.19,83.29,129.17,103.68,"education_score",70.38
"48415","county",2019,120.78,81.8,121.47,101.39,"education_score",77.81
"48417","county",2019,98.75,97.42,104.49,111.82,"education_score",99.63
"48419","county",2019,138.12,93.25,121.44,101.03,"education_score",66.6
"48421","county",2019,132.96,101.87,105.18,109.24,"education_score",73.87
"48423","county",2019,103.27,104.04,114.13,89.79,"education_score",100.92
"48425","county",2019,96.74,99.87,100.94,101.28,"education_score",100
"48427","county",2019,202.44,65.46,165.47,97.47,"education_score",11.86
"48429","county",2019,117.7,103.91,96.42,101.36,"education_score",86.47
"48431","county",2019,91.2,95.42,163.57,110.8,"education_score",96.62
"48433","county",2019,115.29,67.51,126.28,106.68,"education_score",75.45
"48435","county",2019,141.51,78.18,108.34,102.36,"education_score",59.21
"48437","county",2019,147.6,85.01,131.55,104.74,"education_score",59.11
"48439","county",2019,100.13,136.45,127.58,-26.77,"education_score",129.96
"48441","county",2019,92.98,96.63,119.62,93.1,"education_score",105.36
"48443","county",2019,114.55,140.57,51.62,132.23,"education_score",101.83
"48445","county",2019,165.98,80.04,117.19,102,"education_score",42.38
"48447","county",2019,102.79,87.28,59.19,121.56,"education_score",93.47
"48449","county",2019,136.41,98.32,136.89,99.35,"education_score",70.3
"48451","county",2019,99.06,102.11,113.11,86.98,"education_score",104.28
"48453","county",2019,80.57,133.62,104.3,31.61,"education_score",139.34
"48455","county",2019,116.16,100.64,84.71,103.58,"education_score",86.45
"48457","county",2019,117.87,101.61,75.34,103.6,"education_score",86.27
"48459","county",2019,104.99,91.68,108.3,99.46,"education_score",92.45
"48461","county",2019,142.8,117.05,126.15,106.08,"education_score",70.29
"48463","county",2019,136.33,93.04,123.74,100.58,"education_score",69.39
"48465","county",2019,153.92,89.81,132.96,97.89,"education_score",58.05
"48467","county",2019,109.99,97.78,101.83,98.13,"education_score",90.06
"48469","county",2019,112.49,106.02,113.35,95.46,"education_score",93.02
"48471","county",2019,98.44,90.7,94.61,98.76,"education_score",102.29
"48473","county",2019,112.94,101.86,139.3,99.32,"education_score",93.09
"48475","county",2019,133.48,110.12,126.08,101.27,"education_score",75.05
"48477","county",2019,99.05,110.29,102.4,101.21,"education_score",105.8
"48479","county",2019,159.85,109.29,168.78,85.09,"education_score",59.67
"48481","county",2019,131.16,98.82,120.1,99.48,"education_score",74.87
"48483","county",2019,117.41,90.49,116.13,108.5,"education_score",79.95
"48485","county",2019,98.58,103.05,104.19,94.37,"education_score",103.15
"48487","county",2019,136.38,92.14,102.21,101.69,"education_score",69.88
"48489","county",2019,161.34,69.43,115.16,101.16,"education_score",42.57
"48491","county",2019,75.67,135.52,125.13,62.47,"education_score",135.32
"48493","county",2019,99.7,125.32,113.18,98.07,"education_score",106.25
"48495","county",2019,147.24,130.79,130.85,102.2,"education_score",70.45
"48497","county",2019,107.68,124.32,112.28,97.53,"education_score",100.52
"48499","county",2019,113.86,96.43,88.29,100.17,"education_score",88.13
"48501","county",2019,184.95,68.21,154.61,101.42,"education_score",20.33
"48503","county",2019,112.02,98.84,112.11,103.25,"education_score",88.29
"48505","county",2019,187.18,94.78,164.95,101.72,"education_score",28.49
"48507","county",2019,162.09,53.98,122.21,101.91,"education_score",35.79
"48001","county",2019,117.21,89.12,90.82,98.6,"education_rnk",19.7251
"48003","county",2019,147.53,126.27,150.56,100.05,"education_rnk",5.4028
"48005","county",2019,115.18,117.07,119.74,95.86,"education_rnk",35.1662
"48007","county",2019,115.88,120.64,84.05,100.46,"education_rnk",38.0754
"48009","county",2019,88.44,116.3,99.32,104.6,"education_rnk",75.6394
"48011","county",2019,96.7,126.76,111.54,107.13,"education_rnk",68.8939
"48013","county",2019,131.42,96.78,127.87,97.74,"education_rnk",8.8235
"48015","county",2019,111.21,119.03,112.35,100.59,"education_rnk",40.5371
"48017","county",2019,141.89,99.77,120.36,101.02,"education_rnk",3.7084
"48019","county",2019,90.87,114,65.06,102.05,"education_rnk",74.3926
"48021","county",2019,122.27,119.38,113.02,97.02,"education_rnk",28.8683
"48023","county",2019,92.57,106.17,78.58,105.3,"education_rnk",63.6509
"48025","county",2019,134.08,90.89,98.61,99.59,"education_rnk",7.321
"48027","county",2019,88.81,113.33,131.57,80.44,"education_rnk",78.8683
"48029","county",2019,105.03,122.26,124.28,-11.57,"education_rnk",85.8696
"48031","county",2019,96.67,93,77.93,104.36,"education_rnk",50.032
"48033","county",2019,78.58,141.09,82.92,100.14,"education_rnk",91.5921
"48035","county",2019,104.84,102.04,91.87,105.09,"education_rnk",41.0166
"48037","county",2019,93.8,108.15,112.15,95.65,"education_rnk",63.4591
"48039","county",2019,94.64,144.59,127.69,82.64,"education_rnk",86.0614
"48041","county",2019,88.99,108.98,143.88,92.6,"education_rnk",85.2621
"48043","county",2019,93.08,107.76,87.03,107.91,"education_rnk",75.0959
"48045","county",2019,108.29,64.95,79.65,132.02,"education_rnk",14.8338
"48047","county",2019,147.53,46.16,120.66,100.96,"education_rnk",0.7992
"48049","county",2019,99.48,90.47,104.82,101.04,"education_rnk",39.8338
"48051","county",2019,114.33,109.72,95.2,101.21,"education_rnk",29.9552
"48053","county",2019,99.96,98.71,89.67,100.33,"education_rnk",48.8171
"48055","county",2019,132.81,104.51,109.89,99.21,"education_rnk",12.0844
"48057","county",2019,132.07,114.55,107.06,101.41,"education_rnk",13.491
"48059","county",2019,93.16,76.06,100.4,103.38,"education_rnk",37.0205
"48061","county",2019,159.98,95.83,150.85,66.44,"education_rnk",1.7583
"48063","county",2019,105.55,96.07,112.51,100.56,"education_rnk",33.7276
"48065","county",2019,78.64,104.44,104.44,105.29,"education_rnk",76.5026
"48067","county",2019,107.18,90.98,100,100.95,"education_rnk",27.8133
"48069","county",2019,150.22,109.34,145.45,103.63,"education_rnk",3.4207
"48071","county",2019,97.31,145.64,135.29,99.35,"education_rnk",78.3248
"48073","county",2019,127.71,97.99,117.84,98.72,"education_rnk",12.3402
"48075","county",2019,109.7,94.4,61.65,102.51,"education_rnk",30.1151
"48077","county",2019,90.36,107.45,95.12,108.02,"education_rnk",69.1816
"48079","county",2019,175.52,91.08,112.47,111.25,"education_rnk",0.5115
"48081","county",2019,112.74,69.75,97.33,117.72,"education_rnk",11.8286
"48083","county",2019,108.32,104.33,87.15,104.71,"education_rnk",36.6688
"48085","county",2019,69.47,151.72,131.28,41.96,"education_rnk",99.1049
"48087","county",2019,135.93,103.2,111.41,104.3,"education_rnk",9.6867
"48089","county",2019,115.77,97.15,102.73,100.55,"education_rnk",23.4974
"48091","county",2019,80.81,133.38,99.46,94.82,"education_rnk",90.8568
"48093","county",2019,108.71,96.28,97.93,104.98,"education_rnk",30.8504
"48095","county",2019,146.26,94.59,71.77,134.7,"education_rnk",3.2609
"48097","county",2019,104.93,111.32,100.56,99.75,"education_rnk",47.954
"48099","county",2019,101.83,108.17,114.03,96.95,"education_rnk",53.165
"48101","county",2019,140.65,99.09,138.08,105.44,"education_rnk",4.7315
"48103","county",2019,129.22,119.26,156.07,102,"education_rnk",14.7379
"48105","county",2019,120.58,73.71,118.66,104.75,"education_rnk",5.7864
"48107","county",2019,134.17,85.77,112.54,107.47,"education_rnk",4.2839
"48109","county",2019,164.98,12.06,117.7,103.68,"education_rnk",0.1918
"48111","county",2019,150.98,106.32,129.98,100.83,"education_rnk",3.4527
